[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HJZaZPPZ"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Ahmet282828"]
[Result "0-1"]
[UTCDate "2021.02.11"]
[UTCTime "12:20:21"]
[WhiteElo "1861"]
[BlackElo "1698"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: French Connection"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb4 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Bf8 { [%clk 0:00:29] } 5. d5 { [%clk 0:00:29] } 5... f6 { [%clk 0:00:29] } 6. Bc4 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:28] } 7. Bxd5 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:27] } 8. Bxg8 { [%clk 0:00:27] } 8... Rxg8 { [%clk 0:00:26] } 9. Qd5 { [%clk 0:00:27] } 9... Qe7 { [%clk 0:00:25] } 10. Qxg8+ { [%clk 0:00:26] } 10... Qf8 { [%clk 0:00:24] } 11. Qxf8+ { [%clk 0:00:25] } 11... Bxf8 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:25] } 12... Be7 { [%clk 0:00:24] } 13. Bf4 { [%clk 0:00:24] } 13... d6 { [%clk 0:00:24] } 14. e5 { [%clk 0:00:23] } 14... dxe5 { [%clk 0:00:23] } 15. Be3 { [%clk 0:00:23] } 15... Bd7 { [%clk 0:00:22] } 16. Rfd1 { [%clk 0:00:22] } 16... O-O-O { [%clk 0:00:22] } 17. Rd2 { [%clk 0:00:22] } 17... Be6 { [%clk 0:00:21] } 18. Rad1 { [%clk 0:00:22] } 18... Bb4 { [%clk 0:00:19] } 19. Rxd8+ { [%clk 0:00:21] } 19... Nxd8 { [%clk 0:00:19] } 20. a4 { [%clk 0:00:19] } 20... Bc5 { [%clk 0:00:18] } 21. Bxc5 { [%clk 0:00:18] } 21... b6 { [%clk 0:00:18] } 22. Bb4 { [%clk 0:00:17] } 22... Kb7 { [%clk 0:00:17] } 23. Nd5 { [%clk 0:00:16] } 23... Nc6 { [%clk 0:00:17] } 24. Ne7 { [%clk 0:00:15] } 24... Nxe7 { [%clk 0:00:16] } 25. Bxe7 { [%clk 0:00:15] } 25... Kc8 { [%clk 0:00:15] } 26. Rd8+ { [%clk 0:00:13] } 26... Kb7 { [%clk 0:00:15] } 27. Rh8 { [%clk 0:00:12] } 27... h6 { [%clk 0:00:15] } 28. Rh7 { [%clk 0:00:12] } 28... h5 { [%clk 0:00:13] } 29. h3 { [%clk 0:00:12] } 29... g6 { [%clk 0:00:13] } 30. Rg7 { [%clk 0:00:11] } 30... g5 { [%clk 0:00:13] } 31. Nxg5 { [%clk 0:00:11] } 31... fxg5 { [%clk 0:00:12] } 32. Rxg5 { [%clk 0:00:11] } 32... Bf7 { [%clk 0:00:11] } 33. Rxh5 { [%clk 0:00:11] } 33... Bxh5 { [%clk 0:00:11] } 34. g4 { [%clk 0:00:10] } 34... Bf7 { [%clk 0:00:10] } 35. h4 { [%clk 0:00:09] } 35... b5 { [%clk 0:00:09] } 36. h5 { [%clk 0:00:09] } 36... bxa4 { [%clk 0:00:09] } 37. h6 { [%clk 0:00:08] } 37... Bg6 { [%clk 0:00:08] } 38. h7 { [%clk 0:00:08] } 38... Bxh7 { [%clk 0:00:08] } 39. g5 { [%clk 0:00:08] } 39... Bxc2 { [%clk 0:00:07] } 40. Kg2 { [%clk 0:00:08] } 40... a3 { [%clk 0:00:06] } 41. Bxa3 { [%clk 0:00:08] } 41... c6 { [%clk 0:00:05] } 42. Kf3 { [%clk 0:00:08] } 42... Bg6 { [%clk 0:00:04] } 43. Ke3 { [%clk 0:00:08] } 43... c5 { [%clk 0:00:04] } 44. f3 { [%clk 0:00:08] } 44... c4 { [%clk 0:00:04] } 45. f4 { [%clk 0:00:07] } 45... a5 { [%clk 0:00:04] } 46. fxe5 { [%clk 0:00:06] } 46... Bf7 { [%clk 0:00:04] } 47. Ke4 { [%clk 0:00:05] } 47... Be6 { [%clk 0:00:04] } 48. g6 { [%clk 0:00:03] } 48... c3 { [%clk 0:00:04] } 49. bxc3 { [%clk 0:00:02] } 49... Kc6 { [%clk 0:00:03] } 50. Kf4 { [%clk 0:00:02] } 50... a4 { [%clk 0:00:03] } 51. Kg5 { [%clk 0:00:02] } 51... Kc7 { [%clk 0:00:03] } 52. Kf6 { [%clk 0:00:02] } 52... Kd7 { [%clk 0:00:03] } 53. g7 { [%clk 0:00:02] } 53... Ke8 { [%clk 0:00:03] } 54. Kg5 { [%clk 0:00:02] } 54... Bg8 { [%clk 0:00:03] } 55. Bb4 { [%clk 0:00:02] } 55... Kf7 { [%clk 0:00:03] } 56. Ba3 { [%clk 0:00:02] } 56... Ke6 { [%clk 0:00:03] } 57. Kf4 { [%clk 0:00:01] } 57... Kf7 { [%clk 0:00:03] } 58. Ke4 { [%clk 0:00:01] } 58... Ke6 { [%clk 0:00:03] } 0-1
