[Event "Rated Bullet game"]
[Site "https://lichess.org/RiIqRMt3"]
[Date "2019.11.22"]
[White "LE777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.22"]
[UTCTime "14:05:51"]
[WhiteElo "1868"]
[BlackElo "1872"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:58] } 3. Bxe5 { [%clk 0:00:59] } 3... Bxb4 { [%clk 0:00:57] } 4. Bxg7 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:57] } 5. Bxh8 { [%clk 0:00:57] } 5... Qd6 { [%clk 0:00:54] } 6. Bc3 { [%clk 0:00:57] } 6... Bxc3 { [%clk 0:00:53] } 7. Nxc3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:00:56] } 8... d4 { [%clk 0:00:52] } 9. Nxd4 { [%clk 0:00:55] } 9... Qxd4 { [%clk 0:00:52] } 10. e3 { [%clk 0:00:54] } 10... Qe5 { [%clk 0:00:51] } 11. Bb5+ { [%clk 0:00:52] } 11... Nbc6 { [%clk 0:00:49] } 12. Bxc6+ { [%clk 0:00:51] } 12... Nxc6 { [%clk 0:00:49] } 13. f4 { [%clk 0:00:51] } 13... Qh5 { [%clk 0:00:46] } 14. Qxh5 { [%clk 0:00:47] } 14... O-O-O { [%clk 0:00:45] } 15. Qxh7 { [%clk 0:00:46] } 1-0
