[Event "Rated Blitz game"]
[Site "https://lichess.org/WpVEqwNQ"]
[Date "2021.04.27"]
[White "toyang89"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "16:25:56"]
[WhiteElo "2092"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Qa4 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:03:00] } 5... Bg7 { [%clk 0:02:56] } 6. c3 { [%clk 0:03:00] } 6... O-O { [%clk 0:02:55] } 7. e3 { [%clk 0:02:59] } 7... d6 { [%clk 0:02:54] } 8. h4 { [%clk 0:02:58] } 8... h5 { [%clk 0:02:52] } 9. Qc2 { [%clk 0:02:57] } 9... e5 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:55] } 10... Bf5 { [%clk 0:02:48] } 11. Bd3 { [%clk 0:02:54] } 11... e4 { [%clk 0:02:46] } 12. Bxf6 { [%clk 0:02:53] } 12... Bxf6 { [%clk 0:02:43] } 13. Bxe4 { [%clk 0:02:51] } 13... Bxe4 { [%clk 0:02:41] } 14. Qxe4 { [%clk 0:02:51] } 14... Nc6 { [%clk 0:02:39] } 15. Nbd2 { [%clk 0:02:49] } 15... Qb6 { [%clk 0:02:38] } 16. O-O-O { [%clk 0:02:47] } 16... Rac8 { [%clk 0:02:32] } 17. Kb1 { [%clk 0:02:46] } 17... Na5 { [%clk 0:02:28] } 18. g4 { [%clk 0:02:43] } 18... Bxc3 { [%clk 0:02:20] } 19. b3 { [%clk 0:02:33] } 19... Bb4 { [%clk 0:02:00] } 20. gxh5 { [%clk 0:02:30] } 20... Ba3 { [%clk 0:01:58] } 21. hxg6 { [%clk 0:02:28] } 21... Rc3 { [%clk 0:01:51] } 22. gxf7+ { [%clk 0:02:26] } 22... Rxf7 { [%clk 0:01:50] } 23. Rhg1+ { [%clk 0:02:23] } 23... Kf8 { [%clk 0:01:49] } 24. Nd4 { [%clk 0:02:13] } 24... d5 { [%clk 0:01:19] } 25. Qe5 { [%clk 0:01:57] } 25... Nc4 { [%clk 0:01:14] } 26. Nxc4 { [%clk 0:01:47] } 26... Rxc4 { [%clk 0:01:08] } 27. Ne6+ { [%clk 0:01:42] } 27... Ke7 { [%clk 0:01:07] } 28. Nc7+ { [%clk 0:01:24] } 28... Kd7 { [%clk 0:01:01] } 29. Rxd5+ { [%clk 0:01:22] } 29... Kc6 { [%clk 0:00:56] } 30. Rg6+ { [%clk 0:01:20] } 30... Rf6 { [%clk 0:00:49] } 31. Rxf6+ { [%clk 0:01:10] } 31... Bd6 { [%clk 0:00:46] } 32. Rfxd6+ { [%clk 0:01:02] } 32... Kxc7 { [%clk 0:00:43] } 33. Qe7+ { [%clk 0:00:59] } 33... Kb8 { [%clk 0:00:41] } 34. Rd8+ { [%clk 0:00:48] } 34... Rc8 { [%clk 0:00:38] } 35. Qe5+ { [%clk 0:00:48] } 35... Qc7 { [%clk 0:00:35] } 36. Rxc8+ { [%clk 0:00:46] } 36... Kxc8 { [%clk 0:00:33] } 37. Qe8+ { [%clk 0:00:45] } 37... Qd8 { [%clk 0:00:31] } 38. Rxd8+ { [%clk 0:00:41] } 38... Kc7 { [%clk 0:00:31] } 39. Qd7+ { [%clk 0:00:39] } 39... Kb6 { [%clk 0:00:31] } 40. a4 { [%clk 0:00:37] } 40... Ka5 { [%clk 0:00:29] } 41. Kb2 { [%clk 0:00:36] } 41... a6 { [%clk 0:00:27] } 42. Ka3 { [%clk 0:00:34] } 42... b5 { [%clk 0:00:26] } 43. b4+ { [%clk 0:00:30] } 43... Kb6 { [%clk 0:00:24] } 44. a5# { [%clk 0:00:29] } 1-0
