[Event "Rated Blitz game"]
[Site "https://lichess.org/LY6JoeK8"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "vaibhav_97"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "10:35:03"]
[WhiteElo "1912"]
[BlackElo "1859"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... Be6 { [%clk 0:02:58] } 6. Bxe6 { [%clk 0:02:56] } 6... fxe6 { [%clk 0:02:58] } 7. d3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:54] } 8... d5 { [%clk 0:02:56] } 9. exd5 { [%clk 0:02:53] } 9... exd5 { [%clk 0:02:56] } 10. Bd2 { [%clk 0:02:50] } 10... d4 { [%clk 0:02:55] } 11. Ne4 { [%clk 0:02:49] } 11... Nxe4 { [%clk 0:02:53] } 12. dxe4 { [%clk 0:02:49] } 12... O-O { [%clk 0:02:52] } 13. c3 { [%clk 0:02:48] } 13... dxc3 { [%clk 0:02:49] } 14. Bxc3 { [%clk 0:02:48] } 14... Kh8 { [%clk 0:02:46] } 15. Qb3 { [%clk 0:02:46] } 15... Bc5 { [%clk 0:02:45] } 16. Nxe5 { [%clk 0:02:37] } 16... Nxe5 { [%clk 0:02:44] } 17. Bxe5 { [%clk 0:02:37] } 17... Qg5 { [%clk 0:02:41] } 18. Bg3 { [%clk 0:02:34] } 18... h5 { [%clk 0:02:39] } 19. h3 { [%clk 0:02:31] } 19... h4 { [%clk 0:02:38] } 20. Bxc7 { [%clk 0:02:28] } 20... Qd2 { [%clk 0:02:33] } 21. Rad1 { [%clk 0:02:23] } 21... Qxd1 { [%clk 0:02:24] } 22. Qxd1 { [%clk 0:02:19] } 1-0
