[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/vUbvyWbM"]
[Date "2021.10.07"]
[White "AJEDREZ_HUGO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:42:54"]
[WhiteElo "1413"]
[BlackElo "1643"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. b3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. Bb2 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. c4 { [%clk 0:00:15] } 7... Nbd7 { [%clk 0:00:15] } 8. Qc1 { [%clk 0:00:14] } 8... Ne8 { [%clk 0:00:14] } 9. Na3 { [%clk 0:00:14] } 9... Bf6 { [%clk 0:00:14] } 10. Rb1 { [%clk 0:00:13] } 10... Bxb2 { [%clk 0:00:13] } 11. Rxb2 { [%clk 0:00:13] } 11... Ndf6 { [%clk 0:00:13] } 12. Rb1 { [%clk 0:00:13] } 12... Nd6 { [%clk 0:00:13] } 13. cxd5 { [%clk 0:00:13] } 13... cxd5 { [%clk 0:00:13] } 14. Bd3 { [%clk 0:00:13] } 14... Qe7 { [%clk 0:00:12] } 15. Rb2 { [%clk 0:00:12] } 15... Bd7 { [%clk 0:00:11] } 16. Bb1 { [%clk 0:00:12] } 16... Bc6 { [%clk 0:00:11] } 17. Qc2 { [%clk 0:00:11] } 17... g6 { [%clk 0:00:11] } 18. b4 { [%clk 0:00:08] } 18... Rac8 { [%clk 0:00:11] } 19. Rb3 { [%clk 0:00:08] } 19... Bd7 { [%clk 0:00:10] } 20. Rc3 { [%clk 0:00:08] } 20... Rxc3 { [%clk 0:00:09] } 21. dxc3 { [%clk 0:00:08] } 21... Rc8 { [%clk 0:00:09] } 22. c4 { [%clk 0:00:08] } 22... dxc4 { [%clk 0:00:08] } 23. Nxc4 { [%clk 0:00:08] } 23... Rxc4 { [%clk 0:00:07] } 24. Qe2 { [%clk 0:00:08] } 24... Rc7 { [%clk 0:00:06] } 25. Rc1 { [%clk 0:00:08] } 25... Bb5 { [%clk 0:00:05] } 26. Rxc7 { [%clk 0:00:06] } 26... Qxc7 { [%clk 0:00:03] } 27. Qc2 { [%clk 0:00:05] } 27... Qxc2 { [%clk 0:00:02] } 28. Bxc2 { [%clk 0:00:05] } 28... Nc4 { [%clk 0:00:02] } 29. Ne5 { [%clk 0:00:05] } 29... Nxe5 { [%clk 0:00:01] } 30. Bb3 { [%clk 0:00:04] } 30... Ned7 { [%clk 0:00:01] } 31. Bxe6 { [%clk 0:00:04] } 31... Nf8 { [%clk 0:00:01] } 32. Bxf7+ { [%clk 0:00:04] } 32... Kg7 { [%clk 0:00:01] } 33. f4 { [%clk 0:00:03] } 33... Kh6 { [%clk 0:00:01] } 34. f5 { [%clk 0:00:03] } 34... Kg5 { [%clk 0:00:01] } 35. e4 { [%clk 0:00:03] } 1-0
