[Event "Rated Bullet game"]
[Site "https://lichess.org/cWG9Syma"]
[Date "2021.04.03"]
[White "CATALONIAnotSPAIN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "06:44:16"]
[WhiteElo "2082"]
[BlackElo "2025"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Nh3 { [%clk 0:00:58] } 6... d4 { [%clk 0:00:58] } 7. Ne4 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:57] } 8. Nxf6+ { [%clk 0:00:55] } 8... Nxf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:55] } 10. Re1+ { [%clk 0:00:53] } 10... Be6 { [%clk 0:00:54] } 11. Ng5 { [%clk 0:00:51] } 11... Qd7 { [%clk 0:00:52] } 12. Bh3 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:48] } 13. Nxe6 { [%clk 0:00:47] } 13... Qc6 { [%clk 0:00:43] } 14. Nxf8 { [%clk 0:00:44] } 14... Rxf8 { [%clk 0:00:43] } 15. Bg2 { [%clk 0:00:42] } 15... Qc7 { [%clk 0:00:42] } 16. d3 { [%clk 0:00:41] } 16... h5 { [%clk 0:00:41] } 17. Bg5 { [%clk 0:00:37] } 17... Be7 { [%clk 0:00:37] } 18. Bxf6 { [%clk 0:00:36] } 18... Bxf6 { [%clk 0:00:37] } 19. Qxh5 { [%clk 0:00:35] } 19... g6 { [%clk 0:00:35] } 20. Qg4 { [%clk 0:00:33] } 20... Bg7 { [%clk 0:00:34] } 21. h4 { [%clk 0:00:32] } 21... c4 { [%clk 0:00:33] } 22. Be4 { [%clk 0:00:30] } 22... cxd3 { [%clk 0:00:32] } 23. Bxd3 { [%clk 0:00:30] } 23... Qb6 { [%clk 0:00:30] } 24. b3 { [%clk 0:00:29] } 24... f5 { [%clk 0:00:27] } 25. Qf3 { [%clk 0:00:25] } 25... Rf7 { [%clk 0:00:25] } 26. Bc4 { [%clk 0:00:24] } 26... Kh7 { [%clk 0:00:23] } 27. Bxf7 { [%clk 0:00:22] } 27... Qf6 { [%clk 0:00:22] } 28. Bd5 { [%clk 0:00:21] } 28... g5 { [%clk 0:00:20] } 29. Re6 { [%clk 0:00:20] } 29... Qd8 { [%clk 0:00:18] } 30. Qh5+ { [%clk 0:00:19] } 30... Kg8 { [%clk 0:00:17] } 31. Re8# { [%clk 0:00:18] } 1-0
