[Event "Rated Blitz game"]
[Site "https://lichess.org/o4nQEGT7"]
[Date "2019.01.28"]
[White "ZyNunes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.28"]
[UTCTime "02:19:09"]
[WhiteElo "1391"]
[BlackElo "1442"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:56] } 2... d4 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:54] } 3... c5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:53] } 5. Bb5 { [%clk 0:02:51] } 5... Bg4 { [%clk 0:02:49] } 6. Bxc6+ { [%clk 0:02:50] } 6... bxc6 { [%clk 0:02:49] } 7. d3 { [%clk 0:02:49] } 7... f6 { [%clk 0:02:45] } 8. O-O { [%clk 0:02:46] } 8... fxe5 { [%clk 0:02:43] } 9. fxe5 { [%clk 0:02:45] } 9... g6 { [%clk 0:02:35] } 10. Qe1 { [%clk 0:02:42] } 10... e6 { [%clk 0:02:29] } 11. Qf2 { [%clk 0:02:32] } 11... Ne7 { [%clk 0:02:26] } 12. Ng5 { [%clk 0:02:29] } 12... Bf5 { [%clk 0:02:19] } 13. Qf3 { [%clk 0:02:19] } 13... Nd5 { [%clk 0:02:14] } 14. c4 { [%clk 0:02:10] } 14... Bh6 { [%clk 0:02:09] } 15. cxd5 { [%clk 0:02:03] } 15... cxd5 { [%clk 0:02:07] } 16. Nh3 { [%clk 0:01:55] } 16... Bxc1 { [%clk 0:02:05] } 17. Rxc1 { [%clk 0:01:53] } 17... Bxh3 { [%clk 0:02:05] } 18. Qxh3 { [%clk 0:01:50] } 18... O-O { [%clk 0:01:59] } 19. Qxe6+ { [%clk 0:01:48] } 19... Rf7 { [%clk 0:01:58] } 20. Rxc5 { [%clk 0:01:44] } 20... Qe8 { [%clk 0:01:52] } 21. Qxd5 { [%clk 0:01:40] } 21... Rd8 { [%clk 0:01:46] } 22. Qc4 { [%clk 0:01:37] } 22... Qf8 { [%clk 0:01:32] } 23. Nd2 { [%clk 0:01:33] } 23... Kg7 { [%clk 0:01:29] } 24. Nf3 { [%clk 0:01:30] } 24... g5 { [%clk 0:01:26] } 25. Nxg5 { [%clk 0:01:23] } 25... Rf5 { [%clk 0:01:22] } 26. Ne6+ { [%clk 0:01:21] } 26... Kf7 { [%clk 0:01:19] } 27. Nxf8+ { [%clk 0:01:20] } 27... Kxf8 { [%clk 0:01:19] } 28. Qe6 { [%clk 0:01:16] } 28... Rf7 { [%clk 0:01:09] } 29. Qh6+ { [%clk 0:01:13] } 29... Ke7 { [%clk 0:01:07] } 30. Rc7+ { [%clk 0:01:09] } 30... Rd7 { [%clk 0:01:06] } 31. Qh4+ { [%clk 0:01:04] } 31... Ke6 { [%clk 0:01:03] } 32. Rc6+ { [%clk 0:01:00] } 32... Kxe5 { [%clk 0:01:00] } 33. Re1+ { [%clk 0:00:58] } 33... Kd5 { [%clk 0:00:58] } 34. Rc4 { [%clk 0:00:50] } 34... Rb7 { [%clk 0:00:41] } 35. Qh5+ { [%clk 0:00:48] } 35... Kd6 { [%clk 0:00:40] } 36. Rxd4+ { [%clk 0:00:44] } 36... Kc6 { [%clk 0:00:38] } 37. Re6+ { [%clk 0:00:37] } 37... Kc7 { [%clk 0:00:36] } 38. Qc5+ { [%clk 0:00:35] } 38... Kb8 { [%clk 0:00:33] } 39. Re8# { [%clk 0:00:33] } 1-0
