[Event "Rated Bullet game"]
[Site "https://lichess.org/DfMsWsdS"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "Mattachoo"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "17:07:35"]
[WhiteElo "1540"]
[BlackElo "1544"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Qb6 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nf5 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:54] } 8. Nxe4 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:51] } 9. b3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:51] } 10. Bb2 { [%clk 0:00:57] } 10... f6 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:55] } 11... Bd7 { [%clk 0:00:49] } 12. g4 { [%clk 0:00:54] } 12... Nd6 { [%clk 0:00:45] } 13. Nxd6 { [%clk 0:00:53] } 13... Bxd6 { [%clk 0:00:45] } 14. Re4 { [%clk 0:00:51] } 14... Bc6 { [%clk 0:00:43] } 15. Re3 { [%clk 0:00:49] } 15... e5 { [%clk 0:00:42] } 16. Ne1 { [%clk 0:00:47] } 16... Nd7 { [%clk 0:00:40] } 17. Bxc6 { [%clk 0:00:46] } 17... bxc6 { [%clk 0:00:37] } 18. Qf3 { [%clk 0:00:46] } 18... c4 { [%clk 0:00:34] } 19. Qg3 { [%clk 0:00:39] } 19... Bc5 { [%clk 0:00:29] } 20. Rf3 { [%clk 0:00:37] } 20... cxb3 { [%clk 0:00:26] } 21. cxb3 { [%clk 0:00:35] } 21... Bd4 { [%clk 0:00:24] } 22. Bxd4 { [%clk 0:00:33] } 22... Qxd4 { [%clk 0:00:24] } 23. Rd1 { [%clk 0:00:32] } 23... c5 { [%clk 0:00:23] } 24. g5 { [%clk 0:00:30] } 24... f5 { [%clk 0:00:21] } 25. Rd3 { [%clk 0:00:30] } 25... Qf4 { [%clk 0:00:19] } 26. Rxd7 { [%clk 0:00:28] } 26... Qxg3+ { [%clk 0:00:17] } 27. fxg3 { [%clk 0:00:27] } 27... e4 { [%clk 0:00:17] } 28. Nc2 { [%clk 0:00:25] } 28... Rac8 { [%clk 0:00:14] } 29. Ne3 { [%clk 0:00:23] } 29... a5 { [%clk 0:00:13] } 30. Rd5 { [%clk 0:00:22] } 30... c4 { [%clk 0:00:11] } 31. Rxf5 { [%clk 0:00:22] } 31... Rxf5 { [%clk 0:00:10] } 32. Nxf5 { [%clk 0:00:21] } 32... cxb3 { [%clk 0:00:10] } 33. axb3 { [%clk 0:00:20] } 33... Rc2 { [%clk 0:00:08] } 34. Ne3 { [%clk 0:00:19] } 34... Kf7 { [%clk 0:00:07] } 35. Nxc2 { [%clk 0:00:18] } 1-0
