[Event "Rated Blitz game"]
[Site "https://lichess.org/bCB3QTMn"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "13:15:24"]
[WhiteElo "1838"]
[BlackElo "1554"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:56] } 3... Bb7 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:56] } 4... Bd6 { [%clk 0:02:53] } 5. Bc2 { [%clk 0:02:55] } 5... c5 { [%clk 0:02:49] } 6. d4 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:44] } 7. e5 { [%clk 0:02:52] } 7... Bc7 { [%clk 0:02:43] } 8. Bg5 { [%clk 0:02:51] } 8... f6 { [%clk 0:02:40] } 9. exf6 { [%clk 0:02:51] } 9... Nxf6 { [%clk 0:02:39] } 10. Nbd2 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:38] } 11. O-O { [%clk 0:02:46] } 11... cxd4 { [%clk 0:02:35] } 12. Nxd4 { [%clk 0:02:42] } 12... Nxd4 { [%clk 0:02:30] } 13. cxd4 { [%clk 0:02:42] } 13... Qe8 { [%clk 0:02:16] } 14. Ne4 { [%clk 0:02:34] } 14... Nxe4 { [%clk 0:02:12] } 15. Bxe4 { [%clk 0:02:34] } 15... Bxe4 { [%clk 0:02:11] } 16. Qg4 { [%clk 0:02:21] } 16... Bd5 { [%clk 0:01:52] } 17. Bh6 { [%clk 0:02:21] } 17... Rf7 { [%clk 0:01:39] } 18. Rfe1 { [%clk 0:02:20] } 18... Qe7 { [%clk 0:01:35] } 19. Re3 { [%clk 0:02:18] } 19... Raf8 { [%clk 0:01:32] } 20. Rg3 { [%clk 0:02:05] } 20... Bxg3 { [%clk 0:01:30] } 21. hxg3 { [%clk 0:02:04] } 21... Kh8 { [%clk 0:01:25] } 22. f4 { [%clk 0:01:59] } 22... gxh6 { [%clk 0:01:23] } 23. Kf2 { [%clk 0:01:58] } 23... Rg7 { [%clk 0:01:21] } 24. Qh5 { [%clk 0:01:55] } 24... Qb4 { [%clk 0:01:15] } 25. Qe2 { [%clk 0:01:42] } 25... Qxd4+ { [%clk 0:01:12] } 26. Kf1 { [%clk 0:01:40] } 26... Bc4 { [%clk 0:01:11] } 0-1
