[Event "Rated Blitz game"]
[Site "https://lichess.org/egbiD3WN"]
[Date "2021.05.31"]
[White "ceyhunche"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.31"]
[UTCTime "02:01:14"]
[WhiteElo "2076"]
[BlackElo "2067"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. Bxc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. Ne2 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:56] } 7. Nbc3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:56] } 8. a3 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:55] } 9. b4 { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:02:54] } 10. Bd2 { [%clk 0:02:53] } 10... Re8 { [%clk 0:02:54] } 11. Rc1 { [%clk 0:02:51] } 11... e5 { [%clk 0:02:53] } 12. f3 { [%clk 0:02:49] } 12... exd4 { [%clk 0:02:52] } 13. exd4 { [%clk 0:02:49] } 13... Nb6 { [%clk 0:02:51] } 14. Ba2 { [%clk 0:02:48] } 14... Be6 { [%clk 0:02:49] } 15. Bb1 { [%clk 0:02:44] } 15... Bc4 { [%clk 0:02:46] } 16. Re1 { [%clk 0:02:40] } 16... Nfd5 { [%clk 0:02:45] } 17. Ne4 { [%clk 0:02:37] } 17... f5 { [%clk 0:02:41] } 18. Nc5 { [%clk 0:02:30] } 18... Bb5 { [%clk 0:02:37] } 19. Ba2 { [%clk 0:02:24] } 19... Kh8 { [%clk 0:02:34] } 20. Nf4 { [%clk 0:02:13] } 20... Nxf4 { [%clk 0:02:31] } 21. Bxf4 { [%clk 0:02:13] } 21... Bxd4+ { [%clk 0:02:27] } 22. Kh1 { [%clk 0:02:10] } 22... Bg7 { [%clk 0:02:23] } 23. Rxe8+ { [%clk 0:02:07] } 23... Qxe8 { [%clk 0:02:23] } 24. Nxb7 { [%clk 0:02:02] } 24... h6 { [%clk 0:02:16] } 25. Rxc7 { [%clk 0:01:59] } 25... g5 { [%clk 0:02:13] } 26. Bf7 { [%clk 0:01:27] } 26... Qe2 { [%clk 0:02:04] } 27. Qxe2 { [%clk 0:01:22] } 27... Bxe2 { [%clk 0:02:04] } 28. Be3 { [%clk 0:01:19] } 28... Na4 { [%clk 0:01:59] } 29. Bg6 { [%clk 0:01:14] } 29... Nb2 { [%clk 0:01:50] } 30. Rxg7 { [%clk 0:01:12] } 30... Kxg7 { [%clk 0:01:47] } 31. Bxf5 { [%clk 0:01:03] } 31... Nc4 { [%clk 0:01:41] } 32. Bd4+ { [%clk 0:01:02] } 32... Kf7 { [%clk 0:01:40] } 33. Nc5 { [%clk 0:00:54] } 33... Nxa3 { [%clk 0:01:35] } 34. Be6+ { [%clk 0:00:53] } 34... Ke7 { [%clk 0:01:32] } 35. Kg1 { [%clk 0:00:47] } 35... Nc2 { [%clk 0:01:31] } 36. Bc3 { [%clk 0:00:46] } 36... Bb5 { [%clk 0:01:29] } 37. Kf2 { [%clk 0:00:42] } 37... Rd8 { [%clk 0:01:27] } 38. h4 { [%clk 0:00:38] } 38... Nd4 { [%clk 0:01:26] } 39. Bg4 { [%clk 0:00:33] } 39... Ne2 { [%clk 0:01:18] } 40. Ne4 { [%clk 0:00:32] } 40... Nxc3 { [%clk 0:01:16] } 41. Nxc3 { [%clk 0:00:32] } 41... Rd2+ { [%clk 0:01:15] } 42. Ke3 { [%clk 0:00:30] } 42... Rd3+ { [%clk 0:01:12] } 43. Ke4 { [%clk 0:00:27] } 43... Rxc3 { [%clk 0:01:11] } 44. hxg5 { [%clk 0:00:27] } 44... hxg5 { [%clk 0:01:11] } 45. f4 { [%clk 0:00:26] } 45... Rc4+ { [%clk 0:01:10] } 46. Kf5 { [%clk 0:00:25] } 46... Rxf4+ { [%clk 0:01:06] } 47. Kxg5 { [%clk 0:00:24] } 47... Rxb4 { [%clk 0:01:05] } 48. Bf5 { [%clk 0:00:22] } 48... Kf8 { [%clk 0:01:04] } 49. g4 { [%clk 0:00:22] } 49... Kg7 { [%clk 0:01:03] } 50. Kh5 { [%clk 0:00:20] } 50... Bc4 { [%clk 0:01:00] } 51. g5 { [%clk 0:00:19] } 51... Rb5 { [%clk 0:01:00] } 52. Bd7 { [%clk 0:00:17] } 52... Rc5 { [%clk 0:00:57] } 53. Kg4 { [%clk 0:00:14] } 53... a5 { [%clk 0:00:54] } 54. Be8 { [%clk 0:00:11] } 54... Bf7 { [%clk 0:00:52] } 55. Bd7 { [%clk 0:00:09] } 55... Rc4+ { [%clk 0:00:51] } 56. Kf5 { [%clk 0:00:08] } 56... a4 { [%clk 0:00:51] } 57. Bb5 { [%clk 0:00:02] } 57... Rb4 { [%clk 0:00:49] } 58. Bd3 { [%clk 0:00:02] } 58... a3 { [%clk 0:00:48] } 59. g6 { [%clk 0:00:00] } 0-1
