[Event "Rated Blitz game"]
[Site "https://lichess.org/mkLm0BhY"]
[Date "2021.10.05"]
[White "ccg13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.05"]
[UTCTime "11:24:56"]
[WhiteElo "2076"]
[BlackElo "2076"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:56] } 5... d6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. a3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:56] } 8. d3 { [%clk 0:02:53] } 8... a6 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:51] } 9... h5 { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:50] } 10... Kh7 { [%clk 0:02:51] } 11. Rab1 { [%clk 0:02:47] } 11... b5 { [%clk 0:02:50] } 12. Bd5 { [%clk 0:02:45] } 12... Bb7 { [%clk 0:02:48] } 13. Rfe1 { [%clk 0:02:42] } 13... e6 { [%clk 0:02:46] } 14. Bxc6 { [%clk 0:02:41] } 14... Bxc6 { [%clk 0:02:46] } 15. Nh2 { [%clk 0:02:38] } 15... e5 { [%clk 0:02:42] } 16. f3 { [%clk 0:02:37] } 16... b4 { [%clk 0:02:33] } 17. axb4 { [%clk 0:02:35] } 17... cxb4 { [%clk 0:02:33] } 18. Ne2 { [%clk 0:02:33] } 18... d5 { [%clk 0:02:32] } 19. Ng3 { [%clk 0:02:30] } 19... dxe4 { [%clk 0:02:31] } 20. fxe4 { [%clk 0:02:28] } 20... a5 { [%clk 0:02:30] } 21. b3 { [%clk 0:02:27] } 21... Rc8 { [%clk 0:02:20] } 22. Nf3 { [%clk 0:02:25] } 22... Re8 { [%clk 0:02:17] } 23. Ng5+ { [%clk 0:02:24] } 23... Kg8 { [%clk 0:02:16] } 24. h4 { [%clk 0:02:23] } 24... Ng4 { [%clk 0:02:14] } 25. Rf1 { [%clk 0:02:19] } 25... f6 { [%clk 0:02:08] } 26. Nf3 { [%clk 0:02:16] } 26... Kh7 { [%clk 0:02:05] } 27. Nh2 { [%clk 0:02:14] } 27... Nxe3 { [%clk 0:02:04] } 28. Qxe3 { [%clk 0:02:13] } 28... Bb5 { [%clk 0:01:58] } 29. Qf3 { [%clk 0:02:11] } 29... Rxc2 { [%clk 0:01:54] } 30. Nxh5 { [%clk 0:02:09] } 30... Rf8 { [%clk 0:01:48] } 31. Ng3 { [%clk 0:02:07] } 31... Bxd3 { [%clk 0:01:43] } 32. Rfd1 { [%clk 0:02:04] } 32... Rc3 { [%clk 0:01:39] } 33. h5 { [%clk 0:01:57] } 33... Qb6+ { [%clk 0:01:25] } 34. Kh1 { [%clk 0:01:56] } 34... Bxb1 { [%clk 0:01:23] } 35. hxg6+ { [%clk 0:01:52] } 35... Kxg6 { [%clk 0:01:21] } 36. Qh5# { [%clk 0:01:50] } 1-0
