[Event "Rated Bullet game"]
[Site "https://lichess.org/0paZ9A4e"]
[Date "2020.09.30"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "16:15:27"]
[WhiteElo "2016"]
[BlackElo "1856"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. d5 { [%clk 0:00:27] } 4... exd5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:27] } 5... Nb8 { [%clk 0:00:29] } 6. d6 { [%clk 0:00:26] } 6... Qb6 { [%clk 0:00:27] } 7. Qe2+ { [%clk 0:00:25] } 7... Kd8 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:24] } 8... Qxd6 { [%clk 0:00:26] } 9. Bf4 { [%clk 0:00:22] } 9... Qe6 { [%clk 0:00:25] } 10. Qxe6 { [%clk 0:00:21] } 10... fxe6 { [%clk 0:00:25] } 11. O-O-O { [%clk 0:00:20] } 11... Nf6 { [%clk 0:00:24] } 12. Bc4 { [%clk 0:00:18] } 12... d5 { [%clk 0:00:23] } 13. Bb5 { [%clk 0:00:17] } 13... Nc6 { [%clk 0:00:22] } 14. Ne5 { [%clk 0:00:15] } 14... Nxe5 { [%clk 0:00:21] } 15. Bxe5 { [%clk 0:00:15] } 15... Ke7 { [%clk 0:00:20] } 16. Bxf6+ { [%clk 0:00:13] } 16... gxf6 { [%clk 0:00:20] } 17. Bd3 { [%clk 0:00:12] } 17... a6 { [%clk 0:00:19] } 18. a4 { [%clk 0:00:11] } 18... b5 { [%clk 0:00:18] } 19. axb5 { [%clk 0:00:10] } 19... axb5 { [%clk 0:00:18] } 20. Nxb5 { [%clk 0:00:10] } 20... Bb7 { [%clk 0:00:18] } 21. Kd2 { [%clk 0:00:09] } 21... Bh6+ { [%clk 0:00:18] } 22. Ke2 { [%clk 0:00:08] } 22... Rhg8 { [%clk 0:00:18] } 23. g3 { [%clk 0:00:07] } 23... Rg6 { [%clk 0:00:16] } 24. f4 { [%clk 0:00:07] } 24... Rg7 { [%clk 0:00:16] } 25. Ra1 { [%clk 0:00:06] } 25... e5 { [%clk 0:00:16] } 26. Rxa8 { [%clk 0:00:05] } 26... Bxa8 { [%clk 0:00:16] } 27. fxe5 { [%clk 0:00:04] } 27... Bc6 { [%clk 0:00:16] } 28. exf6+ { [%clk 0:00:03] } 28... Kxf6 { [%clk 0:00:16] } 29. Rf1+ { [%clk 0:00:03] } 29... Kg5 { [%clk 0:00:14] } 30. Nc3 { [%clk 0:00:03] } 30... Rd7 { [%clk 0:00:14] } 31. h4+ { [%clk 0:00:03] } 31... Kh5 { [%clk 0:00:13] } 32. Nd1 { [%clk 0:00:03] } 32... Kg4 { [%clk 0:00:13] } 33. Ne3+ { [%clk 0:00:02] } 33... Kh3 { [%clk 0:00:12] } 34. Rg1 { [%clk 0:00:02] } 34... Re7 { [%clk 0:00:11] } 35. g4 { [%clk 0:00:02] } 35... Kxh4 { [%clk 0:00:10] } 36. Kf3 { [%clk 0:00:02] } 36... Kg5 { [%clk 0:00:10] } 37. Bf1 { [%clk 0:00:02] } 37... d4+ { [%clk 0:00:10] } 38. Kg3 { [%clk 0:00:02] } 38... dxe3 { [%clk 0:00:09] } 39. Be2 { [%clk 0:00:00] } 39... Re4 { [%clk 0:00:09] } 40. Rf1 { [%clk 0:00:00] } 40... Rxg4+ { [%clk 0:00:09] } 0-1
