[Event "Rated Blitz game"]
[Site "https://lichess.org/MYzgAUt1"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "thesamw1se"]
[Result "1-0"]
[UTCDate "2019.03.25"]
[UTCTime "17:31:17"]
[WhiteElo "1392"]
[BlackElo "1416"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nd2 { [%clk 0:02:57] } 2... Bb7 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:53] } 5. d5 { [%clk 0:02:54] } 5... fxe4 { [%clk 0:02:47] } 6. fxe4 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:43] } 7. exd5 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:41] } 8. Bc4 { [%clk 0:02:47] } 8... Bc5 { [%clk 0:02:34] } 9. Qe2+ { [%clk 0:02:42] } 9... Qe7 { [%clk 0:02:32] } 10. Qxe7+ { [%clk 0:02:38] } 10... Bxe7 { [%clk 0:02:31] } 11. Ndf3 { [%clk 0:02:31] } 11... Nxd5 { [%clk 0:02:26] } 12. Bg5 { [%clk 0:02:22] } 12... Ne3 { [%clk 0:02:16] } 13. Bxe3 { [%clk 0:02:18] } 13... Nc6 { [%clk 0:02:12] } 14. Nd4 { [%clk 0:02:11] } 14... Nxd4 { [%clk 0:02:09] } 15. Bxd4 { [%clk 0:02:11] } 15... Bxg2 { [%clk 0:02:07] } 16. Bxg7 { [%clk 0:02:55] } 16... O-O-O { [%clk 0:01:54] } 17. O-O-O { [%clk 0:02:54] } 17... Bxh1 { [%clk 0:01:42] } 18. Bxh8 { [%clk 0:02:51] } 18... Rxh8 { [%clk 0:01:39] } 19. Ba6+ { [%clk 0:02:50] } 19... Kd8 { [%clk 0:01:35] } 20. Bb5 { [%clk 0:02:49] } 20... Bd6 { [%clk 0:01:26] } 21. Nh3 { [%clk 0:02:47] } 21... Bf3 { [%clk 0:01:20] } 22. Rf1 { [%clk 0:02:43] } 22... Bg4 { [%clk 0:01:16] } 23. Ng5 { [%clk 0:02:41] } 23... Kc8 { [%clk 0:00:53] } 24. Nf7 { [%clk 0:02:35] } 24... Re8 { [%clk 0:00:38] } 25. Nxd6+ { [%clk 0:02:32] } 25... cxd6 { [%clk 0:00:36] } 26. Rf6 { [%clk 0:02:28] } 26... Re6 { [%clk 0:00:33] } 27. Rf8+ { [%clk 0:02:25] } 27... Kc7 { [%clk 0:00:32] } 28. Rf7 { [%clk 0:02:21] } 28... h6 { [%clk 0:00:27] } 29. Rxd7+ { [%clk 0:02:19] } 29... Kc8 { [%clk 0:00:27] } 30. Rxa7 { [%clk 0:02:17] } 30... Re1+ { [%clk 0:00:23] } 31. Kd2 { [%clk 0:02:14] } 31... Rd1+ { [%clk 0:00:22] } 32. Kc3 { [%clk 0:02:13] } 32... Rd5 { [%clk 0:00:21] } 33. Bc4 { [%clk 0:02:10] } 33... Rc5 { [%clk 0:00:20] } 34. Kd4 { [%clk 0:02:06] } 34... b5 { [%clk 0:00:14] } 35. Be6+ { [%clk 0:02:03] } 35... Kb8 { [%clk 0:00:12] } 36. Re7 { [%clk 0:02:00] } 36... Bxe6 { [%clk 0:00:11] } 37. Rxe6 { [%clk 0:02:00] } 37... b4 { [%clk 0:00:11] } 38. Rxd6 { [%clk 0:01:58] } 38... Rg5 { [%clk 0:00:10] } 39. Rb6+ { [%clk 0:01:58] } 39... Kc7 { [%clk 0:00:08] } 40. Kc4 { [%clk 0:01:55] } 40... Rg4+ { [%clk 0:00:08] } 41. Kb5 { [%clk 0:01:53] } 41... h5 { [%clk 0:00:08] } 42. Rh6 { [%clk 0:01:51] } 42... h4 { [%clk 0:00:07] } 43. c3 { [%clk 0:01:50] } 43... Kd7 { [%clk 0:00:06] } 44. cxb4 { [%clk 0:01:49] } 44... Rf4 { [%clk 0:00:04] } 45. Rh7+ { [%clk 0:01:48] } 45... Kd6 { [%clk 0:00:04] } 46. Rh5 { [%clk 0:01:46] } 46... Ke6 { [%clk 0:00:02] } 47. h3 { [%clk 0:01:46] } 47... Re4 { [%clk 0:00:01] } 48. Kc5 { [%clk 0:01:45] } 48... Kd7 { [%clk 0:00:00] } 49. Rd5+ { [%clk 0:01:44] } 49... Kc8 { [%clk 0:00:00] } 50. b5 { [%clk 0:01:43] } 50... Kb8 { [%clk 0:00:00] } 51. Kb6 { [%clk 0:01:42] } 1-0
