[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/acD9WX5x"]
[Date "2021.02.18"]
[White "NihadA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "11:04:45"]
[WhiteElo "1561"]
[BlackElo "1906"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:15] } 7. c3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:15] } 8. Bd2 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:15] } 9. Bc1 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:15] } 10. Nbd2 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:15] } 11. cxd4 { [%clk 0:00:29] } 11... Nxd4 { [%clk 0:00:15] } 12. exd4 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:15] } 13. Nb3 { [%clk 0:00:28] } 13... Nd7 { [%clk 0:00:14] } 14. dxe5 { [%clk 0:00:27] } 14... Nxe5 { [%clk 0:00:14] } 15. Nxe5 { [%clk 0:00:26] } 15... Bxe5 { [%clk 0:00:14] } 16. Bd2 { [%clk 0:00:26] } 16... Be6 { [%clk 0:00:14] } 17. Rb1 { [%clk 0:00:25] } 17... Bf6 { [%clk 0:00:14] } 18. Bc3 { [%clk 0:00:25] } 18... Qe7 { [%clk 0:00:14] } 19. Bxf6 { [%clk 0:00:24] } 19... Qxf6 { [%clk 0:00:14] } 20. Qc2 { [%clk 0:00:24] } 20... Rad8 { [%clk 0:00:14] } 21. Qc1 { [%clk 0:00:24] } 21... Bf5 { [%clk 0:00:13] } 22. Qd1 { [%clk 0:00:24] } 22... Bxb1 { [%clk 0:00:12] } 23. Qxb1 { [%clk 0:00:23] } 23... d4 { [%clk 0:00:12] } 24. Qc1 { [%clk 0:00:23] } 24... Rd7 { [%clk 0:00:12] } 25. Rd1 { [%clk 0:00:23] } 25... Rfd8 { [%clk 0:00:12] } 26. Re1 { [%clk 0:00:23] } 26... d3 { [%clk 0:00:12] } 27. Bd1 { [%clk 0:00:22] } 27... d2 { [%clk 0:00:11] } 28. Qc3 { [%clk 0:00:21] } 28... dxe1=Q+ { [%clk 0:00:10] } 29. Qxe1 { [%clk 0:00:19] } 29... Re7 { [%clk 0:00:10] } 30. Qf1 { [%clk 0:00:17] } 30... Rde8 { [%clk 0:00:09] } 31. Be2 { [%clk 0:00:16] } 31... Rxe2 { [%clk 0:00:08] } 32. g3 { [%clk 0:00:16] } 32... Re1 { [%clk 0:00:08] } 33. Kg2 { [%clk 0:00:14] } 33... Rxf1 { [%clk 0:00:07] } 34. Kxf1 { [%clk 0:00:14] } 34... Qxb2 { [%clk 0:00:07] } 35. Nd2 { [%clk 0:00:14] } 35... g6 { [%clk 0:00:06] } 36. Kg2 { [%clk 0:00:14] } 36... Qxa2 { [%clk 0:00:06] } 37. Kg1 { [%clk 0:00:14] } 37... Qa1+ { [%clk 0:00:06] } 38. Nf1 { [%clk 0:00:13] } 38... Re1 { [%clk 0:00:06] } 39. Kg2 { [%clk 0:00:13] } 39... Rxf1 { [%clk 0:00:06] } 40. Kf3 { [%clk 0:00:13] } 40... Rb1 { [%clk 0:00:05] } 41. Kg2 { [%clk 0:00:12] } 41... Rb2 { [%clk 0:00:05] } 42. Kh3 { [%clk 0:00:12] } 42... a5 { [%clk 0:00:05] } 43. Kg2 { [%clk 0:00:12] } 43... a4 { [%clk 0:00:05] } 44. Kh3 { [%clk 0:00:12] } 44... a3 { [%clk 0:00:05] } 45. Kg2 { [%clk 0:00:12] } 45... a2 { [%clk 0:00:05] } 46. h3 { [%clk 0:00:12] } 46... Qb1 { [%clk 0:00:05] } 47. h4 { [%clk 0:00:12] } 47... a1=Q { [%clk 0:00:05] } 48. Kh3 { [%clk 0:00:12] } 48... Qaa2 { [%clk 0:00:05] } 49. Kg2 { [%clk 0:00:12] } 49... Rb3 { [%clk 0:00:05] } 50. Kh2 { [%clk 0:00:12] } 50... Qbb2 { [%clk 0:00:04] } 51. Kh3 { [%clk 0:00:11] } 51... Qc2 { [%clk 0:00:04] } 52. Kg4 { [%clk 0:00:11] } 52... Qxf2 { [%clk 0:00:03] } 53. Kh3 { [%clk 0:00:11] } 53... Rb4 { [%clk 0:00:03] } 54. g4 { [%clk 0:00:10] } 54... Qa5 { [%clk 0:00:03] } 55. h5 { [%clk 0:00:08] } 55... Qac5 { [%clk 0:00:03] } 56. hxg6 { [%clk 0:00:07] } 56... Qcd4 { [%clk 0:00:03] } 57. g5 { [%clk 0:00:06] } 57... Rb3# { [%clk 0:00:03] } 0-1
