[Event "Rated Bullet game"]
[Site "https://lichess.org/7LrIojCZ"]
[Date "2022.01.13"]
[White "jodybala"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.13"]
[UTCTime "15:58:47"]
[WhiteElo "2114"]
[BlackElo "2107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Bg3 { [%clk 0:00:57] } 5... h5 { [%clk 0:01:00] } 6. h3 { [%clk 0:00:56] } 6... h4 { [%clk 0:00:58] } 7. Bh2 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:54] } 8... Qb6 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:53] } 9... e4 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:49] } 10... Bb4+ { [%clk 0:00:56] } 11. c3 { [%clk 0:00:48] } 11... Be7 { [%clk 0:00:50] } 12. Nxc6 { [%clk 0:00:47] } 12... bxc6 { [%clk 0:00:50] } 13. e3 { [%clk 0:00:45] } 13... O-O { [%clk 0:00:49] } 14. Be2 { [%clk 0:00:45] } 14... d5 { [%clk 0:00:49] } 15. O-O { [%clk 0:00:44] } 15... Be6 { [%clk 0:00:48] } 16. Nd2 { [%clk 0:00:41] } 16... Qd8 { [%clk 0:00:48] } 17. c4 { [%clk 0:00:38] } 17... Bd6 { [%clk 0:00:47] } 18. cxd5 { [%clk 0:00:37] } 18... cxd5 { [%clk 0:00:46] } 19. Bxd6 { [%clk 0:00:36] } 19... Qxd6 { [%clk 0:00:45] } 20. Rc1 { [%clk 0:00:35] } 20... Rac8 { [%clk 0:00:43] } 21. Rxc8 { [%clk 0:00:32] } 21... Rxc8 { [%clk 0:00:43] } 22. Qb1 { [%clk 0:00:32] } 22... Rc7 { [%clk 0:00:42] } 23. Rc1 { [%clk 0:00:31] } 23... Rxc1+ { [%clk 0:00:40] } 24. Qxc1 { [%clk 0:00:30] } 24... Nd7 { [%clk 0:00:39] } 25. Nf1 { [%clk 0:00:28] } 25... Ne5 { [%clk 0:00:39] } 26. Nd2 { [%clk 0:00:26] } 26... f5 { [%clk 0:00:38] } 27. Qc3 { [%clk 0:00:25] } 27... Nc6 { [%clk 0:00:35] } 28. a3 { [%clk 0:00:22] } 28... Bd7 { [%clk 0:00:35] } 29. b4 { [%clk 0:00:21] } 29... f4 { [%clk 0:00:34] } 30. Nb3 { [%clk 0:00:19] } 30... f3 { [%clk 0:00:33] } 31. gxf3 { [%clk 0:00:17] } 31... exf3 { [%clk 0:00:33] } 32. Bxf3 { [%clk 0:00:17] } 32... Qg6+ { [%clk 0:00:32] } 33. Kh2 { [%clk 0:00:15] } 33... Qd6+ { [%clk 0:00:30] } 34. Kg1 { [%clk 0:00:14] } 34... Ne5 { [%clk 0:00:29] } 35. Bg2 { [%clk 0:00:09] } 35... Be6 { [%clk 0:00:26] } 36. Nd4 { [%clk 0:00:08] } 36... Bf7 { [%clk 0:00:24] } 37. Qc8+ { [%clk 0:00:07] } 37... Kh7 { [%clk 0:00:23] } 38. Qf5+ { [%clk 0:00:06] } 38... Bg6 { [%clk 0:00:21] } 39. Qg5 { [%clk 0:00:05] } 39... Nc4 { [%clk 0:00:16] } 40. Qxh4+ { [%clk 0:00:04] } 40... Kg8 { [%clk 0:00:15] } 41. Qg4 { [%clk 0:00:02] } 41... Nd2 { [%clk 0:00:14] } 42. Qc8+ { [%clk 0:00:01] } 42... Kh7 { [%clk 0:00:11] } 43. Qg4 { [%clk 0:00:01] } 43... Ne4 { [%clk 0:00:10] } 44. Bf3 { [%clk 0:00:01] } 44... Nxf2 { [%clk 0:00:09] } 45. Kg2 { [%clk 0:00:01] } 45... Nxg4 { [%clk 0:00:08] } 46. hxg4 { [%clk 0:00:01] } 46... Be4 { [%clk 0:00:07] } 47. Nf5 { [%clk 0:00:01] } 47... Bxf3+ { [%clk 0:00:07] } 48. Kxf3 { [%clk 0:00:00] } 48... Qe5 { [%clk 0:00:07] } 49. Nh4 { [%clk 0:00:00] } 49... Qe4+ { [%clk 0:00:07] } 50. Kg3 { [%clk 0:00:00] } 50... Qd3 { [%clk 0:00:05] } 51. Nf5 { [%clk 0:00:00] } 51... Qxe3+ { [%clk 0:00:05] } 0-1
