[Event "Rated Blitz game"]
[Site "https://lichess.org/fcud7wLq"]
[Date "2022.01.15"]
[White "dimara17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "12:23:33"]
[WhiteElo "2077"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:54] } 4... e5 { [%clk 0:02:59] } 5. Nb3 { [%clk 0:02:52] } 5... f5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:50] } 6... Bb4 { [%clk 0:02:56] } 7. Bd2 { [%clk 0:02:47] } 7... Nf6 { [%clk 0:02:55] } 8. a3 { [%clk 0:02:46] } 8... Be7 { [%clk 0:02:53] } 9. Bc4 { [%clk 0:02:45] } 9... d5 { [%clk 0:02:51] } 10. Bb5 { [%clk 0:02:42] } 10... Be6 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:40] } 11... O-O { [%clk 0:02:48] } 12. f4 { [%clk 0:02:35] } 12... e4 { [%clk 0:02:46] } 13. Kh1 { [%clk 0:02:29] } 13... a6 { [%clk 0:02:45] } 14. Be2 { [%clk 0:02:26] } 14... Rc8 { [%clk 0:02:40] } 15. Rc1 { [%clk 0:02:23] } 15... Nd7 { [%clk 0:02:38] } 16. Nd4 { [%clk 0:02:21] } 16... Nxd4 { [%clk 0:02:36] } 17. exd4 { [%clk 0:02:19] } 17... Nf6 { [%clk 0:02:35] } 18. Be3 { [%clk 0:02:11] } 18... Bd6 { [%clk 0:02:34] } 19. Rg1 { [%clk 0:02:09] } 19... Qc7 { [%clk 0:02:31] } 20. Qf1 { [%clk 0:02:02] } 20... Qf7 { [%clk 0:02:30] } 21. Qf2 { [%clk 0:01:56] } 21... Bxa3 { [%clk 0:02:25] } 22. bxa3 { [%clk 0:01:51] } 22... Rxc3 { [%clk 0:02:24] } 23. g4 { [%clk 0:01:46] } 23... fxg4 { [%clk 0:02:21] } 24. Rb1 { [%clk 0:01:40] } 24... Rxc2 { [%clk 0:02:16] } 25. Qe1 { [%clk 0:01:30] } 25... Rfc8 { [%clk 0:02:13] } 26. Bd1 { [%clk 0:01:21] } 26... R2c3 { [%clk 0:02:07] } 27. Bd2 { [%clk 0:01:18] } 27... R3c7 { [%clk 0:02:04] } 28. Ba5 { [%clk 0:01:16] } 28... Rc4 { [%clk 0:02:03] } 29. Bb6 { [%clk 0:01:07] } 29... Nh5 { [%clk 0:02:00] } 30. Rf1 { [%clk 0:01:00] } 30... Nxf4 { [%clk 0:01:48] } 31. Bc5 { [%clk 0:00:51] } 31... g5 { [%clk 0:01:40] } 32. Qd2 { [%clk 0:00:44] } 32... Qg6 { [%clk 0:01:33] } 33. Bb3 { [%clk 0:00:41] } 33... R4xc5 { [%clk 0:01:31] } 34. dxc5 { [%clk 0:00:38] } 34... e3 { [%clk 0:01:29] } 35. Qxe3 { [%clk 0:00:34] } 35... d4 { [%clk 0:01:22] } 36. Bxe6+ { [%clk 0:00:31] } 36... Nxe6 { [%clk 0:01:18] } 37. Qd2 { [%clk 0:00:22] } 37... Nf4 { [%clk 0:01:15] } 38. Qxd4 { [%clk 0:00:18] } 38... Ne2 { [%clk 0:01:12] } 39. Qc4+ { [%clk 0:00:16] } 39... Qf7 { [%clk 0:01:09] } 40. Rxf7 { [%clk 0:00:15] } 40... Ng3+ { [%clk 0:01:06] } 41. hxg3 { [%clk 0:00:13] } 41... Kh8 { [%clk 0:01:05] } 42. Rc7 { [%clk 0:00:12] } 42... Rxc7 { [%clk 0:01:02] } 43. Rf1 { [%clk 0:00:11] } 43... Kg7 { [%clk 0:01:01] } 44. Qd5 { [%clk 0:00:09] } 44... Re7 { [%clk 0:00:56] } 45. Qd6 { [%clk 0:00:07] } 45... Re8 { [%clk 0:00:53] } 46. Rf6 { [%clk 0:00:06] } 46... Re1+ { [%clk 0:00:50] } 47. Kg2 { [%clk 0:00:04] } 47... Re2+ { [%clk 0:00:50] } 48. Rf2 { [%clk 0:00:04] } 48... Re8 { [%clk 0:00:48] } 49. Kf1 { [%clk 0:00:02] } 49... h6 { [%clk 0:00:46] } 50. Rf6 { [%clk 0:00:02] } 50... Re3 { [%clk 0:00:41] } 51. Rxh6 { [%clk 0:00:02] } 51... Rf3+ { [%clk 0:00:39] } 52. Ke2 { [%clk 0:00:01] } 52... Rxg3 { [%clk 0:00:38] } 53. Kd2 { [%clk 0:00:01] } 53... Rg2+ { [%clk 0:00:37] } 0-1
