[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/smEWhNLw"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "VikPy1700"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "07:00:59"]
[WhiteElo "1903"]
[BlackElo "1922"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. h3 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:28] } 6... h6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:28] } 8... c6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:28] } 10... Bc7 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:28] } 12... Nxe4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:28] } 13... O-O { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:27] } 14... Be6 { [%clk 0:00:26] } 15. Bc2 { [%clk 0:00:27] } 15... Bd5 { [%clk 0:00:26] } 16. Qd3 { [%clk 0:00:27] } 16... g6 { [%clk 0:00:26] } 17. Ne5 { [%clk 0:00:25] } 17... Bxe5 { [%clk 0:00:25] } 18. dxe5 { [%clk 0:00:25] } 18... Be6 { [%clk 0:00:23] } 19. Bxh6 { [%clk 0:00:25] } 19... Qxd3 { [%clk 0:00:22] } 20. Bxd3 { [%clk 0:00:24] } 20... Rd8 { [%clk 0:00:21] } 21. Be4 { [%clk 0:00:23] } 21... Nd7 { [%clk 0:00:20] } 22. Bf3 { [%clk 0:00:23] } 22... Nxe5 { [%clk 0:00:19] } 23. Bg5 { [%clk 0:00:22] } 23... Nxf3+ { [%clk 0:00:18] } 24. gxf3 { [%clk 0:00:21] } 24... Rd7 { [%clk 0:00:18] } 25. Be3 { [%clk 0:00:20] } 25... Kg7 { [%clk 0:00:17] } 26. Rfe1 { [%clk 0:00:20] } 26... f6 { [%clk 0:00:17] } 27. Kf1 { [%clk 0:00:19] } 27... Bf7 { [%clk 0:00:17] } 28. Ke2 { [%clk 0:00:19] } 28... g5 { [%clk 0:00:16] } 29. Red1 { [%clk 0:00:19] } 29... Re8 { [%clk 0:00:16] } 30. Rxd7 { [%clk 0:00:18] } 30... Kf8 { [%clk 0:00:15] } 31. Rad1 { [%clk 0:00:18] } 31... Re7 { [%clk 0:00:13] } 32. Rxe7 { [%clk 0:00:17] } 32... Kxe7 { [%clk 0:00:13] } 33. Bxa7 { [%clk 0:00:16] } 33... Be6 { [%clk 0:00:13] } 34. Bb6 { [%clk 0:00:16] } 34... f5 { [%clk 0:00:12] } 35. Be3 { [%clk 0:00:16] } 35... f4 { [%clk 0:00:12] } 36. Bd4 { [%clk 0:00:15] } 36... Kf7 { [%clk 0:00:11] } 37. Rg1 { [%clk 0:00:14] } 37... Kg6 { [%clk 0:00:11] } 38. h4 { [%clk 0:00:13] } 38... Kf5 { [%clk 0:00:11] } 39. hxg5 { [%clk 0:00:13] } 39... Bf7 { [%clk 0:00:10] } 40. Rg4 { [%clk 0:00:10] } 40... Bg6 { [%clk 0:00:10] } 41. Bc5 { [%clk 0:00:08] } 41... Bh5 { [%clk 0:00:09] } 42. Rg1 { [%clk 0:00:08] } 42... Bg6 { [%clk 0:00:08] } 43. Rd1 { [%clk 0:00:08] } 43... Bf7 { [%clk 0:00:07] } 44. Kd2 { [%clk 0:00:07] } 44... Bd5 { [%clk 0:00:07] } 45. Ke2 { [%clk 0:00:07] } 45... Kg6 { [%clk 0:00:06] } 46. Rd3 { [%clk 0:00:07] } 46... Kf5 { [%clk 0:00:06] } 47. Rxd5+ { [%clk 0:00:07] } 47... cxd5 { [%clk 0:00:05] } 48. Kd3 { [%clk 0:00:06] } 48... Kxg5 { [%clk 0:00:05] } 49. Kd4 { [%clk 0:00:06] } 49... Kf5 { [%clk 0:00:05] } 50. Kxd5 { [%clk 0:00:06] } 50... b6 { [%clk 0:00:05] } 51. Kd4 { [%clk 0:00:06] } 51... bxc5+ { [%clk 0:00:05] } 52. Kxc5 { [%clk 0:00:05] } 52... Ke5 { [%clk 0:00:04] } 53. a4 { [%clk 0:00:05] } 53... Ke6 { [%clk 0:00:03] } 54. a5 { [%clk 0:00:05] } 54... Ke5 { [%clk 0:00:03] } 55. a6 { [%clk 0:00:05] } 55... Kf5 { [%clk 0:00:03] } 56. a7 { [%clk 0:00:05] } 56... Kg5 { [%clk 0:00:03] } 57. a8=Q { [%clk 0:00:04] } 57... Kh4 { [%clk 0:00:03] } 58. Qe4 { [%clk 0:00:04] } 58... Kg5 { [%clk 0:00:03] } 59. Qxf4+ { [%clk 0:00:04] } 59... Kxf4 { [%clk 0:00:03] } 60. Kc4 { [%clk 0:00:03] } 60... Kxf3 { [%clk 0:00:03] } 61. b4 { [%clk 0:00:03] } 61... Kxf2 { [%clk 0:00:03] } 62. b5 { [%clk 0:00:03] } 62... Ke3 { [%clk 0:00:03] } 63. b6 { [%clk 0:00:03] } 63... Kd2 { [%clk 0:00:03] } 64. b7 { [%clk 0:00:03] } 64... Kc1 { [%clk 0:00:03] } 65. b8=Q { [%clk 0:00:03] } 65... Kc2 { [%clk 0:00:03] } 66. Qb7 { [%clk 0:00:03] } 66... Kd2 { [%clk 0:00:03] } 67. Qb6 { [%clk 0:00:03] } 67... Ke2 { [%clk 0:00:03] } 68. Qb5 { [%clk 0:00:02] } 68... Kf2 { [%clk 0:00:03] } 69. Kc5 { [%clk 0:00:02] } 69... Kf3 { [%clk 0:00:03] } 70. Qb4 { [%clk 0:00:02] } 70... Kg3 { [%clk 0:00:03] } 71. Qc4 { [%clk 0:00:02] } 71... Kf3 { [%clk 0:00:02] } 72. Kd5 { [%clk 0:00:02] } 72... Ke3 { [%clk 0:00:02] } 73. Qd4+ { [%clk 0:00:02] } 73... Kf3 { [%clk 0:00:02] } 74. Ke5 { [%clk 0:00:02] } 74... Kg3 { [%clk 0:00:02] } 75. Qe4 { [%clk 0:00:02] } 75... Kf2 { [%clk 0:00:02] } 76. Kf5 { [%clk 0:00:02] } 76... Kg3 { [%clk 0:00:02] } 77. Qf4+ { [%clk 0:00:01] } 77... Kg2 { [%clk 0:00:01] } 78. Kg5 { [%clk 0:00:01] } 78... Kg1 { [%clk 0:00:01] } 79. Qf3 { [%clk 0:00:01] } 79... Kh2 { [%clk 0:00:00] } 80. Qg3+ { [%clk 0:00:01] } 1-0
