[Event "Rated Blitz game"]
[Site "https://lichess.org/Y8fCKpda"]
[Date "2021.07.02"]
[White "jishanshaikh4"]
[Black "DaveElectric"]
[Result "1-0"]
[UTCDate "2021.07.02"]
[UTCTime "14:25:43"]
[WhiteElo "2036"]
[BlackElo "2104"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:55] } 7... Ne4 { [%clk 0:02:51] } 8. Rc1 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:45] } 9. Nf3 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:41] } 10. Be2 { [%clk 0:02:51] } 10... Bxc3+ { [%clk 0:02:26] } 11. bxc3 { [%clk 0:02:51] } 11... Bg4 { [%clk 0:02:20] } 12. c4 { [%clk 0:02:50] } 12... Qh5 { [%clk 0:02:17] } 13. O-O { [%clk 0:02:44] } 13... Rad8 { [%clk 0:02:15] } 14. d5 { [%clk 0:02:41] } 14... Qg6 { [%clk 0:02:07] } 15. Bd3 { [%clk 0:02:36] } 15... Bxf3 { [%clk 0:02:02] } 16. Qxf3 { [%clk 0:02:36] } 16... f5 { [%clk 0:01:56] } 17. Bc5 { [%clk 0:02:21] } 17... Ne5 { [%clk 0:01:51] } 18. Qe3 { [%clk 0:02:15] } 18... Nxd3 { [%clk 0:01:46] } 19. Bxf8 { [%clk 0:02:13] } 19... Nxc1 { [%clk 0:01:43] } 20. Be7 { [%clk 0:02:06] } 20... Re8 { [%clk 0:01:42] } 21. f3 { [%clk 0:02:02] } 21... Rxe7 { [%clk 0:01:17] } 22. fxe4 { [%clk 0:02:01] } 22... Nxa2 { [%clk 0:01:03] } 23. Qxa7 { [%clk 0:01:59] } 23... Nc3 { [%clk 0:00:55] } 24. Qa3 { [%clk 0:01:53] } 24... Ne2+ { [%clk 0:00:47] } 25. Kh1 { [%clk 0:01:53] } 25... Re8 { [%clk 0:00:37] } 26. exf5 { [%clk 0:01:49] } 26... Qh5 { [%clk 0:00:34] } 27. c5 { [%clk 0:01:33] } 27... h6 { [%clk 0:00:33] } 28. d6 { [%clk 0:01:32] } 28... cxd6 { [%clk 0:00:31] } 29. cxd6 { [%clk 0:01:32] } 29... Nd4 { [%clk 0:00:28] } 30. Qa2+ { [%clk 0:01:25] } 30... Kh8 { [%clk 0:00:22] } 31. Qd5 { [%clk 0:01:25] } 31... Qxf5 { [%clk 0:00:12] } 32. Qxf5 { [%clk 0:01:00] } 32... Nxf5 { [%clk 0:00:10] } 33. d7 { [%clk 0:00:59] } 33... Rf8 { [%clk 0:00:08] } 34. g4 { [%clk 0:00:54] } 34... Ng3+ { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:53] } 35... Nxf1 { [%clk 0:00:04] } 36. h3 { [%clk 0:00:49] } 36... Rd8 { [%clk 0:00:04] } 37. Kxf1 { [%clk 0:00:48] } 37... Rxd7 { [%clk 0:00:04] } 38. Kf2 { [%clk 0:00:48] } 38... Rf7+ { [%clk 0:00:03] } 39. Kg3 { [%clk 0:00:48] } 39... Kh7 { [%clk 0:00:03] } 40. Kh4 { [%clk 0:00:48] } 40... g5+ { [%clk 0:00:02] } 41. Kh5 { [%clk 0:00:47] } 1-0
