[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/X87ihcmN"]
[Date "2020.06.01"]
[White "Manss70"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "10:49:47"]
[WhiteElo "1537"]
[BlackElo "1756"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:56] } 5... cxd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... g6 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:01:00] } 8. Nf3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:53] } 9... Qd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:52] } 10... Nf5 { [%clk 0:00:58] } 11. Bb5 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:57] } 12. Qa4 { [%clk 0:00:49] } 12... a6 { [%clk 0:00:56] } 13. Bxc6 { [%clk 0:00:47] } 13... bxc6 { [%clk 0:00:56] } 14. Bf6 { [%clk 0:00:46] } 14... Bxf6 { [%clk 0:00:52] } 15. exf6 { [%clk 0:00:46] } 15... Qd8 { [%clk 0:00:51] } 16. Qxc6 { [%clk 0:00:44] } 16... Bd7 { [%clk 0:00:49] } 17. Ne5 { [%clk 0:00:44] } 17... Bxc6 { [%clk 0:00:47] } 18. Nxc6 { [%clk 0:00:44] } 18... Qxf6 { [%clk 0:00:46] } 19. a4 { [%clk 0:00:41] } 19... Nxd4 { [%clk 0:00:44] } 20. Rfe1 { [%clk 0:00:37] } 20... Nxc6 { [%clk 0:00:43] } 21. Rac1 { [%clk 0:00:32] } 21... Rab8 { [%clk 0:00:42] } 22. b4 { [%clk 0:00:25] } 22... Nxb4 { [%clk 0:00:41] } 23. Rb1 { [%clk 0:00:25] } 23... Nd3 { [%clk 0:00:40] } 24. Rxb8 { [%clk 0:00:25] } 24... Rxb8 { [%clk 0:00:39] } 25. Rf1 { [%clk 0:00:23] } 25... Qxc3 { [%clk 0:00:38] } 26. h3 { [%clk 0:00:23] } 26... Rb2 { [%clk 0:00:37] } 27. g3 { [%clk 0:00:22] } 27... Qa3 { [%clk 0:00:36] } 28. Kg2 { [%clk 0:00:21] } 28... Qa2 { [%clk 0:00:36] } 0-1
