[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/I0uVqoTX"]
[Date "2021.10.06"]
[White "VANBELL"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:08:59"]
[WhiteElo "1575"]
[BlackElo "1999"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:15] } 3. Nxd4 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... f6 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... Nge7 { [%clk 0:00:15] } 7. Bb5 { [%clk 0:00:13] } 7... d6 { [%clk 0:00:15] } 8. Bxc6+ { [%clk 0:00:12] } 8... bxc6 { [%clk 0:00:15] } 9. Nd5 { [%clk 0:00:12] } 9... Bd7 { [%clk 0:00:14] } 10. Nxe7 { [%clk 0:00:11] } 10... Qxe7 { [%clk 0:00:14] } 11. c4 { [%clk 0:00:11] } 11... g6 { [%clk 0:00:14] } 12. h4 { [%clk 0:00:09] } 12... Bg7 { [%clk 0:00:13] } 13. g4 { [%clk 0:00:08] } 13... O-O { [%clk 0:00:13] } 14. g5 { [%clk 0:00:08] } 14... f5 { [%clk 0:00:13] } 15. exf5 { [%clk 0:00:07] } 15... Bxf5 { [%clk 0:00:13] } 16. Be3 { [%clk 0:00:06] } 16... e4 { [%clk 0:00:13] } 17. Nd2 { [%clk 0:00:06] } 17... d5 { [%clk 0:00:12] } 18. f3 { [%clk 0:00:06] } 18... d4 { [%clk 0:00:12] } 19. fxe4 { [%clk 0:00:06] } 19... dxe3 { [%clk 0:00:11] } 20. Nf3 { [%clk 0:00:05] } 20... Bxe4 { [%clk 0:00:10] } 21. Nh2 { [%clk 0:00:04] } 21... Bxh1 { [%clk 0:00:09] } 22. Qe2 { [%clk 0:00:03] } 22... Rf2 { [%clk 0:00:09] } 23. Qd1 { [%clk 0:00:02] } 23... Rd8 { [%clk 0:00:08] } 24. Qb3 { [%clk 0:00:02] } 24... Rdd2 { [%clk 0:00:07] } 25. Rd1 { [%clk 0:00:02] } 25... Rxd1+ { [%clk 0:00:06] } 26. Kxd1 { [%clk 0:00:02] } 26... Qd6+ { [%clk 0:00:06] } 27. Kc1 { [%clk 0:00:01] } 27... Qd2+ { [%clk 0:00:06] } 28. Kb1 { [%clk 0:00:00] } 28... Rf1+ { [%clk 0:00:06] } 0-1
