[Event "Rated Bullet game"]
[Site "https://lichess.org/ZZKDxGMH"]
[Date "2021.11.09"]
[White "jishanshaikh4"]
[Black "Goat43"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "15:58:12"]
[WhiteElo "2099"]
[BlackElo "2038"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. exd6 { [%clk 0:00:59] } 4... Bxd6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... O-O-O { [%clk 0:00:58] } 8. a4 { [%clk 0:00:56] } 8... Bxf3 { [%clk 0:00:57] } 9. Bxf3 { [%clk 0:00:56] } 9... Bxh2+ { [%clk 0:00:56] } 10. Kxh2 { [%clk 0:00:55] } 10... Rxd1 { [%clk 0:00:56] } 11. Rxd1 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:53] } 12... Nf6 { [%clk 0:00:54] } 13. a5 { [%clk 0:00:51] } 13... Ng4+ { [%clk 0:00:53] } 14. Kg1 { [%clk 0:00:50] } 14... Qh4 { [%clk 0:00:53] } 15. Bxg4+ { [%clk 0:00:49] } 15... hxg4 { [%clk 0:00:52] } 16. Kf1 { [%clk 0:00:45] } 16... g3 { [%clk 0:00:48] } 17. f3 { [%clk 0:00:40] } 17... Qh1+ { [%clk 0:00:46] } 18. Ke2 { [%clk 0:00:40] } 18... Qxg2+ { [%clk 0:00:46] } 19. Kd3 { [%clk 0:00:38] } 19... Qxf3 { [%clk 0:00:43] } 20. Nd5 { [%clk 0:00:37] } 20... Rd8 { [%clk 0:00:40] } 21. c4 { [%clk 0:00:36] } 21... Nb4+ { [%clk 0:00:38] } 22. Kc3 { [%clk 0:00:34] } 22... Nxd5+ { [%clk 0:00:37] } 23. cxd5 { [%clk 0:00:34] } 23... Qxd1 { [%clk 0:00:34] } 24. e4 { [%clk 0:00:33] } 24... g2 { [%clk 0:00:31] } 25. b3 { [%clk 0:00:29] } 25... g1=Q { [%clk 0:00:29] } 26. Bb2 { [%clk 0:00:29] } 26... Qge1+ { [%clk 0:00:27] } 27. Kc4 { [%clk 0:00:27] } 27... Qxe4+ { [%clk 0:00:26] } 28. Kb5 { [%clk 0:00:26] } 28... Qdxd5# { [%clk 0:00:24] } 0-1
