[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5CiA3GpR"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "UmPapapa"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "13:17:18"]
[WhiteElo "2010"]
[BlackElo "1958"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Qc7 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... Qxf4 { [%clk 0:00:28] } 5. g3 { [%clk 0:00:29] } 5... Qc7 { [%clk 0:00:28] } 6. Bg2 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:27] } 9. Nbd2 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:27] } 10. Nc4 { [%clk 0:00:28] } 10... b5 { [%clk 0:00:26] } 11. e5 { [%clk 0:00:26] } 11... bxc4 { [%clk 0:00:25] } 12. Rc1 { [%clk 0:00:24] } 12... cxd4 { [%clk 0:00:24] } 13. cxd4 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:23] } 14. Rxc4 { [%clk 0:00:23] } 14... Rc8 { [%clk 0:00:20] } 15. d5 { [%clk 0:00:22] } 15... exd5 { [%clk 0:00:20] } 16. Qxd5 { [%clk 0:00:20] } 16... d6 { [%clk 0:00:18] } 17. exd6 { [%clk 0:00:19] } 17... Bxd6 { [%clk 0:00:18] } 18. Re1+ { [%clk 0:00:17] } 18... Nge7 { [%clk 0:00:18] } 19. Rce4 { [%clk 0:00:16] } 19... Ne5 { [%clk 0:00:13] } 20. Qd4 { [%clk 0:00:13] } 20... Bxe4 { [%clk 0:00:12] } 21. Rxe4 { [%clk 0:00:13] } 21... Nxf3+ { [%clk 0:00:11] } 22. Bxf3 { [%clk 0:00:13] } 22... O-O { [%clk 0:00:11] } 23. Bg2 { [%clk 0:00:11] } 23... Qc1+ { [%clk 0:00:11] } 24. Bf1 { [%clk 0:00:09] } 24... Bc5 { [%clk 0:00:10] } 25. Qe5 { [%clk 0:00:07] } 25... Ng6 { [%clk 0:00:08] } 26. Qf5 { [%clk 0:00:05] } 26... Qxb2 { [%clk 0:00:08] } 27. Re2 { [%clk 0:00:04] } 27... Qd4 { [%clk 0:00:05] } 28. Qf4 { [%clk 0:00:01] } 28... Nxf4 { [%clk 0:00:03] } 29. gxf4 { [%clk 0:00:01] } 29... Qxf2+ { [%clk 0:00:02] } 30. Rxf2 { [%clk 0:00:00] } 30... Bxf2+ { [%clk 0:00:01] } 31. Kxf2 { [%clk 0:00:00] } 31... Rc2+ { [%clk 0:00:01] } 32. Kg3 { [%clk 0:00:00] } 32... Rxa2 { [%clk 0:00:01] } 0-1
