[Event "Rated Blitz game"]
[Site "https://lichess.org/yDFg4xXb"]
[Date "2021.05.30"]
[White "Widodo_BSB"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.30"]
[UTCTime "17:13:19"]
[WhiteElo "2050"]
[BlackElo "2072"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:49] } 5... Bg7 { [%clk 0:02:58] } 6. Nxc6 { [%clk 0:02:44] } 6... bxc6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:43] } 7... Nf6 { [%clk 0:02:57] } 8. e5 { [%clk 0:02:40] } 8... Ng8 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:38] } 9... e6 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:32] } 10... Nh6 { [%clk 0:02:48] } 11. Bxh6 { [%clk 0:02:29] } 11... Bxh6 { [%clk 0:02:48] } 12. Ne4 { [%clk 0:02:27] } 12... Bg7 { [%clk 0:02:46] } 13. Nd6+ { [%clk 0:02:25] } 13... Ke7 { [%clk 0:02:40] } 14. Qf3 { [%clk 0:02:21] } 14... f6 { [%clk 0:02:32] } 15. Rad1 { [%clk 0:02:18] } 15... Rf8 { [%clk 0:02:25] } 16. Qh3 { [%clk 0:02:15] } 16... h5 { [%clk 0:02:20] } 17. f4 { [%clk 0:02:10] } 17... Qb6+ { [%clk 0:02:16] } 18. Kh1 { [%clk 0:02:09] } 18... Qxb2 { [%clk 0:02:12] } 19. Qg3 { [%clk 0:02:07] } 19... Qxc2 { [%clk 0:02:00] } 20. Bd3 { [%clk 0:02:03] } 20... Qxa2 { [%clk 0:01:55] } 21. Qxg6 { [%clk 0:02:01] } 21... Bh8 { [%clk 0:01:51] } 22. Qh7+ { [%clk 0:01:54] } 22... Kd8 { [%clk 0:01:47] } 23. Bc4 { [%clk 0:01:46] } 23... Kc7 { [%clk 0:01:44] } 24. Bxa2 { [%clk 0:01:43] } 24... fxe5 { [%clk 0:01:41] } 25. Nxc8 { [%clk 0:01:41] } 25... Raxc8 { [%clk 0:01:11] } 26. Qxd7+ { [%clk 0:01:38] } 26... Kb6 { [%clk 0:01:11] } 27. Rb1+ { [%clk 0:01:36] } 27... Ka6 { [%clk 0:01:04] } 28. Bc4+ { [%clk 0:01:34] } 1-0
