[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/JVaF6xGJ"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "jack12"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "18:12:23"]
[WhiteElo "2069"]
[BlackElo "1807"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:03:00] } 5... Nc6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:59] } 6... e5 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:57] } 7... e4 { [%clk 0:02:53] } 8. Ng5 { [%clk 0:02:55] } 8... Nxd4 { [%clk 0:02:32] } 9. Nf7 { [%clk 0:02:50] } 9... Qd7 { [%clk 0:02:21] } 10. Nxh8 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:14] } 11. Nxb5 { [%clk 0:02:35] } 11... Nxb5 { [%clk 0:02:12] } 12. Qxd7+ { [%clk 0:02:31] } 12... Bxd7 { [%clk 0:02:12] } 13. O-O { [%clk 0:02:29] } 13... Nd6 { [%clk 0:02:09] } 14. Bb3 { [%clk 0:02:27] } 14... c5 { [%clk 0:02:03] } 15. Rd1 { [%clk 0:02:24] } 15... c4 { [%clk 0:02:00] } 16. Rxd6 { [%clk 0:02:23] } 16... cxb3 { [%clk 0:01:59] } 17. Rd2 { [%clk 0:02:14] } 17... bxc2 { [%clk 0:01:56] } 18. Rxc2 { [%clk 0:02:14] } 18... Bd6 { [%clk 0:01:44] } 19. Bg5 { [%clk 0:02:12] } 19... Ke7 { [%clk 0:01:42] } 20. Bxf6+ { [%clk 0:02:09] } 20... Kxf6 { [%clk 0:01:41] } 21. Rd1 { [%clk 0:02:04] } 21... Ke6 { [%clk 0:01:35] } 22. Rcd2 { [%clk 0:02:03] } 22... Bxh2+ { [%clk 0:01:29] } 23. Kxh2 { [%clk 0:02:01] } 23... Bb5 { [%clk 0:01:25] } 24. Rd6+ { [%clk 0:01:59] } 24... Ke5 { [%clk 0:01:23] } 25. R6d5+ { [%clk 0:01:57] } 25... Kf4 { [%clk 0:01:23] } 26. Rxb5 { [%clk 0:01:52] } 26... Rxh8 { [%clk 0:01:23] } 27. g3+ { [%clk 0:01:50] } 27... Kg4 { [%clk 0:01:22] } 28. Kg2 { [%clk 0:01:46] } 28... g5 { [%clk 0:01:21] } 29. Rdd5 { [%clk 0:01:44] } 29... Rf8 { [%clk 0:01:19] } 30. Rb4 { [%clk 0:01:41] } 30... h5 { [%clk 0:01:16] } 31. f3# { [%clk 0:01:39] } 1-0
