[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vAmiYyvs"]
[Date "2019.12.20"]
[White "spartak03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "15:19:09"]
[WhiteElo "1696"]
[BlackElo "1805"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:28] } 3... Qd8 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:28] } 4... g6 { [%clk 0:00:15] } 5. c5 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:15] } 6. Bb5+ { [%clk 0:00:27] } 6... Kf8 { [%clk 0:00:14] } 7. Bc4 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:14] } 8. d5 { [%clk 0:00:26] } 8... Nxd5 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:24] } 9... Nxc3 { [%clk 0:00:11] } 10. Qf3 { [%clk 0:00:23] } 10... Nd5 { [%clk 0:00:07] } 11. Bxd5 { [%clk 0:00:21] } 11... e6 { [%clk 0:00:07] } 12. Bc4 { [%clk 0:00:21] } 12... Qe7 { [%clk 0:00:06] } 13. Bg5 { [%clk 0:00:19] } 13... Bf6 { [%clk 0:00:06] } 14. Bxf6 { [%clk 0:00:18] } 14... Qd7 { [%clk 0:00:05] } 15. Bxh8 { [%clk 0:00:17] } 15... Qa4 { [%clk 0:00:05] } 16. Ne2 { [%clk 0:00:16] } 16... Qxc4 { [%clk 0:00:05] } 17. O-O { [%clk 0:00:15] } 17... Ke7 { [%clk 0:00:04] } 18. Qf6+ { [%clk 0:00:14] } 18... Kd7 { [%clk 0:00:03] } 19. Rad1+ { [%clk 0:00:14] } 19... Kc6 { [%clk 0:00:03] } 20. b4 { [%clk 0:00:12] } 20... Nd7 { [%clk 0:00:03] } 21. b5+ { [%clk 0:00:12] } 21... Kxb5 { [%clk 0:00:03] } 22. Rb1+ { [%clk 0:00:10] } 22... Ka5 { [%clk 0:00:03] } 23. Qb2 { [%clk 0:00:09] } 23... b5 { [%clk 0:00:03] } 24. a4 { [%clk 0:00:08] } 24... Ka6 { [%clk 0:00:02] } 25. axb5+ { [%clk 0:00:07] } 25... Kb7 { [%clk 0:00:02] } 26. c6+ { [%clk 0:00:07] } 26... Kb6 { [%clk 0:00:01] } 27. cxd7 { [%clk 0:00:07] } 1-0
