[Event "Rated Bullet game"]
[Site "https://lichess.org/tfFhCWxY"]
[Date "2021.02.08"]
[White "Bhoot_Badshah_2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "03:44:18"]
[WhiteElo "1949"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:57] } 7... h6 { [%clk 0:01:00] } 8. Nf3 { [%clk 0:00:57] } 8... O-O { [%clk 0:01:00] } 9. Be2 { [%clk 0:00:57] } 9... a6 { [%clk 0:01:00] } 10. O-O { [%clk 0:00:56] } 10... b5 { [%clk 0:01:00] } 11. Nbd2 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:01:00] } 12. Nb3 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:59] } 13. Bh2 { [%clk 0:00:55] } 13... Bd6 { [%clk 0:00:58] } 14. Bxd6 { [%clk 0:00:53] } 14... Qxd6 { [%clk 0:00:58] } 15. Rc1 { [%clk 0:00:53] } 15... Rac8 { [%clk 0:00:57] } 16. c4 { [%clk 0:00:52] } 16... bxc4 { [%clk 0:00:55] } 17. Bxc4 { [%clk 0:00:51] } 17... Qe7 { [%clk 0:00:55] } 18. Be2 { [%clk 0:00:48] } 18... Rc7 { [%clk 0:00:53] } 19. Nbd4 { [%clk 0:00:47] } 19... Rfc8 { [%clk 0:00:52] } 20. Nxc6 { [%clk 0:00:46] } 20... Bxc6 { [%clk 0:00:52] } 21. Bxa6 { [%clk 0:00:44] } 21... Ra8 { [%clk 0:00:50] } 22. Qe2 { [%clk 0:00:36] } 22... Qb4 { [%clk 0:00:45] } 23. a3 { [%clk 0:00:33] } 23... Qa5 { [%clk 0:00:45] } 24. Bd3 { [%clk 0:00:31] } 24... e5 { [%clk 0:00:43] } 25. Nxe5 { [%clk 0:00:29] } 25... Ba4 { [%clk 0:00:42] } 26. Rxc7 { [%clk 0:00:26] } 26... Qxc7 { [%clk 0:00:42] } 27. Bb5 { [%clk 0:00:23] } 27... Bxb5 { [%clk 0:00:40] } 28. Qxb5 { [%clk 0:00:23] } 28... Qxe5 { [%clk 0:00:39] } 29. Rd1 { [%clk 0:00:21] } 29... Rb8 { [%clk 0:00:37] } 30. Qe2 { [%clk 0:00:19] } 30... Rxb2 { [%clk 0:00:37] } 31. Rd2 { [%clk 0:00:18] } 31... Rb1+ { [%clk 0:00:35] } 0-1
