[Event "Rated Blitz game"]
[Site "https://lichess.org/x7ep75fL"]
[Date "2018.10.28"]
[White "Dipte"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "17:23:20"]
[WhiteElo "1236"]
[BlackElo "1158"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:05:00] } 2... Nf6 { [%clk 0:04:59] } 3. Nf3 { [%clk 0:04:55] } 3... Nc6 { [%clk 0:05:01] } 4. d4 { [%clk 0:04:55] } 4... exd4 { [%clk 0:05:02] } 5. Nxd4 { [%clk 0:04:56] } 5... Na5 { [%clk 0:04:57] } 6. e4 { [%clk 0:04:54] } 6... Bb4 { [%clk 0:04:53] } 7. Bd3 { [%clk 0:04:51] } 7... d6 { [%clk 0:04:40] } 8. Qf3 { [%clk 0:04:50] } 8... c5 { [%clk 0:04:36] } 9. Nf5 { [%clk 0:04:41] } 9... Bxf5 { [%clk 0:04:23] } 10. exf5 { [%clk 0:04:39] } 10... Qe7+ { [%clk 0:04:19] } 11. Be3 { [%clk 0:04:40] } 11... Nc6 { [%clk 0:04:06] } 12. O-O { [%clk 0:04:31] } 12... Ba5 { [%clk 0:04:07] } 13. Nb5 { [%clk 0:04:31] } 13... a6 { [%clk 0:04:05] } 14. Nc3 { [%clk 0:03:58] } 14... Bc7 { [%clk 0:04:05] } 15. Nd5 { [%clk 0:03:57] } 15... Nxd5 { [%clk 0:04:02] } 16. Qxd5 { [%clk 0:04:00] } 16... Nb4 { [%clk 0:03:59] } 17. Qxb7 { [%clk 0:03:54] } 17... O-O { [%clk 0:04:01] } 18. Be2 { [%clk 0:03:23] } 18... Nc2 { [%clk 0:03:53] } 19. Rad1 { [%clk 0:03:07] } 19... Nxe3 { [%clk 0:03:51] } 20. fxe3 { [%clk 0:03:08] } 20... Rab8 { [%clk 0:03:48] } 21. Qxa6 { [%clk 0:03:04] } 21... Rxb2 { [%clk 0:03:47] } 22. Qa3 { [%clk 0:02:47] } 22... Rxe2 { [%clk 0:03:46] } 23. g4 { [%clk 0:02:25] } 23... Rxe3 { [%clk 0:03:45] } 24. Qc1 { [%clk 0:02:24] } 24... Re8 { [%clk 0:03:35] } 25. h4 { [%clk 0:01:47] } 25... Rg3+ { [%clk 0:03:31] } 26. Kh2 { [%clk 0:01:32] } 26... d5 { [%clk 0:03:26] } 27. Rfe1 { [%clk 0:01:31] } 27... Rc3+ { [%clk 0:03:19] } 28. Kh1 { [%clk 0:01:27] } 28... Rh3+ { [%clk 0:03:02] } 29. Kg1 { [%clk 0:01:27] } 29... Bh2+ { [%clk 0:02:56] } 30. Kg2 { [%clk 0:01:22] } 30... Qxh4 { [%clk 0:02:43] } 31. Rxe8# { [%clk 0:01:20] } 1-0
