[Event "Rated Bullet game"]
[Site "https://lichess.org/MpAxobLm"]
[Date "2022.02.07"]
[White "girlwithstarsforeyes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:43:06"]
[WhiteElo "1943"]
[BlackElo "2062"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:30] } 7. Bb5 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. Qa4 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:29] } 10. Bxc6+ { [%clk 0:00:28] } 10... bxc6 { [%clk 0:00:29] } 11. Qxc6+ { [%clk 0:00:28] } 11... Nd7 { [%clk 0:00:28] } 12. Nb5 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:28] } 13. Qa6 { [%clk 0:00:23] } 13... Nb6 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:22] } 14... Nc4 { [%clk 0:00:26] } 15. Qa4 { [%clk 0:00:21] } 15... f6 { [%clk 0:00:24] } 16. Qd1 { [%clk 0:00:21] } 16... e5 { [%clk 0:00:24] } 17. dxe5 { [%clk 0:00:20] } 17... fxe5 { [%clk 0:00:24] } 18. Bd2 { [%clk 0:00:18] } 18... d4 { [%clk 0:00:22] } 19. exd4 { [%clk 0:00:17] } 19... exd4 { [%clk 0:00:22] } 20. Ne2 { [%clk 0:00:16] } 20... Nxd2 { [%clk 0:00:22] } 21. Qxd2 { [%clk 0:00:15] } 21... Bf6 { [%clk 0:00:21] } 22. Nfxd4 { [%clk 0:00:14] } 22... Qb6 { [%clk 0:00:21] } 23. b3 { [%clk 0:00:12] } 23... Rad8 { [%clk 0:00:20] } 24. Rfd1 { [%clk 0:00:12] } 24... Rd7 { [%clk 0:00:19] } 25. Qe3 { [%clk 0:00:11] } 25... Rfd8 { [%clk 0:00:17] } 26. Rd3 { [%clk 0:00:10] } 26... Bxd3 { [%clk 0:00:15] } 27. Rd1 { [%clk 0:00:08] } 27... Rxd4 { [%clk 0:00:15] } 28. Nxd4 { [%clk 0:00:07] } 28... Qxd4 { [%clk 0:00:13] } 29. Qe6+ { [%clk 0:00:05] } 29... Kh8 { [%clk 0:00:11] } 30. Qf7 { [%clk 0:00:04] } 30... h6 { [%clk 0:00:10] } 31. h3 { [%clk 0:00:01] } 31... Qe4 { [%clk 0:00:09] } 0-1
