[Event "Rated Blitz game"]
[Site "https://lichess.org/cmBqo28M"]
[Date "2021.01.08"]
[White "GowthamPalanisamy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "08:27:18"]
[WhiteElo "1948"]
[BlackElo "1936"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... Qc8 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... Bh3 { [%clk 0:02:57] } 6. Qe1 { [%clk 0:02:55] } 6... Bxg2 { [%clk 0:02:55] } 7. Kxg2 { [%clk 0:02:54] } 7... h5 { [%clk 0:02:55] } 8. d3 { [%clk 0:02:50] } 8... Qg4 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:48] } 9... Qe6 { [%clk 0:02:49] } 10. e4 { [%clk 0:02:46] } 10... f6 { [%clk 0:02:48] } 11. Nf3 { [%clk 0:02:43] } 11... Nh6 { [%clk 0:02:41] } 12. Nd4 { [%clk 0:02:41] } 12... Qd6 { [%clk 0:02:38] } 13. e5 { [%clk 0:02:38] } 13... fxe5 { [%clk 0:02:37] } 14. fxe5 { [%clk 0:02:37] } 14... Qg6 { [%clk 0:02:33] } 15. Bxh6 { [%clk 0:02:23] } 15... Rxh6 { [%clk 0:02:31] } 16. Qf2 { [%clk 0:02:21] } 16... Nd7 { [%clk 0:02:29] } 17. e6 { [%clk 0:02:19] } 17... Nf6 { [%clk 0:02:27] } 18. Nf5 { [%clk 0:02:17] } 18... Ng4 { [%clk 0:02:13] } 19. Qe2 { [%clk 0:02:12] } 19... Rh8 { [%clk 0:02:05] } 20. Nh4 { [%clk 0:02:10] } 20... Qg5 { [%clk 0:01:59] } 21. Nd2 { [%clk 0:02:05] } 21... Ne3+ { [%clk 0:01:57] } 22. Kh1 { [%clk 0:02:02] } 22... Nxf1 { [%clk 0:01:55] } 23. Rxf1 { [%clk 0:01:59] } 23... O-O-O { [%clk 0:01:54] } 24. Rf5 { [%clk 0:01:57] } 24... Qh6 { [%clk 0:01:49] } 25. Qf2 { [%clk 0:01:55] } 25... g5 { [%clk 0:01:44] } 26. Ng2 { [%clk 0:01:51] } 26... Bg7 { [%clk 0:01:38] } 27. Qxa7 { [%clk 0:01:48] } 27... Kc7 { [%clk 0:01:34] } 28. Qa5+ { [%clk 0:01:44] } 28... Kd6 { [%clk 0:01:33] } 29. Qa3+ { [%clk 0:01:42] } 29... Kxe6 { [%clk 0:01:29] } 30. Rf3 { [%clk 0:01:39] } 30... h4 { [%clk 0:01:20] } 31. d4 { [%clk 0:01:36] } 31... hxg3 { [%clk 0:01:15] } 32. Rxg3 { [%clk 0:01:35] } 32... Qxh2# { [%clk 0:01:13] } 0-1
