[Event "Rated Bullet game"]
[Site "https://lichess.org/gMT7XLXz"]
[Date "2020.01.06"]
[White "adgys"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "22:06:55"]
[WhiteElo "1910"]
[BlackElo "1874"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:59] } 4... Ne5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... Nxf3+ { [%clk 0:00:56] } 6. Qxf3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:56] } 7. Bb5+ { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... g6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:52] } 10... Bg7 { [%clk 0:00:51] } 11. Rfe1 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:50] } 12. Bd3 { [%clk 0:00:49] } 12... e6 { [%clk 0:00:46] } 13. dxe6 { [%clk 0:00:46] } 13... Bxe6 { [%clk 0:00:46] } 14. Ne4 { [%clk 0:00:43] } 14... h6 { [%clk 0:00:42] } 15. Bxf6 { [%clk 0:00:41] } 15... Bxf6 { [%clk 0:00:40] } 16. Nxf6+ { [%clk 0:00:41] } 16... Kg7 { [%clk 0:00:38] } 17. Ne4 { [%clk 0:00:38] } 17... f5 { [%clk 0:00:36] } 18. Ng3 { [%clk 0:00:35] } 18... Bd7 { [%clk 0:00:35] } 19. Rad1 { [%clk 0:00:32] } 19... Bc6 { [%clk 0:00:34] } 20. Qf4 { [%clk 0:00:28] } 20... d5 { [%clk 0:00:33] } 21. Qd4+ { [%clk 0:00:27] } 21... Kg8 { [%clk 0:00:30] } 22. Re6 { [%clk 0:00:21] } 22... Bd7 { [%clk 0:00:26] } 23. Rxg6+ { [%clk 0:00:20] } 23... Kh7 { [%clk 0:00:24] } 24. Qg7# { [%clk 0:00:18] } 1-0
