[Event "Bullet Shield Arena"]
[Site "https://lichess.org/DiclJjSH"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Suckouttt"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:06:25"]
[WhiteElo "2096"]
[BlackElo "2350"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

