[Event "Rated Blitz game"]
[Site "https://lichess.org/tAlhpbla"]
[Date "2021.08.15"]
[White "PauladaPower"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "13:58:31"]
[WhiteElo "1945"]
[BlackElo "2020"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:59] } 6. Nxc6 { [%clk 0:02:55] } 6... bxc6 { [%clk 0:02:58] } 7. Bg3 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:53] } 8... h5 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:51] } 9... g5 { [%clk 0:02:50] } 10. Nd2 { [%clk 0:02:47] } 10... h4 { [%clk 0:02:49] } 11. Bh2 { [%clk 0:02:45] } 11... Qb6 { [%clk 0:02:46] } 12. Rb1 { [%clk 0:02:41] } 12... Bf5 { [%clk 0:02:42] } 13. a3 { [%clk 0:02:39] } 13... Qc5 { [%clk 0:02:40] } 14. c3 { [%clk 0:02:30] } 14... Bxb1 { [%clk 0:02:38] } 15. Qxb1 { [%clk 0:02:27] } 15... Qd5 { [%clk 0:02:36] } 16. O-O { [%clk 0:02:24] } 16... Rg8 { [%clk 0:02:28] } 17. Rd1 { [%clk 0:02:18] } 17... Qe6 { [%clk 0:02:22] } 18. Nc4 { [%clk 0:02:01] } 18... g4 { [%clk 0:02:19] } 19. hxg4 { [%clk 0:01:59] } 19... Nxg4 { [%clk 0:02:17] } 20. Bf3 { [%clk 0:01:34] } 20... d5 { [%clk 0:02:08] } 21. Nd2 { [%clk 0:01:22] } 21... e4 { [%clk 0:02:03] } 22. Be2 { [%clk 0:01:11] } 22... Nxh2 { [%clk 0:01:58] } 23. Kxh2 { [%clk 0:01:09] } 23... Bd6+ { [%clk 0:01:57] } 24. Kh1 { [%clk 0:00:51] } 24... h3 { [%clk 0:01:55] } 25. g3 { [%clk 0:00:47] } 25... Qf6 { [%clk 0:01:48] } 26. Rf1 { [%clk 0:00:40] } 26... Kd7 { [%clk 0:01:39] } 27. Kh2 { [%clk 0:00:39] } 27... Rg6 { [%clk 0:01:33] } 28. c4 { [%clk 0:00:35] } 28... Rag8 { [%clk 0:01:30] } 29. cxd5 { [%clk 0:00:30] } 29... cxd5 { [%clk 0:01:28] } 30. Bb5+ { [%clk 0:00:21] } 30... Ke6 { [%clk 0:01:27] } 31. Be2 { [%clk 0:00:14] } 31... Bxg3+ { [%clk 0:01:26] } 32. fxg3 { [%clk 0:00:13] } 32... Qg5 { [%clk 0:01:23] } 33. Rg1 { [%clk 0:00:11] } 33... Qxe3 { [%clk 0:01:21] } 34. Qe1 { [%clk 0:00:05] } 34... Rxg3 { [%clk 0:01:08] } 35. Bg4+ { [%clk 0:00:03] } 35... R8xg4 { [%clk 0:01:03] } 36. Qxe3 { [%clk 0:00:02] } 36... Rxe3 { [%clk 0:01:00] } 37. Rxg4 { [%clk 0:00:02] } 37... Re2+ { [%clk 0:00:59] } 38. Kxh3 { [%clk 0:00:01] } 38... Rxd2 { [%clk 0:00:58] } 0-1
