[Event "Rated Blitz game"]
[Site "https://lichess.org/DdDlVq0M"]
[Date "2020.12.15"]
[White "oomaoozi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "14:47:29"]
[WhiteElo "1882"]
[BlackElo "1904"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:59] } 6... Bxd3 { [%clk 0:02:56] } 7. Qxd3 { [%clk 0:02:59] } 7... Bb4 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:57] } 8... Nbd7 { [%clk 0:02:55] } 9. a3 { [%clk 0:02:56] } 9... Ba5 { [%clk 0:02:53] } 10. b4 { [%clk 0:02:54] } 10... Bc7 { [%clk 0:02:53] } 11. e4 { [%clk 0:02:52] } 11... dxe4 { [%clk 0:02:49] } 12. Nxe4 { [%clk 0:02:49] } 12... Nxe4 { [%clk 0:02:49] } 13. Qxe4 { [%clk 0:02:49] } 13... Nf6 { [%clk 0:02:49] } 14. Qd3 { [%clk 0:02:45] } 14... O-O { [%clk 0:02:49] } 15. Bg5 { [%clk 0:02:44] } 15... h6 { [%clk 0:02:48] } 16. Bh4 { [%clk 0:02:42] } 16... e5 { [%clk 0:02:42] } 17. Bxf6 { [%clk 0:02:33] } 17... Qxf6 { [%clk 0:02:39] } 18. d5 { [%clk 0:02:25] } 18... cxd5 { [%clk 0:02:35] } 19. Qxd5 { [%clk 0:02:19] } 19... Rad8 { [%clk 0:02:22] } 20. Qxb7 { [%clk 0:02:15] } 20... Rd7 { [%clk 0:02:19] } 21. Rad1 { [%clk 0:02:05] } 21... Rfd8 { [%clk 0:02:18] } 22. Rxd7 { [%clk 0:02:00] } 22... Rxd7 { [%clk 0:02:18] } 23. Qc8+ { [%clk 0:01:51] } 23... Qd8 { [%clk 0:02:15] } 24. Qxd8+ { [%clk 0:01:47] } 24... Rxd8 { [%clk 0:02:15] } 25. Rc1 { [%clk 0:01:45] } 25... e4 { [%clk 0:02:14] } 26. Nh4 { [%clk 0:01:36] } 26... Rd2 { [%clk 0:02:05] } 27. g3 { [%clk 0:01:27] } 27... Ra2 { [%clk 0:02:00] } 28. Rc3 { [%clk 0:01:23] } 28... g6 { [%clk 0:01:58] } 29. Ng2 { [%clk 0:01:16] } 29... Kf8 { [%clk 0:01:57] } 30. Ne3 { [%clk 0:01:14] } 30... Ke7 { [%clk 0:01:56] } 31. Nd5+ { [%clk 0:01:13] } 31... Kd6 { [%clk 0:01:55] } 32. Nxc7 { [%clk 0:01:12] } 32... Kxc7 { [%clk 0:01:55] } 33. Re3 { [%clk 0:01:10] } 33... f5 { [%clk 0:01:53] } 34. Kg2 { [%clk 0:01:08] } 34... Kc6 { [%clk 0:01:52] } 35. Rc3 { [%clk 0:01:06] } 35... a5 { [%clk 0:01:50] } 36. h3 { [%clk 0:00:56] } 36... axb4 { [%clk 0:01:49] } 37. axb4 { [%clk 0:00:55] } 37... Rb2 { [%clk 0:01:48] } 38. b5+ { [%clk 0:00:53] } 38... Kb6 { [%clk 0:01:47] } 39. g4 { [%clk 0:00:52] } 39... Rb4 { [%clk 0:01:44] } 40. gxf5 { [%clk 0:00:50] } 40... gxf5 { [%clk 0:01:44] } 41. f3 { [%clk 0:00:49] } 41... Rb2+ { [%clk 0:01:42] } 42. Kg3 { [%clk 0:00:47] } 42... Kc5 { [%clk 0:01:36] } 43. fxe4 { [%clk 0:00:46] } 43... fxe4 { [%clk 0:01:36] } 44. Kf4 { [%clk 0:00:43] } 44... Rb4 { [%clk 0:01:34] } 45. Kxe4 { [%clk 0:00:42] } 45... Rxc4+ { [%clk 0:01:32] } 46. Rxc4+ { [%clk 0:00:41] } 46... Kxc4 { [%clk 0:01:32] } 47. Kf5 { [%clk 0:00:41] } 47... Kc5 { [%clk 0:01:32] } 48. Kg6 { [%clk 0:00:40] } 48... Kxb5 { [%clk 0:01:31] } 49. Kxh6 { [%clk 0:00:40] } 49... Kc6 { [%clk 0:01:31] } 50. Kg7 { [%clk 0:00:40] } 50... Kd7 { [%clk 0:01:31] } 51. h4 { [%clk 0:00:39] } 51... Ke8 { [%clk 0:01:31] } 52. h5 { [%clk 0:00:39] } 52... Ke7 { [%clk 0:01:30] } 53. h6 { [%clk 0:00:39] } 53... Ke6 { [%clk 0:01:30] } 54. h7 { [%clk 0:00:39] } 54... Kf5 { [%clk 0:01:30] } 55. h8=Q { [%clk 0:00:38] } 55... Ke5 { [%clk 0:01:30] } 56. Qd8 { [%clk 0:00:36] } 56... Ke4 { [%clk 0:01:29] } 57. Qg5 { [%clk 0:00:35] } 57... Kf3 { [%clk 0:01:28] } 58. Kf6 { [%clk 0:00:33] } 58... Ke4 { [%clk 0:01:28] } 59. Qe5+ { [%clk 0:00:32] } 59... Kd3 { [%clk 0:01:24] } 60. Qf4 { [%clk 0:00:31] } 60... Kc3 { [%clk 0:01:24] } 61. Ke5 { [%clk 0:00:30] } 61... Kd3 { [%clk 0:01:24] } 62. Qd4+ { [%clk 0:00:28] } 62... Kc2 { [%clk 0:01:22] } 63. Qe3 { [%clk 0:00:27] } 63... Kd1 { [%clk 0:01:21] } 64. Qf2 { [%clk 0:00:26] } 64... Kc1 { [%clk 0:01:20] } 65. Kd4 { [%clk 0:00:25] } 65... Kb1 { [%clk 0:01:20] } 66. Kc3 { [%clk 0:00:24] } 1-0
