[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/K5KGOfOP"]
[Date "2019.11.11"]
[White "JACKIEEEEEE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "16:21:07"]
[WhiteElo "1329"]
[BlackElo "1763"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd7 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:57] } 5. Bg5 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:55] } 6. Bb5 { [%clk 0:00:56] } 6... c6 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:53] } 8. Bxe7 { [%clk 0:00:54] } 8... Qxe7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:53] } 9... g5 { [%clk 0:00:52] } 10. c3 { [%clk 0:00:51] } 10... Bg7 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:51] } 12. a3 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:51] } 13. Nbd2 { [%clk 0:00:47] } 13... O-O-O { [%clk 0:00:50] } 14. Nb3 { [%clk 0:00:46] } 14... c5 { [%clk 0:00:49] } 15. Rc1 { [%clk 0:00:41] } 15... c4 { [%clk 0:00:43] } 16. Na1 { [%clk 0:00:33] } 16... cxd3 { [%clk 0:00:41] } 17. Qxd3 { [%clk 0:00:33] } 17... Kb8 { [%clk 0:00:41] } 18. Nb3 { [%clk 0:00:31] } 18... Rc8 { [%clk 0:00:40] } 19. Ne1 { [%clk 0:00:28] } 19... Rc4 { [%clk 0:00:40] } 20. Nd2 { [%clk 0:00:25] } 20... Rhc8 { [%clk 0:00:39] } 21. Nxc4 { [%clk 0:00:24] } 21... Rxc4 { [%clk 0:00:39] } 22. Qb1 { [%clk 0:00:22] } 22... Nxe5 { [%clk 0:00:38] } 23. dxe5 { [%clk 0:00:21] } 23... Bxe5 { [%clk 0:00:38] } 24. Nf3 { [%clk 0:00:19] } 24... Rxc3 { [%clk 0:00:36] } 25. Nxe5 { [%clk 0:00:17] } 25... Rxc1 { [%clk 0:00:36] } 26. Qxc1 { [%clk 0:00:16] } 26... Qd6 { [%clk 0:00:35] } 27. Nf7 { [%clk 0:00:15] } 27... Qf4 { [%clk 0:00:33] } 28. Nxh6 { [%clk 0:00:12] } 28... Qxc1 { [%clk 0:00:30] } 29. Rxc1 { [%clk 0:00:11] } 29... Ba6 { [%clk 0:00:30] } 30. h3 { [%clk 0:00:09] } 30... Bc4 { [%clk 0:00:30] } 31. a4 { [%clk 0:00:07] } 31... Kb7 { [%clk 0:00:30] } 32. b5 { [%clk 0:00:06] } 32... Kc7 { [%clk 0:00:29] } 33. f4 { [%clk 0:00:04] } 33... Kd6 { [%clk 0:00:28] } 34. fxg5 { [%clk 0:00:03] } 34... Ke7 { [%clk 0:00:26] } 35. g6 { [%clk 0:00:03] } 35... Kf8 { [%clk 0:00:18] } 36. g7+ { [%clk 0:00:03] } 36... Kxg7 { [%clk 0:00:17] } 0-1
