[Event "Casual Bullet game"]
[Site "https://lichess.org/bDuoatgl"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Nitghmare-13"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "12:03:39"]
[WhiteElo "2100"]
[BlackElo "2230"]
[Variant "Standard"]
[TimeControl "30+2"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:31] } 2... e6 { [%clk 0:00:32] } 3. c3 { [%clk 0:00:31] } 3... Nc6 { [%clk 0:00:33] } 4. d4 { [%clk 0:00:33] } 4... cxd4 { [%clk 0:00:35] } 5. cxd4 { [%clk 0:00:35] } 5... d5 { [%clk 0:00:37] } 6. exd5 { [%clk 0:00:36] } 6... exd5 { [%clk 0:00:38] } 7. Nc3 { [%clk 0:00:38] } 7... Nf6 { [%clk 0:00:40] } 8. Bd3 { [%clk 0:00:39] } 8... Be7 { [%clk 0:00:39] } 9. O-O { [%clk 0:00:41] } 9... O-O { [%clk 0:00:41] } 10. Bg5 { [%clk 0:00:41] } 10... Bg4 { [%clk 0:00:42] } 11. h3 { [%clk 0:00:40] } 11... Bh5 { [%clk 0:00:44] } 12. g4 { [%clk 0:00:42] } 12... Bg6 { [%clk 0:00:45] } 13. Bxg6 { [%clk 0:00:42] } 13... hxg6 { [%clk 0:00:45] } 14. Qd2 { [%clk 0:00:44] } 14... Ne4 { [%clk 0:00:45] } 15. Bxe7 { [%clk 0:00:45] } 15... Nxd2 { [%clk 0:00:41] } 16. Bxd8 { [%clk 0:00:46] } 16... Nxf1 { [%clk 0:00:43] } 17. Bg5 { [%clk 0:00:43] } 17... f6 { [%clk 0:00:43] } 18. Bc1 { [%clk 0:00:44] } 18... Nb4 { [%clk 0:00:37] } 19. Kxf1 { [%clk 0:00:44] } 19... Rfe8 { [%clk 0:00:37] } 20. Kg2 { [%clk 0:00:45] } 20... Rac8 { [%clk 0:00:35] } 21. a3 { [%clk 0:00:46] } 21... Nc2 { [%clk 0:00:36] } 22. Rb1 { [%clk 0:00:46] } 22... Ne1+ { [%clk 0:00:37] } 23. Nxe1 { [%clk 0:00:46] } 23... Rxe1 { [%clk 0:00:39] } 24. Bf4 { [%clk 0:00:47] } 24... Rxb1 { [%clk 0:00:35] } 25. Nxb1 { [%clk 0:00:49] } 25... Rc2 { [%clk 0:00:36] } 26. Nc3 { [%clk 0:00:46] } 26... Rxb2 { [%clk 0:00:35] } 27. Nxd5 { [%clk 0:00:48] } 27... Ra2 { [%clk 0:00:34] } 28. Bd6 { [%clk 0:00:48] } 28... Rd2 { [%clk 0:00:36] } 29. Ne7+ { [%clk 0:00:47] } 29... Kf7 { [%clk 0:00:36] } 30. Bc5 { [%clk 0:00:48] } 30... b6 { [%clk 0:00:37] } 31. Bb4 { [%clk 0:00:47] } 31... Rxd4 { [%clk 0:00:38] } 32. Nc6 { [%clk 0:00:48] } 32... Rd7 { [%clk 0:00:34] } 33. Nb8 { [%clk 0:00:46] } 33... Rd4 { [%clk 0:00:25] } 34. Na6 { [%clk 0:00:46] } 34... g5 { [%clk 0:00:21] } 35. Kg3 { [%clk 0:00:46] } 35... g6 { [%clk 0:00:22] } 36. f3 { [%clk 0:00:46] } 36... f5 { [%clk 0:00:23] } 37. gxf5 { [%clk 0:00:48] } 37... gxf5 { [%clk 0:00:25] } 38. Nc7 { [%clk 0:00:44] } 38... a5 { [%clk 0:00:24] } 39. Bf8 { [%clk 0:00:28] } 39... Rd3 { [%clk 0:00:17] } 40. Nb5 { [%clk 0:00:28] } 40... Kxf8 { [%clk 0:00:17] } 41. Nc7 { [%clk 0:00:29] } 41... Rxa3 { [%clk 0:00:18] } 42. Nb5 { [%clk 0:00:30] } 42... Ra4 { [%clk 0:00:18] } 43. Nd6 { [%clk 0:00:31] } 43... f4+ { [%clk 0:00:18] } 44. Kg4 { [%clk 0:00:33] } 44... b5 { [%clk 0:00:19] } 45. Nxb5 { [%clk 0:00:34] } 45... Rb4 { [%clk 0:00:20] } 46. Nc3 { [%clk 0:00:34] } 46... a4 { [%clk 0:00:20] } 47. Nxa4 { [%clk 0:00:35] } 47... Rxa4 { [%clk 0:00:21] } 48. Kxg5 { [%clk 0:00:37] } 48... Kg7 { [%clk 0:00:22] } 49. Kg4 { [%clk 0:00:38] } 49... Kg6 { [%clk 0:00:23] } 50. h4 { [%clk 0:00:40] } 50... Kh6 { [%clk 0:00:23] } 51. h5 { [%clk 0:00:41] } 51... Rb4 { [%clk 0:00:24] } 52. Kf5 { [%clk 0:00:42] } 52... Kxh5 { [%clk 0:00:25] } 53. Ke5 { [%clk 0:00:43] } 53... Kh4 { [%clk 0:00:27] } 54. Kf5 { [%clk 0:00:44] } 54... Kg3 { [%clk 0:00:28] } 55. Kg5 { [%clk 0:00:45] } 55... Kxf3 { [%clk 0:00:29] } 56. Kh4 { [%clk 0:00:47] } 56... Ke2 { [%clk 0:00:30] } 57. Kh3 { [%clk 0:00:49] } 57... f3 { [%clk 0:00:31] } 58. Kh2 { [%clk 0:00:51] } 58... f2 { [%clk 0:00:33] } 59. Kg2 { [%clk 0:00:52] } 59... f1=Q+ { [%clk 0:00:33] } 60. Kh2 { [%clk 0:00:54] } 60... Rh4+ { [%clk 0:00:33] } 61. Kg3 { [%clk 0:00:56] } 61... Qf2# { [%clk 0:00:33] } 0-1
