[Event "Rated Blitz game"]
[Site "https://lichess.org/p7GLSGw5"]
[Date "2021.09.27"]
[White "Leandro40"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.27"]
[UTCTime "08:53:00"]
[WhiteElo "2055"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. Qd1 { [%clk 0:02:56] } 4... e5 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:59] } 7. Nf3 { [%clk 0:02:54] } 7... Bc5 { [%clk 0:02:58] } 8. Be2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:58] } 9. O-O { [%clk 0:02:52] } 9... Qe8 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:51] } 10... Qg6 { [%clk 0:02:53] } 11. b4 { [%clk 0:02:49] } 11... Bb6 { [%clk 0:02:53] } 12. c5 { [%clk 0:02:46] } 12... Bc7 { [%clk 0:02:52] } 13. Nb5 { [%clk 0:02:45] } 13... Bb8 { [%clk 0:02:49] } 14. Bb2 { [%clk 0:02:42] } 14... e4 { [%clk 0:02:47] } 15. Nh4 { [%clk 0:02:37] } 15... Qg5 { [%clk 0:02:46] } 16. g3 { [%clk 0:02:33] } 16... Ng4 { [%clk 0:02:44] } 17. Qd5+ { [%clk 0:02:14] } 17... Kh8 { [%clk 0:02:41] } 18. Nd6 { [%clk 0:02:11] } 18... Bxd6 { [%clk 0:02:39] } 19. cxd6 { [%clk 0:02:08] } 19... b6 { [%clk 0:02:34] } 20. Ng2 { [%clk 0:01:35] } 20... Bb7 { [%clk 0:02:33] } 21. h4 { [%clk 0:01:34] } 21... Qg6 { [%clk 0:02:30] } 22. Nf4 { [%clk 0:01:30] } 22... Qf7 { [%clk 0:02:27] } 23. Qd1 { [%clk 0:01:24] } 23... Nge5 { [%clk 0:02:25] } 24. b5 { [%clk 0:01:17] } 24... Ng6 { [%clk 0:02:06] } 25. bxc6 { [%clk 0:01:12] } 25... Bxc6 { [%clk 0:02:06] } 26. Nh5 { [%clk 0:01:07] } 26... Qe6 { [%clk 0:01:59] } 27. Nxg7 { [%clk 0:01:02] } 27... Qf7 { [%clk 0:01:31] } 28. Nxf5+ { [%clk 0:00:57] } 28... Kg8 { [%clk 0:01:30] } 29. Nh6# { [%clk 0:00:56] } 1-0
