[Event "Rated Bullet game"]
[Site "https://lichess.org/tr0BlEWk"]
[Date "2020.07.13"]
[White "jishanshaikh4"]
[Black "Dr_Hik"]
[Result "1-0"]
[UTCDate "2020.07.13"]
[UTCTime "06:54:11"]
[WhiteElo "1851"]
[BlackElo "1810"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... Bxe3 { [%clk 0:00:56] } 6. fxe3 { [%clk 0:00:59] } 6... Qh4+ { [%clk 0:00:55] } 7. g3 { [%clk 0:00:57] } 7... Qh6 { [%clk 0:00:55] } 8. Qe2 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:53] } 9... Bg4 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:51] } 10... Nd4 { [%clk 0:00:52] } 11. Qf2 { [%clk 0:00:49] } 11... Bxf3 { [%clk 0:00:48] } 12. Kb1 { [%clk 0:00:45] } 12... Bxh1 { [%clk 0:00:46] } 13. exd4 { [%clk 0:00:44] } 13... exd4 { [%clk 0:00:44] } 14. Nd5 { [%clk 0:00:43] } 14... Nxd5 { [%clk 0:00:42] } 15. Bxd5 { [%clk 0:00:43] } 15... c6 { [%clk 0:00:41] } 16. Bxf7+ { [%clk 0:00:40] } 16... Ke7 { [%clk 0:00:39] } 17. Rxh1 { [%clk 0:00:38] } 17... Raf8 { [%clk 0:00:38] } 18. Rf1 { [%clk 0:00:35] } 18... Qf6 { [%clk 0:00:37] } 19. Qxf6+ { [%clk 0:00:34] } 19... gxf6 { [%clk 0:00:36] } 20. Bh5 { [%clk 0:00:33] } 20... Rhg8 { [%clk 0:00:32] } 21. Bf3 { [%clk 0:00:29] } 21... h5 { [%clk 0:00:30] } 22. c3 { [%clk 0:00:28] } 22... h4 { [%clk 0:00:29] } 23. g4 { [%clk 0:00:27] } 23... b5 { [%clk 0:00:25] } 24. cxd4 { [%clk 0:00:26] } 24... Rg5 { [%clk 0:00:22] } 25. Kc2 { [%clk 0:00:25] } 25... Rfg8 { [%clk 0:00:19] } 26. Kc3 { [%clk 0:00:22] } 26... Rxg4 { [%clk 0:00:18] } 27. Bxg4 { [%clk 0:00:22] } 27... Rxg4 { [%clk 0:00:17] } 28. a3 { [%clk 0:00:19] } 28... Rg2 { [%clk 0:00:16] } 29. Rh1 { [%clk 0:00:18] } 29... Ke6 { [%clk 0:00:15] } 30. b3 { [%clk 0:00:18] } 30... f5 { [%clk 0:00:13] } 31. exf5+ { [%clk 0:00:17] } 31... Kxf5 { [%clk 0:00:12] } 32. Rf1+ { [%clk 0:00:16] } 32... Kg4 { [%clk 0:00:11] } 33. Rh1 { [%clk 0:00:16] } 33... Kh3 { [%clk 0:00:11] } 34. d5 { [%clk 0:00:14] } 34... c5 { [%clk 0:00:09] } 35. b4 { [%clk 0:00:12] } 35... cxb4+ { [%clk 0:00:07] } 36. Kxb4 { [%clk 0:00:12] } 36... Rxh2 { [%clk 0:00:05] } 37. Rxh2+ { [%clk 0:00:10] } 37... Kxh2 { [%clk 0:00:04] } 38. Kxb5 { [%clk 0:00:10] } 38... Kg2 { [%clk 0:00:04] } 39. Kc6 { [%clk 0:00:10] } 39... h3 { [%clk 0:00:03] } 40. Kxd6 { [%clk 0:00:10] } 40... h2 { [%clk 0:00:03] } 41. Kc7 { [%clk 0:00:10] } 41... h1=Q { [%clk 0:00:03] } 42. d6 { [%clk 0:00:10] } 42... Qc1+ { [%clk 0:00:01] } 43. Kd7 { [%clk 0:00:09] } 1-0
