[Event "Rated Blitz game"]
[Site "https://lichess.org/CN20gzuX"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "sidneyvasui"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:24:01"]
[WhiteElo "1860"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:55] } 7. cxd5 { [%clk 0:02:56] } 7... Nxd5 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:55] } 8... Nxf4 { [%clk 0:02:52] } 9. exf4 { [%clk 0:02:54] } 9... Bg6 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:51] } 10... Be7 { [%clk 0:02:46] } 11. Bxg6 { [%clk 0:02:50] } 11... hxg6 { [%clk 0:02:44] } 12. g3 { [%clk 0:02:48] } 12... g5 { [%clk 0:02:34] } 13. fxg5 { [%clk 0:02:47] } 13... Bxg5 { [%clk 0:02:33] } 14. Nxg5 { [%clk 0:02:45] } 14... Qxg5 { [%clk 0:02:32] } 15. d5 { [%clk 0:02:43] } 15... Qh6 { [%clk 0:02:30] } 16. h4 { [%clk 0:02:40] } 16... g5 { [%clk 0:02:29] } 17. Qg4 { [%clk 0:02:33] } 17... gxh4 { [%clk 0:02:26] } 18. gxh4 { [%clk 0:02:27] } 18... Ne5 { [%clk 0:02:24] } 19. Qh3 { [%clk 0:02:23] } 19... Qg6+ { [%clk 0:02:08] } 20. Kh1 { [%clk 0:02:21] } 20... Qf6 { [%clk 0:02:05] } 21. dxe6 { [%clk 0:02:18] } 21... fxe6 { [%clk 0:02:04] } 22. Rfe1 { [%clk 0:02:16] } 22... O-O-O { [%clk 0:01:58] } 23. Kg2 { [%clk 0:02:09] } 23... Rxh4 { [%clk 0:01:54] } 24. Qe3 { [%clk 0:02:01] } 24... Rg8+ { [%clk 0:01:47] } 25. Kf1 { [%clk 0:02:01] } 25... Rh1+ { [%clk 0:01:45] } 26. Ke2 { [%clk 0:02:00] } 26... Rxe1+ { [%clk 0:01:42] } 27. Rxe1 { [%clk 0:01:58] } 27... Nc4 { [%clk 0:01:38] } 28. Qc1 { [%clk 0:01:47] } 28... Qe5+ { [%clk 0:01:34] } 29. Kd1 { [%clk 0:01:47] } 29... Qd4+ { [%clk 0:01:32] } 30. Kc2 { [%clk 0:01:44] } 30... Qxf2+ { [%clk 0:01:27] } 31. Re2 { [%clk 0:01:43] } 31... Qf5+ { [%clk 0:01:24] } 32. Kb3 { [%clk 0:01:41] } 32... Na5+ { [%clk 0:01:20] } 33. Ka3 { [%clk 0:01:38] } 33... Rg4 { [%clk 0:01:10] } 34. b4 { [%clk 0:01:37] } 34... Nc4+ { [%clk 0:01:06] } 35. Kb3 { [%clk 0:01:36] } 35... Qd5 { [%clk 0:00:57] } 36. Nxd5 { [%clk 0:01:31] } 1-0
