[Event "Rated Blitz game"]
[Site "https://lichess.org/mkwlVx8E"]
[Date "2022.03.24"]
[White "jishanshaikh4"]
[Black "llanerosoy"]
[Result "1/2-1/2"]
[UTCDate "2022.03.24"]
[UTCTime "11:53:56"]
[WhiteElo "2024"]
[BlackElo "2026"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. cxd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:59] } 5... Bf5 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:58] } 7... Bd6 { [%clk 0:02:55] } 8. Bxd6 { [%clk 0:02:56] } 8... Qxd6 { [%clk 0:02:55] } 9. Bb5 { [%clk 0:02:55] } 9... Ne7 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:54] } 10... O-O { [%clk 0:02:53] } 11. Rc1 { [%clk 0:02:53] } 11... Rac8 { [%clk 0:02:50] } 12. Re1 { [%clk 0:02:51] } 12... a6 { [%clk 0:02:48] } 13. Ba4 { [%clk 0:02:50] } 13... b5 { [%clk 0:02:47] } 14. Bc2 { [%clk 0:02:49] } 14... Bxc2 { [%clk 0:02:45] } 15. Rxc2 { [%clk 0:02:49] } 15... Nb4 { [%clk 0:02:45] } 16. Rc1 { [%clk 0:02:47] } 16... Rc7 { [%clk 0:02:38] } 17. a3 { [%clk 0:02:45] } 17... Nbc6 { [%clk 0:02:36] } 18. Qd3 { [%clk 0:02:44] } 18... Rfc8 { [%clk 0:02:33] } 19. e4 { [%clk 0:02:43] } 19... Na5 { [%clk 0:02:28] } 20. exd5 { [%clk 0:02:40] } 20... Nxd5 { [%clk 0:02:26] } 21. Ng5 { [%clk 0:02:38] } 21... g6 { [%clk 0:02:20] } 22. Ne2 { [%clk 0:02:34] } 22... Nf4 { [%clk 0:02:12] } 23. Rxc7 { [%clk 0:02:28] } 23... Nxd3 { [%clk 0:02:10] } 24. Rxc8+ { [%clk 0:02:27] } 24... Kg7 { [%clk 0:02:09] } 25. Rb1 { [%clk 0:02:21] } 25... Qe7 { [%clk 0:01:58] } 26. Nf3 { [%clk 0:02:14] } 26... Nc4 { [%clk 0:01:28] } 27. a4 { [%clk 0:02:05] } 27... Ndxb2 { [%clk 0:01:23] } 28. axb5 { [%clk 0:02:04] } 28... axb5 { [%clk 0:01:22] } 29. Ne5 { [%clk 0:01:58] } 29... Nxe5 { [%clk 0:01:18] } 30. Rxb2 { [%clk 0:01:57] } 30... Nd3 { [%clk 0:01:02] } 31. Rb3 { [%clk 0:01:47] } 31... Qd7 { [%clk 0:00:59] } 32. Rcc3 { [%clk 0:01:41] } 32... Ne5 { [%clk 0:00:54] } 33. h3 { [%clk 0:01:31] } 33... Nc4 { [%clk 0:00:50] } 34. Ng3 { [%clk 0:01:28] } 34... Nd6 { [%clk 0:00:49] } 35. Rc5 { [%clk 0:01:24] } 35... Qb7 { [%clk 0:00:47] } 36. Ne2 { [%clk 0:01:21] } 36... Qe4 { [%clk 0:00:43] } 37. Nc3 { [%clk 0:01:17] } 37... Qxd4 { [%clk 0:00:41] } 38. Rc6 { [%clk 0:01:01] } 38... b4 { [%clk 0:00:39] } 39. Ne2 { [%clk 0:00:56] } 39... Qd1+ { [%clk 0:00:37] } 40. Kh2 { [%clk 0:00:55] } 40... Qxe2 { [%clk 0:00:35] } 41. Rxd6 { [%clk 0:00:53] } 41... Qe5+ { [%clk 0:00:34] } 42. g3 { [%clk 0:00:50] } 42... Qxd6 { [%clk 0:00:34] } 43. Kg2 { [%clk 0:00:49] } 43... Qc5 { [%clk 0:00:33] } 44. Rb2 { [%clk 0:00:47] } 44... Qc4 { [%clk 0:00:32] } 45. Kf3 { [%clk 0:00:44] } 45... b3 { [%clk 0:00:32] } 46. Re2 { [%clk 0:00:41] } 46... b2 { [%clk 0:00:29] } 47. Rxb2 { [%clk 0:00:40] } 47... Qc3+ { [%clk 0:00:28] } 48. Kg2 { [%clk 0:00:39] } 48... Qxb2 { [%clk 0:00:28] } 49. h4 { [%clk 0:00:39] } 49... Qd4 { [%clk 0:00:27] } 50. Kh3 { [%clk 0:00:39] } 50... e5 { [%clk 0:00:26] } 51. g4 { [%clk 0:00:38] } 51... e4 { [%clk 0:00:26] } 52. h5 { [%clk 0:00:37] } 52... Qd3+ { [%clk 0:00:26] } 53. Kh4 { [%clk 0:00:36] } 53... gxh5 { [%clk 0:00:25] } 54. gxh5 { [%clk 0:00:35] } 54... f5 { [%clk 0:00:24] } 55. h6+ { [%clk 0:00:35] } 55... Kg6 { [%clk 0:00:22] } 56. f3 { [%clk 0:00:33] } 56... f4 { [%clk 0:00:22] } 57. Kg4 { [%clk 0:00:31] } 57... Qxf3+ { [%clk 0:00:20] } 58. Kh4 { [%clk 0:00:30] } 58... e3 { [%clk 0:00:20] } 1/2-1/2
