[Event "Rated Blitz game"]
[Site "https://lichess.org/82jsoqtL"]
[Date "2020.12.07"]
[White "Valentin2688"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.07"]
[UTCTime "12:05:50"]
[WhiteElo "1841"]
[BlackElo "1849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:55] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:53] } 3... d6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:50] } 4... exd5 { [%clk 0:02:55] } 5. cxd5 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:47] } 6... Be7 { [%clk 0:02:55] } 7. Bxf6 { [%clk 0:02:46] } 7... Bxf6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:55] } 9. e3 { [%clk 0:02:44] } 9... Nd7 { [%clk 0:02:55] } 10. Bd3 { [%clk 0:02:40] } 10... b6 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:39] } 11... Bb7 { [%clk 0:02:52] } 12. e4 { [%clk 0:02:37] } 12... Ne5 { [%clk 0:02:49] } 13. Nxe5 { [%clk 0:02:36] } 13... Bxe5 { [%clk 0:02:49] } 14. f4 { [%clk 0:02:34] } 14... Bd4+ { [%clk 0:02:47] } 15. Kh1 { [%clk 0:02:32] } 15... Bxc3 { [%clk 0:02:31] } 16. bxc3 { [%clk 0:02:31] } 16... Qh4 { [%clk 0:02:29] } 17. Rf3 { [%clk 0:02:24] } 17... a6 { [%clk 0:02:22] } 18. Qd2 { [%clk 0:02:21] } 18... g6 { [%clk 0:02:11] } 19. Rh3 { [%clk 0:02:18] } 19... Qf6 { [%clk 0:02:08] } 20. Rf1 { [%clk 0:02:11] } 20... Rfe8 { [%clk 0:02:03] } 21. f5 { [%clk 0:02:08] } 21... Re5 { [%clk 0:01:57] } 22. fxg6 { [%clk 0:02:04] } 22... Qe7 { [%clk 0:01:53] } 23. gxh7+ { [%clk 0:02:02] } 23... Kh8 { [%clk 0:01:51] } 24. Qh6 { [%clk 0:01:54] } 24... Rf8 { [%clk 0:01:46] } 25. Qf6+ { [%clk 0:01:51] } 25... Qxf6 { [%clk 0:01:45] } 26. Rxf6 { [%clk 0:01:49] } 26... Kg7 { [%clk 0:01:43] } 27. Rxf7+ { [%clk 0:01:35] } 27... Rxf7 { [%clk 0:01:38] } 28. h8=Q+ { [%clk 0:01:33] } 28... Kg6 { [%clk 0:01:35] } 29. Rg3+ { [%clk 0:01:31] } 1-0
