[Event "Rated Blitz game"]
[Site "https://lichess.org/yRCWkVel"]
[Date "2018.11.08"]
[White "jishanshaikh4"]
[Black "Sarthak072"]
[Result "0-1"]
[UTCDate "2018.11.08"]
[UTCTime "05:51:15"]
[WhiteElo "1190"]
[BlackElo "1293"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:46] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:47] } 3... c5 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:46] } 4... Qa5+ { [%clk 0:02:58] } 5. Bd2 { [%clk 0:02:44] } 5... Qb6 { [%clk 0:02:55] } 6. Bc1 { [%clk 0:02:44] } 6... Nc6 { [%clk 0:02:30] } 7. exd6 { [%clk 0:02:41] } 7... Nd4 { [%clk 0:02:29] } 8. c3 { [%clk 0:02:28] } 8... Nxf3+ { [%clk 0:02:27] } 9. Qxf3 { [%clk 0:02:29] } 9... Bxd6 { [%clk 0:02:21] } 10. Bf4 { [%clk 0:02:21] } 10... Bxf4 { [%clk 0:02:02] } 11. Qxf4 { [%clk 0:02:14] } 11... Qxb2 { [%clk 0:02:02] } 12. Qg3 { [%clk 0:02:15] } 12... g6 { [%clk 0:01:55] } 13. Qe5+ { [%clk 0:02:12] } 13... Kf8 { [%clk 0:01:54] } 14. Qxh8 { [%clk 0:02:13] } 14... Qxa1 { [%clk 0:01:55] } 15. Bd3 { [%clk 0:02:07] } 15... Qxa2 { [%clk 0:01:33] } 16. Qxh7 { [%clk 0:02:07] } 16... Qb2 { [%clk 0:01:18] } 17. O-O { [%clk 0:02:03] } 17... Be6 { [%clk 0:01:01] } 18. Rd1 { [%clk 0:01:51] } 18... c4 { [%clk 0:01:01] } 19. Be2 { [%clk 0:01:46] } 19... Qxe2 { [%clk 0:00:57] } 20. Rc1 { [%clk 0:01:34] } 20... Qxe4 { [%clk 0:00:49] } 21. h3 { [%clk 0:01:28] } 21... Bd5 { [%clk 0:00:49] } 22. f3 { [%clk 0:01:25] } 22... Qe3+ { [%clk 0:00:47] } 23. Kh2 { [%clk 0:01:26] } 23... Qxc1 { [%clk 0:00:49] } 0-1
