[Event "Rated Blitz game"]
[Site "https://lichess.org/DmX0JaVL"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "TITO_24"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "11:06:03"]
[WhiteElo "2121"]
[BlackElo "2166"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Bg4 { [%clk 0:02:58] } 4. Qb3 { [%clk 0:02:54] } 4... Qc8 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:48] } 5... c6 { [%clk 0:02:53] } 6. dxc6 { [%clk 0:02:44] } 6... Nxc6 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:42] } 7... Nd4 { [%clk 0:02:37] } 8. Qa4+ { [%clk 0:02:39] } 8... Nc6 { [%clk 0:02:30] } 9. c5 { [%clk 0:02:34] } 9... Bd7 { [%clk 0:02:22] } 10. Qb3 { [%clk 0:02:26] } 10... e6 { [%clk 0:02:19] } 11. Nf3 { [%clk 0:02:15] } 11... Bxc5 { [%clk 0:02:17] } 12. O-O { [%clk 0:02:14] } 12... O-O { [%clk 0:02:16] } 13. d3 { [%clk 0:02:03] } 13... a6 { [%clk 0:02:13] } 14. Bg5 { [%clk 0:02:01] } 14... Be7 { [%clk 0:02:10] } 15. Rac1 { [%clk 0:01:54] } 15... Qd8 { [%clk 0:02:02] } 16. Rfe1 { [%clk 0:01:51] } 16... b5 { [%clk 0:01:55] } 17. d4 { [%clk 0:01:48] } 17... Nd5 { [%clk 0:01:50] } 18. Bd2 { [%clk 0:01:42] } 18... Bf6 { [%clk 0:01:46] } 19. Nxd5 { [%clk 0:01:34] } 19... exd5 { [%clk 0:01:45] } 20. Bc3 { [%clk 0:01:32] } 20... Be6 { [%clk 0:01:36] } 21. Bd3 { [%clk 0:01:31] } 21... g6 { [%clk 0:01:28] } 22. a3 { [%clk 0:01:29] } 22... Na5 { [%clk 0:01:26] } 23. Qd1 { [%clk 0:01:26] } 23... Nc4 { [%clk 0:01:25] } 24. h3 { [%clk 0:01:24] } 24... Qd7 { [%clk 0:01:18] } 25. Ne5 { [%clk 0:01:20] } 25... Nxe5 { [%clk 0:01:15] } 26. dxe5 { [%clk 0:01:18] } 26... Bg7 { [%clk 0:01:14] } 27. Qf3 { [%clk 0:01:14] } 27... d4 { [%clk 0:01:10] } 28. Bb4 { [%clk 0:01:08] } 28... Rfc8 { [%clk 0:01:08] } 29. Be4 { [%clk 0:01:03] } 29... Ra7 { [%clk 0:00:56] } 30. Rcd1 { [%clk 0:01:00] } 30... a5 { [%clk 0:00:49] } 31. Bd2 { [%clk 0:00:58] } 31... Rac7 { [%clk 0:00:46] } 32. Bg5 { [%clk 0:00:55] } 32... b4 { [%clk 0:00:38] } 33. Qf4 { [%clk 0:00:49] } 33... bxa3 { [%clk 0:00:37] } 34. bxa3 { [%clk 0:00:45] } 34... Qa4 { [%clk 0:00:36] } 35. Bf6 { [%clk 0:00:42] } 35... Qxa3 { [%clk 0:00:34] } 36. Rxd4 { [%clk 0:00:36] } 36... Rc1 { [%clk 0:00:27] } 37. Red1 { [%clk 0:00:32] } 37... Rxd1+ { [%clk 0:00:26] } 38. Rxd1 { [%clk 0:00:32] } 38... Qb3 { [%clk 0:00:22] } 39. Rd3 { [%clk 0:00:29] } 39... Qb1+ { [%clk 0:00:18] } 40. Kh2 { [%clk 0:00:25] } 40... Qe1 { [%clk 0:00:17] } 41. Ra3 { [%clk 0:00:21] } 41... Rc4 { [%clk 0:00:13] } 42. f3 { [%clk 0:00:19] } 42... Qc1 { [%clk 0:00:09] } 43. Qg3 { [%clk 0:00:17] } 43... Qxa3 { [%clk 0:00:06] } 44. Bxg7 { [%clk 0:00:16] } 44... Kxg7 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:16] } 45... Qc5 { [%clk 0:00:04] } 46. h5 { [%clk 0:00:16] } 46... Rc1 { [%clk 0:00:02] } 47. hxg6 { [%clk 0:00:16] } 47... Qg1# { [%clk 0:00:01] } 0-1
