[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/7ZbaCIAa"]
[Date "2020.03.31"]
[White "jishanshaikh4"]
[Black "capenoire"]
[Result "1-0"]
[UTCDate "2020.03.31"]
[UTCTime "19:24:57"]
[WhiteElo "1783"]
[BlackElo "1692"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation, Modern Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:56] } 4. cxd5 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:56] } 5... Nxc3 { [%clk 0:02:52] } 6. bxc3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:50] } 8. Bc4 { [%clk 0:02:51] } 8... c5 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:49] } 9... cxd4 { [%clk 0:02:47] } 10. cxd4 { [%clk 0:02:49] } 10... e6 { [%clk 0:02:44] } 11. Bb2 { [%clk 0:02:48] } 11... Nc6 { [%clk 0:02:43] } 12. Rb1 { [%clk 0:02:42] } 12... a6 { [%clk 0:02:42] } 13. d5 { [%clk 0:02:39] } 13... Bxb2 { [%clk 0:02:37] } 14. Rxb2 { [%clk 0:02:33] } 14... exd5 { [%clk 0:02:36] } 15. Bxd5 { [%clk 0:02:31] } 15... Ne7 { [%clk 0:02:30] } 16. Rd2 { [%clk 0:02:26] } 16... Nxd5 { [%clk 0:02:19] } 17. Rxd5 { [%clk 0:02:26] } 17... Qe7 { [%clk 0:02:18] } 18. Qd2 { [%clk 0:02:17] } 18... Qxe4 { [%clk 0:02:14] } 19. Re1 { [%clk 0:02:10] } 19... Qa4 { [%clk 0:02:06] } 20. Qh6 { [%clk 0:02:00] } 20... f6 { [%clk 0:01:55] } 21. h3 { [%clk 0:01:54] } 21... Bf5 { [%clk 0:01:50] } 22. Re7 { [%clk 0:01:48] } 22... Rf7 { [%clk 0:01:46] } 23. Rxf7 { [%clk 0:01:43] } 23... Kxf7 { [%clk 0:01:44] } 24. Qxh7+ { [%clk 0:01:42] } 24... Ke6 { [%clk 0:01:42] } 25. Rd2 { [%clk 0:01:29] } 25... Qc6 { [%clk 0:01:36] } 26. Nd4+ { [%clk 0:01:27] } 26... Kd5 { [%clk 0:01:31] } 27. Nxc6+ { [%clk 0:01:25] } 27... Kxc6 { [%clk 0:01:31] } 28. Qe7 { [%clk 0:01:16] } 28... Kb6 { [%clk 0:01:24] } 29. g4 { [%clk 0:01:15] } 29... Bb1 { [%clk 0:01:20] } 30. Qb4+ { [%clk 0:01:13] } 30... Ka7 { [%clk 0:01:19] } 31. Rd7 { [%clk 0:01:09] } 31... Rb8 { [%clk 0:01:11] } 32. Qxb1 { [%clk 0:01:08] } 32... f5 { [%clk 0:01:08] } 33. gxf5 { [%clk 0:01:05] } 33... gxf5 { [%clk 0:01:07] } 34. Qxf5 { [%clk 0:01:04] } 34... Rg8+ { [%clk 0:01:04] } 35. Kh2 { [%clk 0:01:02] } 1-0
