[Event "Rated Blitz game"]
[Site "https://lichess.org/OXy8djbo"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "Cheapawn"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "16:41:13"]
[WhiteElo "1488"]
[BlackElo "1451"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... h6 { [%clk 0:02:57] } 5. Qe2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:54] } 6... a6 { [%clk 0:02:53] } 7. Bxc5 { [%clk 0:02:51] } 7... b5 { [%clk 0:02:52] } 8. Bb3 { [%clk 0:02:49] } 8... a5 { [%clk 0:02:50] } 9. c3 { [%clk 0:02:47] } 9... d6 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:45] } 11. Nbd2 { [%clk 0:02:42] } 11... a4 { [%clk 0:02:44] } 12. Bc2 { [%clk 0:02:40] } 12... b4 { [%clk 0:02:42] } 13. b3 { [%clk 0:02:36] } 13... axb3 { [%clk 0:02:37] } 14. Bxb3 { [%clk 0:02:33] } 14... bxc3 { [%clk 0:02:37] } 15. Nc4 { [%clk 0:02:32] } 15... Be6 { [%clk 0:02:28] } 16. Qc2 { [%clk 0:02:28] } 16... Bxc4 { [%clk 0:02:13] } 17. Bxc4 { [%clk 0:02:23] } 17... Ra3 { [%clk 0:01:58] } 18. d4 { [%clk 0:02:17] } 18... exd4 { [%clk 0:01:53] } 19. Nxd4 { [%clk 0:02:14] } 19... Nxd4 { [%clk 0:01:49] } 20. Bxd4 { [%clk 0:02:14] } 20... Re8 { [%clk 0:01:38] } 21. O-O { [%clk 0:02:07] } 21... Rxe4 { [%clk 0:01:35] } 22. Bxc3 { [%clk 0:02:04] } 22... Rxc4 { [%clk 0:01:33] } 23. Qf5 { [%clk 0:01:43] } 23... Raxc3 { [%clk 0:01:27] } 24. h3 { [%clk 0:01:36] } 24... Rc5 { [%clk 0:01:24] } 25. Qf4 { [%clk 0:01:32] } 25... Nh5 { [%clk 0:01:19] } 26. Qg4 { [%clk 0:01:28] } 26... Nf6 { [%clk 0:01:15] } 27. Qf4 { [%clk 0:01:26] } 27... R3c4 { [%clk 0:01:13] } 28. Qe3 { [%clk 0:01:21] } 28... Re5 { [%clk 0:01:09] } 29. Qd3 { [%clk 0:01:18] } 29... Rce4 { [%clk 0:01:03] } 30. Qc3 { [%clk 0:01:13] } 30... Rc5 { [%clk 0:00:59] } 31. Qb4 { [%clk 0:01:10] } 31... Re2 { [%clk 0:00:56] } 32. Rfe1 { [%clk 0:01:07] } 32... Rcc2 { [%clk 0:00:53] } 33. Rxe2 { [%clk 0:01:01] } 33... Rxe2 { [%clk 0:00:52] } 34. Qb5 { [%clk 0:01:00] } 34... Rd2 { [%clk 0:00:46] } 35. a4 { [%clk 0:00:56] } 35... d5 { [%clk 0:00:44] } 36. a5 { [%clk 0:00:54] } 36... Qe7 { [%clk 0:00:34] } 37. a6 { [%clk 0:00:53] } 37... Qe2 { [%clk 0:00:32] } 38. a7 { [%clk 0:00:50] } 38... Qxb5 { [%clk 0:00:27] } 39. a8=Q+ { [%clk 0:00:49] } 39... Kh7 { [%clk 0:00:26] } 40. Qa5 { [%clk 0:00:45] } 40... Qe2 { [%clk 0:00:25] } 41. Qxc7 { [%clk 0:00:42] } 41... Qxf2+ { [%clk 0:00:24] } 42. Kh2 { [%clk 0:00:32] } 42... Qxg2# { [%clk 0:00:23] } 0-1
