[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jTazaAAg"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "PawnbytheRiverside"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "13:24:48"]
[WhiteElo "1836"]
[BlackElo "1985"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. dxe6 { [%clk 0:00:58] } 4... Bxe6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Bxc4 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:56] } 7... Bxf1 { [%clk 0:00:58] } 8. Rxf1 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:52] } 9... Qc8 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:57] } 11. O-O-O { [%clk 0:00:51] } 11... O-O { [%clk 0:00:55] } 12. Nd5 { [%clk 0:00:49] } 12... Nxd5 { [%clk 0:00:54] } 13. Rxd5 { [%clk 0:00:48] } 13... Nd4 { [%clk 0:00:54] } 14. Nxd4 { [%clk 0:00:46] } 14... cxd4 { [%clk 0:00:54] } 15. Qxc8 { [%clk 0:00:45] } 15... Raxc8+ { [%clk 0:00:54] } 16. Kd2 { [%clk 0:00:44] } 16... dxe3+ { [%clk 0:00:54] } 17. Kxe3 { [%clk 0:00:44] } 17... Bg5+ { [%clk 0:00:53] } 18. Rxg5 { [%clk 0:00:43] } 18... f6 { [%clk 0:00:51] } 19. Rd5 { [%clk 0:00:41] } 19... Rfe8 { [%clk 0:00:51] } 20. f3 { [%clk 0:00:40] } 20... Re6 { [%clk 0:00:50] } 21. Rfd1 { [%clk 0:00:39] } 21... Rc2 { [%clk 0:00:48] } 22. R1d2 { [%clk 0:00:37] } 22... Rc6 { [%clk 0:00:47] } 23. f4 { [%clk 0:00:35] } 23... Kf7 { [%clk 0:00:45] } 24. f5 { [%clk 0:00:33] } 24... Re7 { [%clk 0:00:44] } 25. Rxd6 { [%clk 0:00:32] } 25... Rxd6 { [%clk 0:00:44] } 26. Rxd6 { [%clk 0:00:31] } 26... g6 { [%clk 0:00:44] } 27. Rd5 { [%clk 0:00:30] } 27... gxf5 { [%clk 0:00:43] } 28. Rxf5 { [%clk 0:00:30] } 28... Rc7 { [%clk 0:00:43] } 29. Rf2 { [%clk 0:00:27] } 29... Ke6 { [%clk 0:00:41] } 30. h4 { [%clk 0:00:26] } 30... h5 { [%clk 0:00:40] } 31. Kd3 { [%clk 0:00:26] } 31... Rd7+ { [%clk 0:00:39] } 32. Ke3 { [%clk 0:00:25] } 32... Rc7 { [%clk 0:00:39] } 33. Rd2 { [%clk 0:00:24] } 33... f5 { [%clk 0:00:38] } 34. exf5+ { [%clk 0:00:23] } 34... Kxf5 { [%clk 0:00:38] } 35. Rf2+ { [%clk 0:00:22] } 35... Kg4 { [%clk 0:00:37] } 36. Rf4+ { [%clk 0:00:21] } 36... Kg3 { [%clk 0:00:36] } 37. Rf2 { [%clk 0:00:18] } 37... Re7+ { [%clk 0:00:35] } 38. Kd2 { [%clk 0:00:16] } 38... Kxh4 { [%clk 0:00:35] } 39. Rf4+ { [%clk 0:00:14] } 39... Kg3 { [%clk 0:00:34] } 40. Rf6 { [%clk 0:00:12] } 40... Rd7+ { [%clk 0:00:34] } 41. Ke3 { [%clk 0:00:11] } 41... Kxg2 { [%clk 0:00:34] } 42. Rg6+ { [%clk 0:00:11] } 42... Kh3 { [%clk 0:00:33] } 43. Kf3 { [%clk 0:00:10] } 43... Rd3+ { [%clk 0:00:32] } 44. Ke4 { [%clk 0:00:09] } 44... Rd1 { [%clk 0:00:29] } 45. Rg5 { [%clk 0:00:09] } 45... Kh4 { [%clk 0:00:29] } 46. Rf5 { [%clk 0:00:07] } 46... Re1+ { [%clk 0:00:28] } 47. Kd3 { [%clk 0:00:06] } 47... Rb1 { [%clk 0:00:28] } 48. Rf4+ { [%clk 0:00:06] } 48... Kg5 { [%clk 0:00:27] } 49. Kc2 { [%clk 0:00:06] } 49... Kxf4 { [%clk 0:00:25] } 50. Kxb1 { [%clk 0:00:05] } 50... h4 { [%clk 0:00:25] } 51. Kc2 { [%clk 0:00:05] } 51... h3 { [%clk 0:00:25] } 52. b3 { [%clk 0:00:05] } 52... h2 { [%clk 0:00:25] } 53. b4 { [%clk 0:00:05] } 53... h1=Q { [%clk 0:00:25] } 54. a4 { [%clk 0:00:05] } 54... Qe4+ { [%clk 0:00:22] } 55. Kb3 { [%clk 0:00:05] } 55... Qd3+ { [%clk 0:00:21] } 56. Kb2 { [%clk 0:00:04] } 56... Qc4 { [%clk 0:00:20] } 57. a5 { [%clk 0:00:04] } 57... Qxb4+ { [%clk 0:00:20] } 58. Kc2 { [%clk 0:00:04] } 58... Qxa5 { [%clk 0:00:20] } 59. Kd3 { [%clk 0:00:03] } 59... Qb5+ { [%clk 0:00:19] } 60. Kc2 { [%clk 0:00:03] } 60... a5 { [%clk 0:00:19] } 61. Kc3 { [%clk 0:00:02] } 61... a4 { [%clk 0:00:19] } 62. Kc2 { [%clk 0:00:02] } 62... a3 { [%clk 0:00:19] } 63. Kc3 { [%clk 0:00:02] } 63... a2 { [%clk 0:00:19] } 64. Kc2 { [%clk 0:00:02] } 64... a1=Q { [%clk 0:00:19] } 65. Kd2 { [%clk 0:00:01] } 65... Qaa4 { [%clk 0:00:19] } 66. Kc3 { [%clk 0:00:01] } 66... Qbb3+ { [%clk 0:00:18] } 67. Kd2 { [%clk 0:00:00] } 67... Qaa2+ { [%clk 0:00:18] } 68. Kc1 { [%clk 0:00:00] } 68... Qbb1# { [%clk 0:00:18] } 0-1
