[Event "Rated Blitz game"]
[Site "https://lichess.org/8p8e24Op"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "ThomV10"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "12:42:42"]
[WhiteElo "1764"]
[BlackElo "1788"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:56] } 5. Bxd6 { [%clk 0:02:58] } 5... Qxd6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... dxc4 { [%clk 0:02:53] } 7. e4 { [%clk 0:02:58] } 7... e5 { [%clk 0:02:46] } 8. d5 { [%clk 0:02:56] } 8... Nce7 { [%clk 0:02:44] } 9. Bxc4 { [%clk 0:02:54] } 9... Nf6 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:52] } 10... O-O { [%clk 0:02:39] } 11. h3 { [%clk 0:02:50] } 11... a6 { [%clk 0:02:38] } 12. Qc2 { [%clk 0:02:47] } 12... b5 { [%clk 0:02:36] } 13. Be2 { [%clk 0:02:46] } 13... c5 { [%clk 0:02:34] } 14. dxc6 { [%clk 0:02:44] } 14... Nxc6 { [%clk 0:02:33] } 15. Rfd1 { [%clk 0:02:43] } 15... Qb4 { [%clk 0:02:30] } 16. a3 { [%clk 0:02:40] } 16... Qe7 { [%clk 0:02:25] } 17. Nd5 { [%clk 0:02:38] } 17... Nxd5 { [%clk 0:02:23] } 18. Rxd5 { [%clk 0:02:38] } 18... Bb7 { [%clk 0:02:16] } 19. Rad1 { [%clk 0:02:37] } 19... Nd4 { [%clk 0:02:13] } 20. Nxd4 { [%clk 0:02:35] } 20... Bxd5 { [%clk 0:02:11] } 21. exd5 { [%clk 0:02:33] } 21... exd4 { [%clk 0:02:09] } 22. Rxd4 { [%clk 0:02:32] } 22... Rac8 { [%clk 0:02:08] } 23. Qd3 { [%clk 0:02:30] } 23... Rfe8 { [%clk 0:02:04] } 24. Bf3 { [%clk 0:02:27] } 24... Qe5 { [%clk 0:01:58] } 25. d6 { [%clk 0:02:25] } 25... Rc1+ { [%clk 0:01:56] } 26. Bd1 { [%clk 0:02:21] } 26... Re6 { [%clk 0:01:47] } 27. d7 { [%clk 0:02:19] } 27... h6 { [%clk 0:01:30] } 28. d8=Q+ { [%clk 0:02:17] } 28... Re8 { [%clk 0:01:27] } 29. Qh4 { [%clk 0:02:06] } 29... f6 { [%clk 0:01:21] } 30. Qf4 { [%clk 0:02:03] } 30... Qxf4 { [%clk 0:01:15] } 31. Rxf4 { [%clk 0:02:03] } 31... Re1+ { [%clk 0:01:13] } 32. Kh2 { [%clk 0:02:02] } 32... Rcxd1 { [%clk 0:01:11] } 33. Qc3 { [%clk 0:01:55] } 33... Re2 { [%clk 0:01:06] } 34. Qc8+ { [%clk 0:01:50] } 34... Kh7 { [%clk 0:01:03] } 35. Qc2+ { [%clk 0:01:49] } 35... Rxc2 { [%clk 0:01:02] } 36. Re4 { [%clk 0:01:36] } 36... Rdd2 { [%clk 0:00:48] } 37. Kg3 { [%clk 0:01:33] } 37... Rxf2 { [%clk 0:00:46] } 38. Re6 { [%clk 0:01:32] } 38... Rxg2+ { [%clk 0:00:45] } 39. Kf3 { [%clk 0:01:32] } 39... Rxb2 { [%clk 0:00:43] } 40. Rxa6 { [%clk 0:01:30] } 40... Rbf2+ { [%clk 0:00:42] } 41. Ke3 { [%clk 0:01:29] } 41... Re2+ { [%clk 0:00:41] } 42. Kf3 { [%clk 0:01:28] } 42... Rgf2+ { [%clk 0:00:39] } 43. Kg3 { [%clk 0:01:28] } 43... Rg2+ { [%clk 0:00:38] } 44. Kh4 { [%clk 0:01:27] } 44... Re3 { [%clk 0:00:34] } 45. Rb6 { [%clk 0:01:24] } 45... Rgg3 { [%clk 0:00:33] } 46. Rxb5 { [%clk 0:01:21] } 46... Rxa3 { [%clk 0:00:32] } 47. Rb4 { [%clk 0:01:19] } 47... Rxh3+ { [%clk 0:00:30] } 48. Kg4 { [%clk 0:01:19] } 48... Rag3+ { [%clk 0:00:28] } 49. Kf5 { [%clk 0:01:18] } 49... Rf3+ { [%clk 0:00:25] } 50. Ke6 { [%clk 0:01:17] } 50... Re3+ { [%clk 0:00:22] } 51. Kf7 { [%clk 0:01:15] } 51... Rd3 { [%clk 0:00:19] } 52. Ke6 { [%clk 0:01:12] } 52... Rhe3+ { [%clk 0:00:18] } 53. Kf5 { [%clk 0:01:11] } 53... Rg3 { [%clk 0:00:17] } 54. Kf4 { [%clk 0:01:11] } 54... Rdf3+ { [%clk 0:00:15] } 55. Ke4 { [%clk 0:01:10] } 55... h5 { [%clk 0:00:14] } 56. Rb7 { [%clk 0:01:08] } 56... h4 { [%clk 0:00:12] } 57. Rb2 { [%clk 0:01:07] } 57... h3 { [%clk 0:00:10] } 58. Rh2 { [%clk 0:01:06] } 58... Re3+ { [%clk 0:00:07] } 59. Kf4 { [%clk 0:01:05] } 59... Ref3+ { [%clk 0:00:06] } 60. Ke4 { [%clk 0:01:04] } 60... g5 { [%clk 0:00:05] } 61. Rd2 { [%clk 0:01:01] } 1-0
