[Event "Daily Bullet Arena"]
[Site "https://lichess.org/aFvCGgtN"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "Dima_Isaykin"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "16:56:23"]
[WhiteElo "1628"]
[BlackElo "1058"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:28] } 6. Nd2 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:26] } 7. f3 { [%clk 0:00:28] } 7... Ng4 { [%clk 0:00:26] } 8. fxe4 { [%clk 0:00:27] } 8... Nf2 { [%clk 0:00:25] } 9. Kxf2 { [%clk 0:00:26] } 9... Qf6+ { [%clk 0:00:23] } 10. Nf3 { [%clk 0:00:25] } 10... cxd4 { [%clk 0:00:22] } 11. exd5 { [%clk 0:00:24] } 11... dxe3+ { [%clk 0:00:22] } 12. Kxe3 { [%clk 0:00:23] } 12... Qe7+ { [%clk 0:00:22] } 13. Kf2 { [%clk 0:00:22] } 13... f5 { [%clk 0:00:20] } 14. Qe2 { [%clk 0:00:22] } 14... Qxe2+ { [%clk 0:00:19] } 15. Kxe2 { [%clk 0:00:22] } 15... Be7 { [%clk 0:00:19] } 16. Bf4 { [%clk 0:00:22] } 16... O-O { [%clk 0:00:18] } 17. Kf2 { [%clk 0:00:22] } 17... Re8 { [%clk 0:00:18] } 18. Be2 { [%clk 0:00:22] } 18... Bc5+ { [%clk 0:00:17] } 19. Kg3 { [%clk 0:00:20] } 19... Bf2+ { [%clk 0:00:16] } 20. Kxf2 { [%clk 0:00:19] } 20... Rf8 { [%clk 0:00:16] } 21. Rhe1 { [%clk 0:00:18] } 21... Re8 { [%clk 0:00:16] } 22. Bd3 { [%clk 0:00:18] } 22... Rxe1 { [%clk 0:00:15] } 23. Rxe1 { [%clk 0:00:18] } 23... Bd7 { [%clk 0:00:12] } 24. Re7 { [%clk 0:00:17] } 24... Na6 { [%clk 0:00:12] } 25. Rxd7 { [%clk 0:00:16] } 25... Nb4 { [%clk 0:00:12] } 26. Rxb7 { [%clk 0:00:15] } 26... Nc2 { [%clk 0:00:12] } 27. Re7 { [%clk 0:00:13] } 27... Rd8 { [%clk 0:00:10] } 28. Re2 { [%clk 0:00:13] } 28... Nd4 { [%clk 0:00:08] } 29. Nxd4 { [%clk 0:00:12] } 29... Rf8 { [%clk 0:00:06] } 30. c5 { [%clk 0:00:12] } 30... Rd8 { [%clk 0:00:05] } 31. d6 { [%clk 0:00:12] } 31... Rc8 { [%clk 0:00:05] } 32. c6 { [%clk 0:00:12] } 32... Rd8 { [%clk 0:00:02] } 33. d7 { [%clk 0:00:10] } 33... Rxd7 { [%clk 0:00:01] } 34. c7 { [%clk 0:00:10] } 34... Rxc7 { [%clk 0:00:01] } 35. Ne6 { [%clk 0:00:09] } 1-0
