[Event "Rated Bullet game"]
[Site "https://lichess.org/pgIwh7ec"]
[Date "2021.09.12"]
[White "james_kafetzis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.12"]
[UTCTime "12:19:27"]
[WhiteElo "2101"]
[BlackElo "2111"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:55] } 7... fxe4 { [%clk 0:00:59] } 8. fxe4 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:53] } 10... Nbd7 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:52] } 11... Ne5 { [%clk 0:00:58] } 12. Nxe5 { [%clk 0:00:51] } 12... dxe5 { [%clk 0:00:58] } 13. Bg5 { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:56] } 14. Bxf6 { [%clk 0:00:45] } 14... Rxf6 { [%clk 0:00:56] } 15. Rxf6 { [%clk 0:00:43] } 15... Qxf6 { [%clk 0:00:56] } 16. Qe2 { [%clk 0:00:41] } 16... Bd7 { [%clk 0:00:55] } 17. Rf1 { [%clk 0:00:41] } 17... Qe7 { [%clk 0:00:55] } 18. Bb5 { [%clk 0:00:38] } 18... a6 { [%clk 0:00:52] } 19. Bxd7 { [%clk 0:00:36] } 19... Qxd7 { [%clk 0:00:52] } 20. b3 { [%clk 0:00:31] } 20... Rf8 { [%clk 0:00:48] } 21. Nd1 { [%clk 0:00:29] } 21... Rxf1+ { [%clk 0:00:47] } 22. Qxf1 { [%clk 0:00:29] } 22... Qf7 { [%clk 0:00:46] } 23. Qxf7+ { [%clk 0:00:28] } 23... Kxf7 { [%clk 0:00:46] } 24. Ne3 { [%clk 0:00:27] } 24... b5 { [%clk 0:00:45] } 25. Nf5 { [%clk 0:00:26] } 25... Bb8 { [%clk 0:00:41] } 26. Kf2 { [%clk 0:00:22] } 26... g6 { [%clk 0:00:40] } 27. Nh6+ { [%clk 0:00:19] } 27... Kf6 { [%clk 0:00:38] } 28. Ng4+ { [%clk 0:00:17] } 28... Ke7 { [%clk 0:00:37] } 29. Ke3 { [%clk 0:00:16] } 29... Kd6 { [%clk 0:00:36] } 30. Kd3 { [%clk 0:00:14] } 30... a5 { [%clk 0:00:36] } 31. a4 { [%clk 0:00:13] } 31... h5 { [%clk 0:00:35] } 32. Nf2 { [%clk 0:00:09] } 32... bxa4 { [%clk 0:00:34] } 33. b4 { [%clk 0:00:09] } 33... axb4 { [%clk 0:00:33] } 0-1
