[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/U66w1t4M"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Maykopchanin"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "07:41:57"]
[WhiteElo "1878"]
[BlackElo "2289"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:00:30] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:01:00] } 4... Qc7 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:59] } 6... Ngf6 { [%clk 0:00:28] } 7. dxe5 { [%clk 0:00:58] } 7... dxe5 { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:28] } 9. a3 { [%clk 0:00:55] } 9... Bxc3+ { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:55] } 10... Ne4 { [%clk 0:00:27] } 11. Be2 { [%clk 0:00:55] } 11... Nxc3 { [%clk 0:00:25] } 12. Qb3 { [%clk 0:00:52] } 12... Nxe2 { [%clk 0:00:23] } 13. Kxe2 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:23] } 14. Nd4 { [%clk 0:00:50] } 14... Re8 { [%clk 0:00:21] } 15. Nf3 { [%clk 0:00:49] } 15... Nc5 { [%clk 0:00:20] } 16. Qb2 { [%clk 0:00:48] } 16... Bg4 { [%clk 0:00:19] } 17. Rhd1 { [%clk 0:00:46] } 17... f6 { [%clk 0:00:17] } 18. h3 { [%clk 0:00:45] } 18... Bh5 { [%clk 0:00:16] } 19. Bh2 { [%clk 0:00:44] } 19... Qe7 { [%clk 0:00:15] } 20. g4 { [%clk 0:00:43] } 20... Bg6 { [%clk 0:00:14] } 21. Nh4 { [%clk 0:00:42] } 21... Ne6 { [%clk 0:00:11] } 22. Nxg6 { [%clk 0:00:41] } 22... hxg6 { [%clk 0:00:10] } 23. f3 { [%clk 0:00:41] } 23... Nc5 { [%clk 0:00:09] } 24. Rd2 { [%clk 0:00:39] } 24... b6 { [%clk 0:00:09] } 25. Rad1 { [%clk 0:00:38] } 25... Rad8 { [%clk 0:00:09] } 26. Rxd8 { [%clk 0:00:37] } 26... Rxd8 { [%clk 0:00:09] } 27. Rxd8+ { [%clk 0:00:36] } 27... Qxd8 { [%clk 0:00:09] } 28. f4 { [%clk 0:00:34] } 28... Qd7 { [%clk 0:00:09] } 29. fxe5 { [%clk 0:00:34] } 29... f5 { [%clk 0:00:08] } 30. Bf4 { [%clk 0:00:32] } 30... fxg4 { [%clk 0:00:07] } 31. hxg4 { [%clk 0:00:31] } 31... Qxg4+ { [%clk 0:00:07] } 32. Kd2 { [%clk 0:00:30] } 32... Qf5 { [%clk 0:00:07] } 33. Qc2 { [%clk 0:00:29] } 33... Ne4+ { [%clk 0:00:07] } 34. Ke2 { [%clk 0:00:27] } 34... g5 { [%clk 0:00:07] } 35. Bg3 { [%clk 0:00:25] } 35... Nxg3+ { [%clk 0:00:06] } 36. Kd2 { [%clk 0:00:24] } 36... Qf4 { [%clk 0:00:06] } 37. exf4 { [%clk 0:00:23] } 37... gxf4 { [%clk 0:00:06] } 38. Qd3 { [%clk 0:00:22] } 38... g5 { [%clk 0:00:04] } 39. Qf3 { [%clk 0:00:21] } 39... Kf7 { [%clk 0:00:04] } 40. Kd3 { [%clk 0:00:21] } 40... Kg6 { [%clk 0:00:04] } 41. Kc3 { [%clk 0:00:20] } 41... Nf5 { [%clk 0:00:04] } 42. Qe4 { [%clk 0:00:19] } 42... g4 { [%clk 0:00:03] } 43. e6 { [%clk 0:00:19] } 43... Kg5 { [%clk 0:00:03] } 44. e7 { [%clk 0:00:18] } 44... f3 { [%clk 0:00:03] } 45. e8=Q { [%clk 0:00:16] } 45... Ng3 { [%clk 0:00:03] } 46. Qg8+ { [%clk 0:00:15] } 46... Kh4 { [%clk 0:00:03] } 47. Qexg4# { [%clk 0:00:14] } 1-0
