[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Pb4WYG62"]
[Date "2021.07.15"]
[White "LittleSchnitzel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:58:17"]
[WhiteElo "2037"]
[BlackElo "2082"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Bb5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:29] } 6... f6 { [%clk 0:00:28] } 7. dxc5 { [%clk 0:00:29] } 7... fxe5 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:27] } 9. Qc1 { [%clk 0:00:29] } 9... Bxg5 { [%clk 0:00:27] } 10. Nxg5 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:26] } 11. Nf3 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:25] } 12. c4 { [%clk 0:00:28] } 12... d4 { [%clk 0:00:24] } 13. O-O { [%clk 0:00:28] } 13... e4 { [%clk 0:00:24] } 14. Nfd2 { [%clk 0:00:26] } 14... d3 { [%clk 0:00:23] } 15. Bd1 { [%clk 0:00:25] } 15... Qc7 { [%clk 0:00:22] } 16. f3 { [%clk 0:00:23] } 16... e5 { [%clk 0:00:22] } 17. fxe4 { [%clk 0:00:22] } 17... Ng4 { [%clk 0:00:21] } 18. Rxf8+ { [%clk 0:00:22] } 18... Kxf8 { [%clk 0:00:20] } 19. Nf3 { [%clk 0:00:22] } 19... Qe7 { [%clk 0:00:16] } 20. Qg5 { [%clk 0:00:21] } 20... Qxg5 { [%clk 0:00:14] } 21. Nxg5 { [%clk 0:00:21] } 21... h6 { [%clk 0:00:14] } 22. Bxg4 { [%clk 0:00:19] } 22... Bxg4 { [%clk 0:00:12] } 23. Nf3 { [%clk 0:00:19] } 23... Bxf3 { [%clk 0:00:11] } 24. gxf3 { [%clk 0:00:19] } 24... Kg8 { [%clk 0:00:11] } 25. Nc3 { [%clk 0:00:18] } 25... Nd4 { [%clk 0:00:11] } 26. Kf2 { [%clk 0:00:16] } 26... Rf8 { [%clk 0:00:10] } 27. Rd1 { [%clk 0:00:12] } 27... Rxf3+ { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:12] } 28... Rf4 { [%clk 0:00:07] } 29. Nd5 { [%clk 0:00:11] } 29... Rxe4 { [%clk 0:00:07] } 30. Rxd3 { [%clk 0:00:11] } 30... Re2+ { [%clk 0:00:06] } 31. Kf1 { [%clk 0:00:09] } 31... Rxb2 { [%clk 0:00:05] } 32. Ne7+ { [%clk 0:00:08] } 32... Kh7 { [%clk 0:00:04] } 33. Nf5 { [%clk 0:00:08] } 33... Rb1+ { [%clk 0:00:03] } 34. Kf2 { [%clk 0:00:06] } 34... Rb2+ { [%clk 0:00:03] } 35. Ke3 { [%clk 0:00:06] } 35... Nxf5+ { [%clk 0:00:03] } 36. Ke4 { [%clk 0:00:06] } 36... Nd4 { [%clk 0:00:02] } 37. Kxe5 { [%clk 0:00:06] } 37... Nf3+ { [%clk 0:00:01] } 38. Rxf3 { [%clk 0:00:04] } 38... Re2+ { [%clk 0:00:01] } 39. Kd4 { [%clk 0:00:03] } 39... Rxh2 { [%clk 0:00:01] } 40. Kc3 { [%clk 0:00:03] } 1-0
