[Event "Rated Blitz game"]
[Site "https://lichess.org/EYWQSlX9"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "boby1234567890"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "11:45:03"]
[WhiteElo "2025"]
[BlackElo "1966"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

