[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FvvHtxTW"]
[Date "2020.12.27"]
[White "oo13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "15:10:06"]
[WhiteElo "1483"]
[BlackElo "1936"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. a3 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:28] } 8... Ne5 { [%clk 0:00:30] } 9. Ne2 { [%clk 0:00:28] } 9... Nf3+ { [%clk 0:00:29] } 10. Bxf3 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:29] } 11. Bg2 { [%clk 0:00:27] } 11... e4 { [%clk 0:00:29] } 12. d4 { [%clk 0:00:26] } 12... f5 { [%clk 0:00:28] } 13. Nd2 { [%clk 0:00:26] } 13... Be7 { [%clk 0:00:27] } 14. b4 { [%clk 0:00:25] } 14... Bf6 { [%clk 0:00:27] } 15. g4 { [%clk 0:00:25] } 15... b6 { [%clk 0:00:27] } 16. g5 { [%clk 0:00:24] } 16... c5 { [%clk 0:00:27] } 17. gxf6 { [%clk 0:00:23] } 17... Rxf6 { [%clk 0:00:26] } 18. Ng3 { [%clk 0:00:21] } 18... Rg6 { [%clk 0:00:26] } 19. Nxf5 { [%clk 0:00:20] } 19... Qg5 { [%clk 0:00:25] } 20. Ne7+ { [%clk 0:00:18] } 20... Qxe7 { [%clk 0:00:24] } 21. Rg1 { [%clk 0:00:17] } 21... Bxh3 { [%clk 0:00:21] } 22. Rh1 { [%clk 0:00:15] } 22... Bxg2 { [%clk 0:00:20] } 23. Qh5 { [%clk 0:00:13] } 23... Bf3 { [%clk 0:00:20] } 24. Qxh7+ { [%clk 0:00:12] } 24... Kf8 { [%clk 0:00:20] } 25. Qh8+ { [%clk 0:00:11] } 25... Kf7 { [%clk 0:00:20] } 26. Rh7 { [%clk 0:00:10] } 26... Qf6 { [%clk 0:00:20] } 27. Qxg7+ { [%clk 0:00:09] } 27... Rxg7 { [%clk 0:00:19] } 28. Rxg7+ { [%clk 0:00:09] } 28... Qxg7 { [%clk 0:00:19] } 29. Nxf3 { [%clk 0:00:09] } 29... Nd7 { [%clk 0:00:19] } 30. Ne5+ { [%clk 0:00:08] } 30... Nxe5 { [%clk 0:00:18] } 31. O-O-O { [%clk 0:00:06] } 31... Qg1 { [%clk 0:00:18] } 32. Rxg1 { [%clk 0:00:05] } 32... Nf3 { [%clk 0:00:17] } 33. Rf1 { [%clk 0:00:04] } 33... Rh8 { [%clk 0:00:17] } 34. Rd1 { [%clk 0:00:01] } 34... Rh2 { [%clk 0:00:17] } 0-1
