[Event "Rated Bullet game"]
[Site "https://lichess.org/lVEdN1BE"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "Chiquitito"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "15:48:53"]
[WhiteElo "1936"]
[BlackElo "2006"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. fxe4 { [%clk 0:00:56] } 7... fxe4 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:56] } 10. dxc5 { [%clk 0:00:56] } 10... Bxc5 { [%clk 0:00:55] } 11. Nb3 { [%clk 0:00:56] } 11... Bb6 { [%clk 0:00:53] } 12. c4 { [%clk 0:00:55] } 12... d4 { [%clk 0:00:51] } 13. exd4 { [%clk 0:00:54] } 13... Nxd4 { [%clk 0:00:49] } 14. Nxd4 { [%clk 0:00:54] } 14... Bxd4+ { [%clk 0:00:49] } 15. Kh1 { [%clk 0:00:52] } 15... O-O { [%clk 0:00:49] } 16. Nc3 { [%clk 0:00:51] } 16... Be6 { [%clk 0:00:46] } 17. Bg5 { [%clk 0:00:49] } 17... Qb6 { [%clk 0:00:45] } 18. b3 { [%clk 0:00:46] } 18... Bxc3 { [%clk 0:00:43] } 19. Rc1 { [%clk 0:00:45] } 19... Bd4 { [%clk 0:00:42] } 20. h3 { [%clk 0:00:38] } 20... Rad8 { [%clk 0:00:41] } 21. Qc2 { [%clk 0:00:36] } 21... Qc5 { [%clk 0:00:38] } 22. Rcd1 { [%clk 0:00:33] } 22... Be3 { [%clk 0:00:34] } 23. Rxd8 { [%clk 0:00:31] } 23... Rxd8 { [%clk 0:00:32] } 24. Bxf6 { [%clk 0:00:30] } 24... gxf6 { [%clk 0:00:31] } 25. Rxf6 { [%clk 0:00:27] } 25... Qe5 { [%clk 0:00:29] } 26. Rf1 { [%clk 0:00:22] } 26... Bb6 { [%clk 0:00:27] } 27. Qc1 { [%clk 0:00:18] } 27... Bc7 { [%clk 0:00:25] } 28. g3 { [%clk 0:00:14] } 28... Qxg3 { [%clk 0:00:23] } 29. Rg1 { [%clk 0:00:09] } 29... Kh8 { [%clk 0:00:17] } 30. Rxg3 { [%clk 0:00:08] } 30... Bxg3 { [%clk 0:00:17] } 31. Qg1 { [%clk 0:00:08] } 31... Rg8 { [%clk 0:00:15] } 32. Qe3 { [%clk 0:00:07] } 32... Bxh3 { [%clk 0:00:12] } 33. Bg4 { [%clk 0:00:07] } 33... Rxg4 { [%clk 0:00:10] } 34. Qd4+ { [%clk 0:00:07] } 34... Rg7 { [%clk 0:00:06] } 35. Qd8+ { [%clk 0:00:07] } 35... Rg8 { [%clk 0:00:05] } 36. Qd4+ { [%clk 0:00:07] } 36... Rg7 { [%clk 0:00:03] } 37. Qd8+ { [%clk 0:00:06] } 37... Rg8 { [%clk 0:00:02] } 38. Qf6+ { [%clk 0:00:04] } 38... Rg7 { [%clk 0:00:02] } 39. Qf8+ { [%clk 0:00:03] } 39... Rg8 { [%clk 0:00:01] } 40. Kg1 { [%clk 0:00:02] } 40... Bg2 { [%clk 0:00:01] } 41. Qxg8+ { [%clk 0:00:00] } 1-0
