[Event "Rated Bullet game"]
[Site "https://lichess.org/hmIdf0Uk"]
[Date "2020.02.21"]
[White "alexalen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.21"]
[UTCTime "11:10:51"]
[WhiteElo "1978"]
[BlackElo "1943"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nce2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... exf4 { [%clk 0:00:57] } 7. Nxf4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... Qd7 { [%clk 0:00:54] } 10. Ng5 { [%clk 0:00:42] } 10... h6 { [%clk 0:00:50] } 11. Bxg4 { [%clk 0:00:40] } 11... Nxg4 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:35] } 12... O-O-O { [%clk 0:00:46] } 13. h3 { [%clk 0:00:33] } 13... Nge5 { [%clk 0:00:43] } 14. Nxe5 { [%clk 0:00:32] } 14... Nxe5 { [%clk 0:00:43] } 15. a3 { [%clk 0:00:27] } 15... g5 { [%clk 0:00:42] } 16. Nh5 { [%clk 0:00:26] } 16... g4 { [%clk 0:00:41] } 17. Nf6 { [%clk 0:00:24] } 17... Qe6 { [%clk 0:00:39] } 18. Nxg4 { [%clk 0:00:24] } 18... Nxg4 { [%clk 0:00:38] } 19. Qxg4 { [%clk 0:00:24] } 19... Rhg8 { [%clk 0:00:33] } 20. Qxe6+ { [%clk 0:00:22] } 20... fxe6 { [%clk 0:00:33] } 21. Bxh6 { [%clk 0:00:20] } 21... Rh8 { [%clk 0:00:31] } 22. Bf4 { [%clk 0:00:19] } 22... Rdg8 { [%clk 0:00:30] } 23. Bxd6 { [%clk 0:00:17] } 23... cxd6 { [%clk 0:00:30] } 24. Rf3 { [%clk 0:00:17] } 24... Kd7 { [%clk 0:00:28] } 25. Raf1 { [%clk 0:00:16] } 25... Re8 { [%clk 0:00:27] } 26. Rf7+ { [%clk 0:00:15] } 26... Kc6 { [%clk 0:00:26] } 27. R1f6 { [%clk 0:00:13] } 27... e5 { [%clk 0:00:23] } 28. b4 { [%clk 0:00:11] } 28... Reg8 { [%clk 0:00:22] } 29. Kh2 { [%clk 0:00:10] } 29... Rh5 { [%clk 0:00:20] } 30. Re7 { [%clk 0:00:08] } 30... Rhg5 { [%clk 0:00:19] } 31. g4 { [%clk 0:00:08] } 31... R5g7 { [%clk 0:00:17] } 32. Rff7 { [%clk 0:00:07] } 32... Rxf7 { [%clk 0:00:16] } 33. Rxf7 { [%clk 0:00:07] } 33... Rd8 { [%clk 0:00:16] } 34. Kg3 { [%clk 0:00:06] } 34... d5 { [%clk 0:00:15] } 35. exd5+ { [%clk 0:00:05] } 35... Rxd5 { [%clk 0:00:15] } 36. g5 { [%clk 0:00:05] } 36... e4 { [%clk 0:00:14] } 37. dxe4 { [%clk 0:00:05] } 37... Rxg5+ { [%clk 0:00:14] } 38. Kf4 { [%clk 0:00:04] } 38... Re5 { [%clk 0:00:14] } 39. Kg4 { [%clk 0:00:04] } 39... Rxe4+ { [%clk 0:00:13] } 40. Rf4 { [%clk 0:00:03] } 40... Re2 { [%clk 0:00:12] } 41. Rxd4 { [%clk 0:00:02] } 41... Rxc2 { [%clk 0:00:12] } 42. Rf4 { [%clk 0:00:01] } 42... Kb5 { [%clk 0:00:11] } 43. Rf6 { [%clk 0:00:01] } 43... Rc4+ { [%clk 0:00:10] } 44. Rf4 { [%clk 0:00:00] } 44... Rc3 { [%clk 0:00:10] } 0-1
