[Event "Rated Chess960 game"]
[Site "https://lichess.org/cIZiqzGF"]
[Date "2021.04.24"]
[White "horocho"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "13:03:30"]
[WhiteElo "1798"]
[BlackElo "1775"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbnrknrq/pppppppp/8/8/8/8/PPPPPPPP/BBNRKNRQ w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:02:00] } 1... d6 { [%clk 0:02:00] } 2. Ng3 { [%clk 0:01:59] } 2... a6 { [%clk 0:02:00] } 3. b3 { [%clk 0:01:58] } 3... Nd7 { [%clk 0:01:59] } 4. c4 { [%clk 0:01:57] } 4... Nf6 { [%clk 0:01:58] } 5. O-O { [%clk 0:01:55] } 5... Na7 { [%clk 0:01:58] } 6. Rde1 { [%clk 0:01:54] } 6... Nc6 { [%clk 0:01:57] } 7. d4 { [%clk 0:01:52] } 7... e5 { [%clk 0:01:55] } 8. d5 { [%clk 0:01:49] } 8... Ne7 { [%clk 0:01:55] } 9. Nce2 { [%clk 0:01:47] } 9... O-O { [%clk 0:01:54] } 10. Rd1 { [%clk 0:01:46] } 10... Ng6 { [%clk 0:01:54] } 11. Bc3 { [%clk 0:01:43] } 11... c6 { [%clk 0:01:53] } 12. Bd2 { [%clk 0:01:42] } 12... b5 { [%clk 0:01:53] } 13. h4 { [%clk 0:01:40] } 13... a5 { [%clk 0:01:51] } 14. h5 { [%clk 0:01:39] } 14... Ne7 { [%clk 0:01:48] } 15. Bg5 { [%clk 0:01:36] } 15... Nd7 { [%clk 0:01:45] } 16. h6 { [%clk 0:01:30] } 16... Ng6 { [%clk 0:01:43] } 17. f4 { [%clk 0:01:20] } 17... f6 { [%clk 0:01:41] } 18. hxg7 { [%clk 0:01:15] } 18... Qxg7 { [%clk 0:01:41] } 19. Bh6 { [%clk 0:01:14] } 19... Qf7 { [%clk 0:01:39] } 20. f5 { [%clk 0:01:11] } 20... Ne7 { [%clk 0:01:37] } 21. Qh3 { [%clk 0:01:06] } 21... cxd5 { [%clk 0:01:36] } 22. cxd5 { [%clk 0:01:04] } 22... Nxd5 { [%clk 0:01:33] } 23. exd5 { [%clk 0:01:00] } 23... Bxd5 { [%clk 0:01:33] } 24. Bxf8 { [%clk 0:00:52] } 24... Rxf8 { [%clk 0:01:33] } 25. Qg4+ { [%clk 0:00:49] } 25... Kh8 { [%clk 0:01:32] } 26. Qh3 { [%clk 0:00:39] } 26... Ba7+ { [%clk 0:01:31] } 27. Kh1 { [%clk 0:00:37] } 27... Rg8 { [%clk 0:01:30] } 28. Be4 { [%clk 0:00:32] } 28... Nb6 { [%clk 0:01:27] } 29. Bxd5 { [%clk 0:00:31] } 29... Nxd5 { [%clk 0:01:27] } 30. Qh5 { [%clk 0:00:27] } 30... Qxh5+ { [%clk 0:01:25] } 31. Nxh5 { [%clk 0:00:26] } 31... Ne3 { [%clk 0:01:24] } 32. Nxf6 { [%clk 0:00:19] } 32... Rxg2 { [%clk 0:01:22] } 33. Rg1 { [%clk 0:00:16] } 33... Rxg1+ { [%clk 0:01:21] } 34. Rxg1 { [%clk 0:00:14] } 34... h5 { [%clk 0:00:57] } 35. Rg8# { [%clk 0:00:12] } 1-0
