[Event "Casual Bullet game"]
[Site "https://lichess.org/d0pz69TJ"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "LadyBoy"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "01:58:07"]
[WhiteElo "1379"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Ke7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qe8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... Kd8 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:55] } 5... c6 { [%clk 0:00:59] } 6. Bg5+ { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:58] } 7. Bxe7+ { [%clk 0:00:53] } 7... Nxe7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:52] } 8... d5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:51] } 9... g6 { [%clk 0:00:55] } 10. exd5 { [%clk 0:00:49] } 10... Nxd5 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:49] } 11... Qf8 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:47] } 12... exd5 { [%clk 0:00:52] } 13. Ng5 { [%clk 0:00:44] } 13... h6 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:41] } 14... Be6 { [%clk 0:00:50] } 15. Re3 { [%clk 0:00:40] } 15... Nd7 { [%clk 0:00:49] } 16. Qd2 { [%clk 0:00:40] } 16... Nf6 { [%clk 0:00:49] } 17. Rae1 { [%clk 0:00:39] } 17... Qd6 { [%clk 0:00:47] } 18. Qe2 { [%clk 0:00:36] } 18... Ng4 { [%clk 0:00:45] } 19. Re5 { [%clk 0:00:33] } 19... Nxe5 { [%clk 0:00:44] } 20. Nxe5 { [%clk 0:00:32] } 20... Kc7 { [%clk 0:00:42] } 21. Nf3 { [%clk 0:00:26] } 21... Rae8 { [%clk 0:00:40] } 22. Qd2 { [%clk 0:00:25] } 22... f5 { [%clk 0:00:36] } 23. Nh4 { [%clk 0:00:22] } 23... Bf7 { [%clk 0:00:35] } 24. Rxe8 { [%clk 0:00:21] } 24... Rxe8 { [%clk 0:00:34] } 25. Nf3 { [%clk 0:00:19] } 25... g5 { [%clk 0:00:32] } 26. Kf1 { [%clk 0:00:18] } 26... f4 { [%clk 0:00:31] } 27. Ne1 { [%clk 0:00:17] } 27... Qe7 { [%clk 0:00:30] } 28. c3 { [%clk 0:00:17] } 28... Be6 { [%clk 0:00:28] } 29. Nc2 { [%clk 0:00:15] } 29... Bg4 { [%clk 0:00:26] } 30. Be2 { [%clk 0:00:14] } 30... Bxe2+ { [%clk 0:00:25] } 31. Qxe2 { [%clk 0:00:13] } 31... Qf7 { [%clk 0:00:24] } 32. Qf3 { [%clk 0:00:10] } 32... Re6 { [%clk 0:00:24] } 33. Ne1 { [%clk 0:00:08] } 33... Qe7 { [%clk 0:00:23] } 34. Qd1 { [%clk 0:00:06] } 34... a5 { [%clk 0:00:23] } 35. Nf3 { [%clk 0:00:04] } 35... Re4 { [%clk 0:00:21] } 36. Ne1 { [%clk 0:00:04] } 36... h5 { [%clk 0:00:19] } 37. Nf3 { [%clk 0:00:04] } 37... g4 { [%clk 0:00:19] } 38. Ne1 { [%clk 0:00:04] } 38... f3 { [%clk 0:00:18] } 39. Nc2 { [%clk 0:00:03] } 39... fxg2+ { [%clk 0:00:17] } 40. Kxg2 { [%clk 0:00:02] } 40... Qe6 { [%clk 0:00:16] } 41. Kg3 { [%clk 0:00:00] } 41... h4+ { [%clk 0:00:15] } 0-1
