[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1dQZFvJ8"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "vociferous"]
[Result "0-1"]
[UTCDate "2019.07.26"]
[UTCTime "01:09:47"]
[WhiteElo "1682"]
[BlackElo "1840"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... dxc5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:58] } 9... Bg4 { [%clk 0:00:52] } 10. Bb2 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:54] } 11... Bxf3 { [%clk 0:00:50] } 12. Bxf3 { [%clk 0:00:54] } 12... Ne5 { [%clk 0:00:50] } 13. Be2 { [%clk 0:00:52] } 13... Rfd8 { [%clk 0:00:49] } 14. Qc2 { [%clk 0:00:50] } 14... e6 { [%clk 0:00:48] } 15. g3 { [%clk 0:00:49] } 15... Nc6 { [%clk 0:00:46] } 16. Bf3 { [%clk 0:00:47] } 16... Nb4 { [%clk 0:00:46] } 17. Qe2 { [%clk 0:00:45] } 17... Rab8 { [%clk 0:00:44] } 18. Bg2 { [%clk 0:00:44] } 18... a6 { [%clk 0:00:42] } 19. a3 { [%clk 0:00:43] } 19... Nc6 { [%clk 0:00:40] } 20. Rad1 { [%clk 0:00:43] } 20... Rxd1 { [%clk 0:00:39] } 21. Rxd1 { [%clk 0:00:43] } 21... Rd8 { [%clk 0:00:38] } 22. Rxd8+ { [%clk 0:00:41] } 22... Nxd8 { [%clk 0:00:37] } 23. Ne4 { [%clk 0:00:40] } 23... Nxe4 { [%clk 0:00:34] } 24. Bxg7 { [%clk 0:00:39] } 24... Kxg7 { [%clk 0:00:34] } 25. Bxe4 { [%clk 0:00:38] } 25... Nc6 { [%clk 0:00:33] } 26. Qf3 { [%clk 0:00:38] } 26... Ne5 { [%clk 0:00:31] } 27. Qf4 { [%clk 0:00:34] } 27... f6 { [%clk 0:00:29] } 28. Kf1 { [%clk 0:00:32] } 28... b5 { [%clk 0:00:28] } 29. cxb5 { [%clk 0:00:30] } 29... axb5 { [%clk 0:00:28] } 30. Ke2 { [%clk 0:00:28] } 30... Qd6 { [%clk 0:00:27] } 31. h4 { [%clk 0:00:24] } 31... c4 { [%clk 0:00:26] } 32. bxc4 { [%clk 0:00:22] } 32... bxc4 { [%clk 0:00:26] } 33. f3 { [%clk 0:00:18] } 33... Qxa3 { [%clk 0:00:22] } 34. g4 { [%clk 0:00:17] } 34... Qb2+ { [%clk 0:00:20] } 35. Kf1 { [%clk 0:00:15] } 35... c3 { [%clk 0:00:20] } 36. Bd3 { [%clk 0:00:09] } 36... c2 { [%clk 0:00:16] } 37. Qe4 { [%clk 0:00:09] } 37... c1=Q# { [%clk 0:00:14] } 0-1
