[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HwdaFhQr"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "Eldar81"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "18:32:38"]
[WhiteElo "1918"]
[BlackElo "1930"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A61"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:58] } 8. Bb5+ { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:57] } 9. Bxd7+ { [%clk 0:00:55] } 9... Nbxd7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:54] } 13. e5 { [%clk 0:00:54] } 13... dxe5 { [%clk 0:00:51] } 14. Nxe5 { [%clk 0:00:54] } 14... Nxe5 { [%clk 0:00:50] } 15. Rxe5 { [%clk 0:00:54] } 15... b4 { [%clk 0:00:45] } 16. Ne4 { [%clk 0:00:51] } 16... Nxe4 { [%clk 0:00:34] } 17. Rxe4 { [%clk 0:00:51] } 17... Qd6 { [%clk 0:00:33] } 18. Bf4 { [%clk 0:00:50] } 18... Qf6 { [%clk 0:00:32] } 19. Be5 { [%clk 0:00:47] } 19... Qf5 { [%clk 0:00:31] } 20. Bxg7 { [%clk 0:00:45] } 20... Kxg7 { [%clk 0:00:29] } 21. f3 { [%clk 0:00:43] } 21... Rad8 { [%clk 0:00:28] } 22. d6 { [%clk 0:00:41] } 22... Rd7 { [%clk 0:00:25] } 23. Qd2 { [%clk 0:00:38] } 23... Rfd8 { [%clk 0:00:24] } 24. Rd1 { [%clk 0:00:37] } 24... Rxd6 { [%clk 0:00:23] } 25. Qxd6 { [%clk 0:00:36] } 25... Rxd6 { [%clk 0:00:22] } 26. Rxd6 { [%clk 0:00:36] } 26... h5 { [%clk 0:00:18] } 27. Rxa6 { [%clk 0:00:35] } 27... Qf6 { [%clk 0:00:17] } 28. Rxf6 { [%clk 0:00:34] } 28... Kxf6 { [%clk 0:00:15] } 29. Rc4 { [%clk 0:00:34] } 1-0
