[Event "Daily Bullet Arena"]
[Site "https://lichess.org/IQ5PAZDa"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "haagsehogeschool"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:13:23"]
[WhiteElo "1628"]
[BlackElo "1711"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:48] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:45] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:45] } 4... Bg7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:45] } 5... O-O { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:44] } 6... Nc6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:43] } 7... d6 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:42] } 8... Re8 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:42] } 9... e5 { [%clk 0:00:55] } 10. dxe5 { [%clk 0:00:39] } 10... Nxe5 { [%clk 0:00:55] } 11. Bb2 { [%clk 0:00:39] } 11... Nxf3+ { [%clk 0:00:54] } 12. Bxf3 { [%clk 0:00:38] } 12... b6 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:36] } 13... Rb8 { [%clk 0:00:53] } 14. Red1 { [%clk 0:00:35] } 14... Bb7 { [%clk 0:00:52] } 15. Rd3 { [%clk 0:00:35] } 15... Bxf3 { [%clk 0:00:51] } 16. gxf3 { [%clk 0:00:35] } 16... Qd7 { [%clk 0:00:50] } 17. Kf1 { [%clk 0:00:34] } 17... c5 { [%clk 0:00:50] } 18. Ke2 { [%clk 0:00:34] } 18... Rbd8 { [%clk 0:00:48] } 19. Rg1 { [%clk 0:00:33] } 19... Nh5 { [%clk 0:00:47] } 20. Rdd1 { [%clk 0:00:32] } 20... Bh6 { [%clk 0:00:46] } 21. Rg3 { [%clk 0:00:29] } 21... f4 { [%clk 0:00:46] } 22. Rgg1 { [%clk 0:00:27] } 22... fxe3 { [%clk 0:00:45] } 23. fxe3 { [%clk 0:00:26] } 23... Bxe3 { [%clk 0:00:44] } 24. Kf1 { [%clk 0:00:24] } 24... Bxg1 { [%clk 0:00:42] } 25. Kxg1 { [%clk 0:00:23] } 25... Qh3 { [%clk 0:00:41] } 26. Kf2 { [%clk 0:00:21] } 26... Nf4 { [%clk 0:00:39] } 27. Ne4 { [%clk 0:00:20] } 27... d5 { [%clk 0:00:38] } 28. Qc3 { [%clk 0:00:18] } 28... d4 { [%clk 0:00:36] } 29. Qd2 { [%clk 0:00:15] } 29... Qg2+ { [%clk 0:00:35] } 30. Ke1 { [%clk 0:00:13] } 30... Qxf3 { [%clk 0:00:31] } 31. Qf2 { [%clk 0:00:11] } 31... Rxe4+ { [%clk 0:00:28] } 32. Kf1 { [%clk 0:00:08] } 32... Qxf2+ { [%clk 0:00:25] } 33. Kxf2 { [%clk 0:00:08] } 33... Re2+ { [%clk 0:00:24] } 34. Kg3 { [%clk 0:00:07] } 34... Rxb2 { [%clk 0:00:23] } 35. Rf1 { [%clk 0:00:06] } 35... Ne2+ { [%clk 0:00:22] } 36. Kh3 { [%clk 0:00:05] } 36... Rxa2 { [%clk 0:00:20] } 37. Rf3 { [%clk 0:00:04] } 37... d3 { [%clk 0:00:19] } 0-1
