[Event "Rated Blitz game"]
[Site "https://lichess.org/fjaV0v4O"]
[Date "2021.11.06"]
[White "jishanshaikh4"]
[Black "Chesszech"]
[Result "1-0"]
[UTCDate "2021.11.06"]
[UTCTime "06:21:52"]
[WhiteElo "2108"]
[BlackElo "2067"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:55] } 6... Nxd5 { [%clk 0:02:55] } 7. Bg3 { [%clk 0:02:53] } 7... Bb4+ { [%clk 0:02:50] } 8. Nbd2 { [%clk 0:02:51] } 8... Bxd2+ { [%clk 0:02:48] } 9. Qxd2 { [%clk 0:02:51] } 9... Bxf3 { [%clk 0:02:47] } 10. gxf3 { [%clk 0:02:50] } 10... Qd7 { [%clk 0:02:42] } 11. a4 { [%clk 0:02:47] } 11... O-O-O { [%clk 0:02:39] } 12. a5 { [%clk 0:02:36] } 12... a6 { [%clk 0:02:38] } 13. Bc4 { [%clk 0:02:31] } 13... f6 { [%clk 0:02:31] } 14. Qe2 { [%clk 0:02:29] } 14... e5 { [%clk 0:02:19] } 15. Bxa6 { [%clk 0:02:27] } 15... bxa6 { [%clk 0:02:06] } 16. Qxa6+ { [%clk 0:02:27] } 16... Kb8 { [%clk 0:02:06] } 17. e4 { [%clk 0:02:27] } 17... Ndb4 { [%clk 0:01:59] } 18. Qb5+ { [%clk 0:02:23] } 18... Ka8 { [%clk 0:01:58] } 19. d5 { [%clk 0:02:21] } 19... Nc2+ { [%clk 0:01:55] } 20. Kf1 { [%clk 0:02:20] } 20... Nxa1 { [%clk 0:01:53] } 21. dxc6 { [%clk 0:02:20] } 21... Qc8 { [%clk 0:01:51] } 22. Qc4 { [%clk 0:02:12] } 22... Ka7 { [%clk 0:01:45] } 23. Kg2 { [%clk 0:02:11] } 23... h5 { [%clk 0:01:39] } 24. h3 { [%clk 0:02:06] } 24... h4 { [%clk 0:01:37] } 25. Bh2 { [%clk 0:02:05] } 25... Qa6 { [%clk 0:01:36] } 26. Qc5+ { [%clk 0:02:00] } 26... Ka8 { [%clk 0:01:35] } 27. Rxa1 { [%clk 0:01:57] } 27... Rd2 { [%clk 0:01:24] } 28. Ra3 { [%clk 0:01:47] } 28... Rhd8 { [%clk 0:01:20] } 29. Rb3 { [%clk 0:01:46] } 29... R2d3 { [%clk 0:00:59] } 30. Rb7 { [%clk 0:01:43] } 30... R3d6 { [%clk 0:00:51] } 31. Rxc7 { [%clk 0:01:32] } 31... Rb8 { [%clk 0:00:48] } 32. f4 { [%clk 0:01:31] } 32... Rd4 { [%clk 0:00:38] } 33. fxe5 { [%clk 0:01:29] } 33... Rd1 { [%clk 0:00:33] } 34. exf6 { [%clk 0:01:20] } 34... Qf1+ { [%clk 0:00:32] } 35. Kf3 { [%clk 0:01:19] } 35... Qxh3+ { [%clk 0:00:27] } 36. Bg3 { [%clk 0:01:18] } 36... hxg3 { [%clk 0:00:25] } 37. Qa7# { [%clk 0:01:15] } 1-0
