[Event "Rated Blitz game"]
[Site "https://lichess.org/sehSPsqK"]
[Date "2020.12.16"]
[White "dan1l0sln"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "13:08:42"]
[WhiteElo "1920"]
[BlackElo "1917"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... e5 { [%clk 0:03:00] } 4. dxe5 { [%clk 0:02:58] } 4... dxe5 { [%clk 0:03:00] } 5. Qxd8+ { [%clk 0:02:56] } 5... Kxd8 { [%clk 0:02:59] } 6. Bxe5 { [%clk 0:02:55] } 6... Ke8 { [%clk 0:02:58] } 7. Bxb8 { [%clk 0:02:54] } 7... Rxb8 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:54] } 8... Bg4 { [%clk 0:02:56] } 9. Ne5 { [%clk 0:02:51] } 9... Bh5 { [%clk 0:02:54] } 10. g4 { [%clk 0:02:50] } 10... Bg6 { [%clk 0:02:53] } 11. Nxg6 { [%clk 0:02:49] } 11... hxg6 { [%clk 0:02:53] } 12. f4 { [%clk 0:02:49] } 12... Bb4 { [%clk 0:02:50] } 13. e4 { [%clk 0:02:40] } 13... Nf6 { [%clk 0:02:49] } 14. g5 { [%clk 0:02:25] } 14... Nxe4 { [%clk 0:02:48] } 15. Bd3 { [%clk 0:02:12] } 15... Nxc3 { [%clk 0:02:46] } 16. bxc3 { [%clk 0:02:11] } 16... Bxc3+ { [%clk 0:02:46] } 17. Ke2 { [%clk 0:02:10] } 17... Bxa1 { [%clk 0:02:45] } 18. Rxa1 { [%clk 0:02:09] } 18... Kd7 { [%clk 0:02:45] } 19. Rh1 { [%clk 0:02:07] } 19... Rhe8+ { [%clk 0:02:44] } 20. Kf3 { [%clk 0:02:06] } 20... Re6 { [%clk 0:02:43] } 21. h4 { [%clk 0:02:05] } 21... Rbe8 { [%clk 0:02:42] } 22. h5 { [%clk 0:02:00] } 22... gxh5 { [%clk 0:02:42] } 23. Rxh5 { [%clk 0:01:59] } 23... a6 { [%clk 0:02:42] } 24. a4 { [%clk 0:01:58] } 24... b5 { [%clk 0:02:41] } 25. axb5 { [%clk 0:01:57] } 25... axb5 { [%clk 0:02:41] } 26. Rh7 { [%clk 0:01:55] } 26... g6 { [%clk 0:02:39] } 27. Rxf7+ { [%clk 0:01:54] } 27... R8e7 { [%clk 0:02:39] } 28. Rf8 { [%clk 0:01:50] } 28... Kc7 { [%clk 0:02:35] } 29. Ra8 { [%clk 0:01:49] } 29... Kb6 { [%clk 0:02:34] } 30. Rg8 { [%clk 0:01:46] } 30... c5 { [%clk 0:02:33] } 31. Bxg6 { [%clk 0:01:43] } 31... c4 { [%clk 0:02:32] } 32. Bf5 { [%clk 0:01:40] } 32... Re3+ { [%clk 0:02:31] } 33. Kg4 { [%clk 0:01:39] } 33... b4 { [%clk 0:02:30] } 34. Rg6+ { [%clk 0:01:38] } 34... Kc5 { [%clk 0:02:29] } 35. Ra6 { [%clk 0:01:34] } 35... b3 { [%clk 0:02:28] } 36. cxb3 { [%clk 0:01:31] } 36... cxb3 { [%clk 0:02:28] } 37. Ra5+ { [%clk 0:01:31] } 37... Kc4 { [%clk 0:02:26] } 38. Ra4+ { [%clk 0:01:27] } 38... Kc3 { [%clk 0:02:24] } 39. g6 { [%clk 0:01:24] } 39... b2 { [%clk 0:02:22] } 40. Ra6 { [%clk 0:01:14] } 40... Rd3 { [%clk 0:02:13] } 41. Rc6+ { [%clk 0:01:11] } 41... Kd2 { [%clk 0:02:11] } 42. Rb6 { [%clk 0:01:07] } 42... Kc2 { [%clk 0:02:05] } 43. Bxd3+ { [%clk 0:01:05] } 43... Kxd3 { [%clk 0:02:05] } 44. Rxb2 { [%clk 0:01:04] } 44... Re6 { [%clk 0:02:04] } 45. Kf5 { [%clk 0:01:01] } 45... Re8 { [%clk 0:02:02] } 46. Rb3+ { [%clk 0:01:01] } 46... Kd4 { [%clk 0:02:01] } 47. Rb7 { [%clk 0:01:00] } 47... Kd5 { [%clk 0:02:00] } 48. Kf6 { [%clk 0:00:59] } 48... Rf8+ { [%clk 0:01:59] } 49. Kg5 { [%clk 0:00:56] } 49... Ke6 { [%clk 0:01:57] } 50. g7 { [%clk 0:00:53] } 50... Rg8 { [%clk 0:01:56] } 51. Kg6 { [%clk 0:00:52] } 51... Rc8 { [%clk 0:01:43] } 52. f5+ { [%clk 0:00:49] } 52... Ke5 { [%clk 0:01:42] } 53. Re7+ { [%clk 0:00:46] } 53... Kf4 { [%clk 0:01:40] } 54. f6 { [%clk 0:00:45] } 54... Rc6 { [%clk 0:01:39] } 55. g8=Q { [%clk 0:00:42] } 55... Kf3 { [%clk 0:01:35] } 56. Qd5+ { [%clk 0:00:40] } 56... Kf2 { [%clk 0:01:33] } 57. Qxc6 { [%clk 0:00:40] } 1-0
