[Event "Rated Blitz game"]
[Site "https://lichess.org/6CQ5Kw9G"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "Schaaksimsek"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "11:01:44"]
[WhiteElo "2028"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:56] } 4... exf4 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:54] } 5... Qe7 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:51] } 6... d6 { [%clk 0:02:49] } 7. d4 { [%clk 0:02:49] } 7... Bg4 { [%clk 0:02:46] } 8. Bxf4 { [%clk 0:02:48] } 8... O-O-O { [%clk 0:02:44] } 9. a4 { [%clk 0:02:43] } 9... Nxe4 { [%clk 0:02:43] } 10. Re1 { [%clk 0:02:39] } 10... Nxc3 { [%clk 0:02:42] } 11. bxc3 { [%clk 0:02:35] } 11... Qf6 { [%clk 0:02:38] } 12. Qd2 { [%clk 0:02:26] } 12... d5 { [%clk 0:02:33] } 13. Bd3 { [%clk 0:02:18] } 13... h6 { [%clk 0:02:28] } 14. Kf2 { [%clk 0:02:16] } 14... g5 { [%clk 0:02:25] } 15. Bg3 { [%clk 0:02:13] } 15... Bxf3 { [%clk 0:02:22] } 16. gxf3 { [%clk 0:02:13] } 16... Bg7 { [%clk 0:02:18] } 17. Rab1 { [%clk 0:02:05] } 17... h5 { [%clk 0:02:15] } 18. Bb5 { [%clk 0:01:48] } 18... h4 { [%clk 0:02:12] } 19. Bxc6 { [%clk 0:01:45] } 19... bxc6 { [%clk 0:02:09] } 20. Be5 { [%clk 0:01:40] } 20... Qg6 { [%clk 0:02:03] } 21. Qe2 { [%clk 0:01:30] } 21... Kd7 { [%clk 0:01:59] } 22. Rb7 { [%clk 0:01:25] } 22... Bxe5 { [%clk 0:01:53] } 23. Qxe5 { [%clk 0:01:25] } 23... Qd6 { [%clk 0:01:49] } 24. Qxg5 { [%clk 0:01:18] } 24... Qxh2+ { [%clk 0:01:46] } 25. Qg2 { [%clk 0:01:15] } 25... Qxg2+ { [%clk 0:01:43] } 26. Kxg2 { [%clk 0:01:15] } 26... Rhg8+ { [%clk 0:01:40] } 27. Kf2 { [%clk 0:01:12] } 27... Rg3 { [%clk 0:01:39] } 28. Rxa7 { [%clk 0:01:07] } 28... f5 { [%clk 0:01:36] } 29. Rb7 { [%clk 0:01:04] } 29... f4 { [%clk 0:01:34] } 30. a5 { [%clk 0:01:03] } 30... h3 { [%clk 0:01:31] } 31. Rg1 { [%clk 0:01:02] } 31... h2 { [%clk 0:01:27] } 32. Rh1 { [%clk 0:00:59] } 32... Rh3 { [%clk 0:01:19] } 33. Kg2 { [%clk 0:00:57] } 33... Rh4 { [%clk 0:01:17] } 34. Rxh2 { [%clk 0:00:55] } 34... Rxh2+ { [%clk 0:01:12] } 35. Kxh2 { [%clk 0:00:55] } 35... Ra8 { [%clk 0:01:11] } 36. Rb2 { [%clk 0:00:43] } 36... Rxa5 { [%clk 0:01:09] } 37. Kh3 { [%clk 0:00:43] } 37... Ke6 { [%clk 0:01:07] } 38. Kg4 { [%clk 0:00:43] } 38... Ra3 { [%clk 0:01:06] } 39. c4 { [%clk 0:00:33] } 39... dxc4 { [%clk 0:01:03] } 40. Kxf4 { [%clk 0:00:33] } 40... Kd5 { [%clk 0:01:02] } 41. Kg5 { [%clk 0:00:30] } 41... Kxd4 { [%clk 0:01:01] } 42. f4 { [%clk 0:00:29] } 42... Rf3 { [%clk 0:00:54] } 43. f5 { [%clk 0:00:28] } 43... c5 { [%clk 0:00:52] } 44. Rb7 { [%clk 0:00:23] } 44... c6 { [%clk 0:00:51] } 45. Kg4 { [%clk 0:00:22] } 45... Rf1 { [%clk 0:00:49] } 46. Rc7 { [%clk 0:00:21] } 46... Kc3 { [%clk 0:00:48] } 47. Rxc6 { [%clk 0:00:20] } 47... Kxc2 { [%clk 0:00:47] } 48. Rxc5 { [%clk 0:00:19] } 48... c3 { [%clk 0:00:47] } 49. Rc4 { [%clk 0:00:17] } 49... Kb2 { [%clk 0:00:45] } 50. Kg5 { [%clk 0:00:16] } 50... c2 { [%clk 0:00:43] } 51. Rb4+ { [%clk 0:00:15] } 51... Kc3 { [%clk 0:00:42] } 52. Rc4+ { [%clk 0:00:15] } 52... Kxc4 { [%clk 0:00:41] } 53. f6 { [%clk 0:00:14] } 0-1
