[Event "Rated Blitz game"]
[Site "https://lichess.org/2v8ThlHT"]
[Date "2020.04.14"]
[White "jishanshaikh4"]
[Black "Ulitich"]
[Result "1-0"]
[UTCDate "2020.04.14"]
[UTCTime "15:35:06"]
[WhiteElo "1801"]
[BlackElo "1778"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... a5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:54] } 5. e4 { [%clk 0:02:57] } 5... b5 { [%clk 0:02:53] } 6. a4 { [%clk 0:02:57] } 6... Qb6 { [%clk 0:02:50] } 7. axb5 { [%clk 0:02:55] } 7... cxb5 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:52] } 8... b4 { [%clk 0:02:49] } 9. Nd5 { [%clk 0:02:51] } 9... Qe6 { [%clk 0:02:37] } 10. Qc2 { [%clk 0:02:45] } 10... Qc6 { [%clk 0:02:26] } 11. Bxc4 { [%clk 0:02:41] } 11... e6 { [%clk 0:02:16] } 12. Qe2 { [%clk 0:02:39] } 12... exd5 { [%clk 0:02:13] } 13. Bb5 { [%clk 0:02:38] } 13... Ba6 { [%clk 0:02:09] } 14. Bxc6+ { [%clk 0:02:37] } 14... Ke7 { [%clk 0:01:58] } 15. Qc2 { [%clk 0:02:33] } 15... Ra7 { [%clk 0:01:51] } 16. Bg5+ { [%clk 0:02:28] } 16... f6 { [%clk 0:01:49] } 17. Bf4 { [%clk 0:02:25] } 17... g5 { [%clk 0:01:49] } 18. Be3 { [%clk 0:02:22] } 18... Rc7 { [%clk 0:01:47] } 19. exd5 { [%clk 0:02:21] } 19... Kf7 { [%clk 0:01:38] } 20. Qe4 { [%clk 0:02:17] } 20... Bd6 { [%clk 0:01:26] } 21. Qe6+ { [%clk 0:02:15] } 21... Kg6 { [%clk 0:01:22] } 22. Nxg5 { [%clk 0:02:06] } 22... Be7 { [%clk 0:01:16] } 23. Ne4 { [%clk 0:01:59] } 23... Nxc6 { [%clk 0:01:07] } 24. dxc6 { [%clk 0:01:50] } 24... Nh6 { [%clk 0:01:03] } 25. Bxh6 { [%clk 0:01:46] } 25... Kxh6 { [%clk 0:01:02] } 26. Nxf6 { [%clk 0:01:44] } 26... Kg7 { [%clk 0:00:53] } 27. Nh5+ { [%clk 0:01:40] } 27... Kf8 { [%clk 0:00:53] } 28. d5 { [%clk 0:01:35] } 28... Bc4 { [%clk 0:00:49] } 29. Qf5+ { [%clk 0:01:32] } 29... Ke8 { [%clk 0:00:47] } 30. Nf6+ { [%clk 0:01:31] } 30... Kd8 { [%clk 0:00:43] } 31. O-O-O { [%clk 0:01:27] } 31... Rf8 { [%clk 0:00:43] } 32. d6 { [%clk 0:01:26] } 32... Rxf6 { [%clk 0:00:37] } 33. dxc7+ { [%clk 0:01:25] } 33... Kxc7 { [%clk 0:00:36] } 34. Qe5+ { [%clk 0:01:22] } 34... Kb6 { [%clk 0:00:33] } 35. c7 { [%clk 0:01:20] } 35... Re6 { [%clk 0:00:31] } 36. Qxe6+ { [%clk 0:01:18] } 36... Bxe6 { [%clk 0:00:31] } 37. Rhe1 { [%clk 0:01:16] } 37... Kxc7 { [%clk 0:00:30] } 38. Rxe6 { [%clk 0:01:15] } 38... Bg5+ { [%clk 0:00:30] } 39. Kb1 { [%clk 0:01:13] } 39... Bf4 { [%clk 0:00:28] } 40. g3 { [%clk 0:01:11] } 40... Bg5 { [%clk 0:00:23] } 41. f4 { [%clk 0:01:10] } 41... Bd8 { [%clk 0:00:22] } 42. Rxd8 { [%clk 0:01:08] } 42... Kxd8 { [%clk 0:00:21] } 43. Ra6 { [%clk 0:01:08] } 43... a4 { [%clk 0:00:19] } 44. Ra5 { [%clk 0:01:08] } 44... b3 { [%clk 0:00:19] } 45. Rxa4 { [%clk 0:01:08] } 45... Ke7 { [%clk 0:00:17] } 46. Rb4 { [%clk 0:01:08] } 46... Kf6 { [%clk 0:00:17] } 47. Rxb3 { [%clk 0:01:07] } 47... Kf5 { [%clk 0:00:16] } 48. Rb7 { [%clk 0:01:07] } 48... h5 { [%clk 0:00:15] } 49. Rh7 { [%clk 0:01:07] } 49... Kg4 { [%clk 0:00:14] } 50. b4 { [%clk 0:01:06] } 50... h4 { [%clk 0:00:12] } 51. Rxh4+ { [%clk 0:01:06] } 51... Kf5 { [%clk 0:00:10] } 52. b5 { [%clk 0:01:06] } 52... Ke6 { [%clk 0:00:10] } 53. b6 { [%clk 0:01:05] } 53... Kd6 { [%clk 0:00:10] } 54. Rh6+ { [%clk 0:01:05] } 54... Kd7 { [%clk 0:00:08] } 55. f5 { [%clk 0:01:05] } 55... Kc8 { [%clk 0:00:08] } 56. f6 { [%clk 0:01:05] } 1-0
