[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/WmnH2igT"]
[Date "2021.02.09"]
[White "AnIsHDkAnAdE123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "06:51:39"]
[WhiteElo "1432"]
[BlackElo "1671"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:14] } 4... cxd5 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:15] } 6. Bg5 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:15] } 7. Bxf6 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:15] } 8. Bb5 { [%clk 0:00:13] } 8... Bxf6 { [%clk 0:00:14] } 9. Bd3 { [%clk 0:00:13] } 9... Bd7 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:12] } 10... e5 { [%clk 0:00:11] } 11. dxe5 { [%clk 0:00:11] } 11... Be7 { [%clk 0:00:10] } 12. e6 { [%clk 0:00:10] } 12... Bxe6 { [%clk 0:00:09] } 13. Be2 { [%clk 0:00:08] } 13... Nc6 { [%clk 0:00:09] } 14. Bb5 { [%clk 0:00:07] } 14... a6 { [%clk 0:00:09] } 15. Bxc6 { [%clk 0:00:07] } 15... bxc6 { [%clk 0:00:08] } 16. Re1 { [%clk 0:00:07] } 16... Rc8 { [%clk 0:00:08] } 17. Na4 { [%clk 0:00:06] } 17... c5 { [%clk 0:00:08] } 18. b4 { [%clk 0:00:05] } 18... c4 { [%clk 0:00:07] } 19. c3 { [%clk 0:00:04] } 19... Bxb4 { [%clk 0:00:07] } 20. Nb2 { [%clk 0:00:04] } 20... Bd6 { [%clk 0:00:07] } 21. Nd3 { [%clk 0:00:03] } 21... Qd7 { [%clk 0:00:07] } 22. Nb4 { [%clk 0:00:02] } 22... Qc7 { [%clk 0:00:07] } 23. Nd3 { [%clk 0:00:02] } 23... Bxh2+ { [%clk 0:00:07] } 0-1
